====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:48:44
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         91295282 function calls (89169924 primitive calls) in 57.252 seconds

   Ordered by: cumulative time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10999/2404    0.056    0.000   13.230    0.006 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
152821/113595    0.455    0.000   12.432    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
        1    0.001    0.001   11.762   11.762 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
17136/2395    0.089    0.000   11.275    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
67025/57407    0.178    0.000   10.873    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
 3286/788    0.007    0.000    9.825    0.012 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
63094/62992    0.357    0.000    9.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)
3822/2904    0.017    0.000    8.985    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
3175/3018    0.045    0.000    8.518    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
63682/60085    0.044    0.000    8.406    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
49703/48849    0.082    0.000    8.344    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         91295282 function calls (89169924 primitive calls) in 57.252 seconds

   Ordered by: call count
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16364597/16228562    2.789    0.000    4.231    0.000 {built-in method builtins.isinstance}
4155159/4155115    0.616    0.000    0.639    0.000 {built-in method builtins.getattr}
4011372/3034446    0.800    0.000    1.065    0.000 {built-in method builtins.len}
  2972990    0.516    0.000    0.516    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2504085    0.359    0.000    0.359    0.000 {method 'get' of 'dict' objects}
1867604/1866936    0.593    0.000    1.396    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1867604/1867193    0.530    0.000    0.784    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1552206    0.408    0.000    0.580    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1346129    0.203    0.000    0.203    0.000 {method 'append' of 'list' objects}
   773306    1.517    0.000    3.216    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
748833/314045    0.745    0.000    3.936    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
696444/696157    0.248    0.000    3.526    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
696444/696157    0.173    0.000    6.525    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   689779    0.149    0.000    0.149    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   683864    0.070    0.000    0.070    0.000 {method 'add' of 'set' objects}
   668549    0.176    0.000    0.261    0.000 {built-in method builtins.hasattr}
656784/656134    0.117    0.000    0.119    0.000 {built-in method builtins.hash}
   634277    0.099    0.000    0.099    0.000 {built-in method builtins.issubclass}
   580141    0.079    0.000    0.079    0.000 {built-in method builtins.callable}
549384/548913    0.136    0.000    0.207    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   497845    0.087    0.000    0.087    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   489729    0.048    0.000    0.048    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   453029    0.156    0.000    0.241    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   441022    0.072    0.000    0.072    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   427058    0.094    0.000    0.100    0.000 {method 'join' of 'str' objects}
   422664    0.123    0.000    0.181    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
416407/365619    0.300    0.000    1.484    0.000 {built-in method numpy.asarray}
   412876    0.051    0.000    0.051    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   408230    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
   408158    0.172    0.000    0.266    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         91295282 function calls (89169924 primitive calls) in 57.252 seconds

   Ordered by: internal time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
24247/21796    3.246    0.000    2.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
16364597/16228562    2.789    0.000    4.231    0.000 {built-in method builtins.isinstance}
   773306    1.517    0.000    3.216    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
109696/105138    0.933    0.000    6.190    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
4011372/3034446    0.800    0.000    1.065    0.000 {built-in method builtins.len}
206298/205428    0.792    0.000    1.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
748833/314045    0.745    0.000    3.936    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
143796/142474    0.644    0.000    2.099    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
244060/238351    0.620    0.000    0.597    0.000 {method 'reduce' of 'numpy.ufunc' objects}
4155159/4155115    0.616    0.000    0.639    0.000 {built-in method builtins.getattr}
1867604/1866936    0.593    0.000    1.396    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
397848/394499    0.590    0.000    1.557    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   314025    0.551    0.000    6.047    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   338518    0.537    0.000    0.860    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
89191/85580    0.531    0.000    1.425    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1867604/1867193    0.530    0.000    0.784    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  2972990    0.516    0.000    0.516    0.000 {method 'write' of '_io.TextIOWrapper' objects}
215294/213984    0.509    0.000    0.611    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
152821/113595    0.455    0.000   12.432    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
126061/93078    0.428    0.000   14.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  1552206    0.408    0.000    0.580    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
337894/337770    0.403    0.000    1.305    0.000 {built-in method builtins.any}
   314025    0.402    0.000    0.839    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
98124/98019    0.391    0.000    0.436    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
43818/43511    0.378    0.000    0.876    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   313992    0.373    0.000    0.911    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
210255/210051    0.373    0.000    1.244    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    50017    0.368    0.000    0.727    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
  2504085    0.359    0.000    0.359    0.000 {method 'get' of 'dict' objects}
63094/62992    0.357    0.000    9.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


