====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:49:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24046510 function calls (23108364 primitive calls) in 20.276 seconds

   Ordered by: cumulative time
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   192920    0.031    0.000    0.031    0.000 {built-in method builtins.issubclass}
188963/188494    0.062    0.000    0.100    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
188721/188358    0.085    0.000    0.320    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
188721/188358    0.046    0.000    0.367    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
175378/174744    0.049    0.000    0.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   172169    0.131    0.000    0.191    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   170795    0.019    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   170606    0.242    0.000    0.309    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163239/150748    0.779    0.000    0.724    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   154705    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
   146994    0.349    0.000    2.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   146994    0.129    0.000    0.129    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   146994    0.054    0.000    0.070    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   146994    0.017    0.000    0.017    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         24046510 function calls (23108364 primitive calls) in 20.276 seconds

   Ordered by: internal time
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16504/16286    3.002    0.000    3.005    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4660714/4563327    0.808    0.000    1.199    0.000 {built-in method builtins.isinstance}
163239/150748    0.779    0.000    0.724    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
52467/45339    0.453    0.000    2.919    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   146994    0.349    0.000    2.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
85412/85274    0.296    0.000    1.334    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1152846/786045    0.255    0.000    0.358    0.000 {built-in method builtins.len}
60294/59875    0.251    0.000    0.350    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
      462    0.245    0.001    0.450    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
   170606    0.242    0.000    0.309    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
55220/25317    0.223    0.000    0.105    0.000 {method 'reduce' of 'numpy.ufunc' objects}
52390/52050    0.221    0.000    0.660    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
36995/32989    0.207    0.000    0.536    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
51896/51631    0.206    0.000    0.245    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
      467    0.205    0.000    0.205    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
1281460/1277984    0.201    0.000    0.209    0.000 {built-in method builtins.getattr}
129762/125584    0.200    0.000    0.621    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
76940/76373    0.189    0.000    0.230    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   408073    0.178    0.000    0.273    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
31243/3129    0.162    0.000    4.354    0.001 {method 'astype' of 'numpy.ndarray' objects}
491475/484813    0.162    0.000    0.378    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
35211/33535    0.152    0.000    2.504    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    28320    0.151    0.000    3.389    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
47855/47712    0.146    0.000    0.434    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
491475/486062    0.142    0.000    0.210    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   172169    0.131    0.000    0.191    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
69597/69444    0.129    0.000    0.293    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   146994    0.129    0.000    0.129    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    28317    0.126    0.000    0.196    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
32006/985    0.124    0.000   15.420    0.016 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)


