====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:47:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         88839996 function calls (86736496 primitive calls) in 53.969 seconds

   Ordered by: cumulative time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16900/2821    0.026    0.000   12.333    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.001    0.001   11.478   11.478 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
65062/55390    0.163    0.000   11.402    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
122312/89875    0.395    0.000   10.589    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         88839996 function calls (86736496 primitive calls) in 53.969 seconds

   Ordered by: call count
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15927950/15746677    2.611    0.000    3.923    0.000 {built-in method builtins.isinstance}
4050564/4050526    0.578    0.000    0.598    0.000 {built-in method builtins.getattr}
3911963/2958166    0.739    0.000    0.986    0.000 {built-in method builtins.len}
  2872114    0.486    0.000    0.486    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2429508    0.337    0.000    0.337    0.000 {method 'get' of 'dict' objects}
1822610/1813819    0.545    0.000    1.278    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1822610/1817259    0.490    0.000    0.720    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1511910    0.390    0.000    0.556    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1306004    0.195    0.000    0.195    0.000 {method 'append' of 'list' objects}
   747118    1.481    0.000    3.137    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
723345/303238    0.734    0.000    3.846    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
677785/677734    0.240    0.000    0.355    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
677785/677734    0.170    0.000    0.525    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   666228    0.144    0.000    0.144    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   661822    0.070    0.000    0.070    0.000 {method 'add' of 'set' objects}
   652446    0.167    0.000    0.244    0.000 {built-in method builtins.hasattr}
638913/638263    0.108    0.000    0.110    0.000 {built-in method builtins.hash}
   619689    0.093    0.000    0.093    0.000 {built-in method builtins.issubclass}
   563755    0.074    0.000    0.074    0.000 {built-in method builtins.callable}
   536530    0.126    0.000    0.192    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   481837    0.082    0.000    0.082    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   472752    0.043    0.000    0.043    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
441417/439152    0.142    0.000    0.219    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   431446    0.069    0.000    0.069    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   414169    0.091    0.000    0.097    0.000 {method 'join' of 'str' objects}
   409364    0.114    0.000    0.167    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
406277/356056    0.275    0.000    1.959    0.000 {built-in method numpy.asarray}
   403024    0.048    0.000    0.048    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   400022    0.052    0.000    0.052    0.000 {method 'popleft' of 'collections.deque' objects}
399941/397754    0.167    0.000    0.259    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         88839996 function calls (86736496 primitive calls) in 53.969 seconds

   Ordered by: internal time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23895/21055    3.063    0.000    2.353    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
15927950/15746677    2.611    0.000    3.923    0.000 {built-in method builtins.isinstance}
   747118    1.481    0.000    3.137    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
106942/102630    0.852    0.000    5.902    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3911963/2958166    0.739    0.000    0.986    0.000 {built-in method builtins.len}
201372/200387    0.738    0.000    1.022    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
723345/303238    0.734    0.000    3.846    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
140965/140645    0.596    0.000    1.991    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
4050564/4050526    0.578    0.000    0.598    0.000 {built-in method builtins.getattr}
236066/228576    0.570    0.000    0.541    0.000 {method 'reduce' of 'numpy.ufunc' objects}
389802/388597    0.549    0.000    1.486    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   327011    0.548    0.000    0.860    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
1822610/1813819    0.545    0.000    1.278    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   303218    0.531    0.000    5.887    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
1822610/1817259    0.490    0.000    0.720    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
86819/81608    0.487    0.000    3.580    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
  2872114    0.486    0.000    0.486    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   210355    0.476    0.000    0.577    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   303218    0.415    0.000    0.415    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:67(__init__)
147576/109850    0.414    0.000   13.310    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
122312/89875    0.395    0.000   10.589    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   303218    0.391    0.000    0.825    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1511910    0.390    0.000    0.556    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
328946/328922    0.381    0.000    1.237    0.000 {built-in method builtins.any}
43267/43200    0.368    0.000    0.776    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   303185    0.367    0.000    1.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
95700/95545    0.363    0.000    0.405    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
143802/138949    0.346    0.000    2.173    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
204041/203504    0.345    0.000    1.672    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
        4    0.344    0.086    4.217    1.054 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)


