====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:44:24
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82077351 function calls (80155932 primitive calls) in 50.728 seconds

   Ordered by: cumulative time
   List reduced from 1995 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   611411    0.159    0.000    0.232    0.000 {built-in method builtins.hasattr}
592819/592093    0.103    0.000    0.105    0.000 {built-in method builtins.hash}
   592506    0.062    0.000    0.062    0.000 {method 'add' of 'set' objects}
   590434    0.130    0.000    0.130    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   581802    0.089    0.000    0.089    0.000 {built-in method builtins.issubclass}
   525888    0.070    0.000    0.070    0.000 {built-in method builtins.callable}
502208/501910    0.117    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   445841    0.075    0.000    0.075    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   433286    0.041    0.000    0.041    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   414838    0.067    0.000    0.067    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
412504/412419    0.135    0.000    0.210    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   385413    0.052    0.000    0.052    0.000 {method 'popleft' of 'collections.deque' objects}
385327/383578    0.164    0.000    0.254    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
384867/351329    0.071    0.000    0.811    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
382546/335595    0.261    0.000    1.482    0.000 {built-in method numpy.asarray}
   379018    0.045    0.000    0.045    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   378500    0.108    0.000    0.158    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         82077351 function calls (80155932 primitive calls) in 50.728 seconds

   Ordered by: internal time
   List reduced from 1995 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22593/18847    3.035    0.000    2.236    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14752568/14566265    2.454    0.000    3.698    0.000 {built-in method builtins.isinstance}
   661187    1.319    0.000    2.810    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
99921/97342    0.811    0.000    5.505    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3651360/2754155    0.702    0.000    0.934    0.000 {built-in method builtins.len}
189369/188747    0.694    0.000    0.962    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
640383/268925    0.649    0.000    3.439    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
133680/133537    0.574    0.000    1.887    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
3771305/3771275    0.542    0.000    0.561    0.000 {built-in method builtins.getattr}
218093/215094    0.533    0.000    0.520    0.000 {method 'reduce' of 'numpy.ufunc' objects}
370356/369921    0.522    0.000    1.355    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1712926/1701944    0.521    0.000    1.214    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   289729    0.480    0.000    0.764    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   268905    0.479    0.000    5.269    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
1712926/1709512    0.464    0.000    0.684    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
81769/77142    0.463    0.000    4.870    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
198419/198372    0.449    0.000    0.544    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
  2542728    0.444    0.000    0.445    0.000 {method 'write' of '_io.TextIOWrapper' objects}
135562/101333    0.386    0.000   10.551    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
113383/82780    0.370    0.000   17.539    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
307454/307405    0.352    0.000    1.125    0.000 {built-in method builtins.any}
42021/41985    0.351    0.000    0.772    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    90751    0.347    0.000    0.388    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   268905    0.341    0.000    0.724    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1362983    0.335    0.000    0.482    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
138263/136629    0.332    0.000    2.604    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
188868/187668    0.323    0.000    1.272    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   268872    0.323    0.000    0.871    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
    44190    0.313    0.000    0.612    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
  2197186    0.306    0.000    0.306    0.000 {method 'get' of 'dict' objects}


