====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:45:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         85628890 function calls (83692924 primitive calls) in 51.844 seconds

   Ordered by: cumulative time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
62637/54086    0.158    0.000   10.568    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
59314/56713    0.039    0.000   10.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
3822/2921    0.017    0.000    9.560    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
3834/2933    0.025    0.000    9.260    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
  4598/22    0.113    0.000    8.410    0.382 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
16496/2376    0.074    0.000    8.237    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         85628890 function calls (83692924 primitive calls) in 51.844 seconds

   Ordered by: call count
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15360747/15229282    2.528    0.000    3.809    0.000 {built-in method builtins.isinstance}
3919822/3919784    0.563    0.000    0.582    0.000 {built-in method builtins.getattr}
3788270/2863175    0.721    0.000    0.956    0.000 {built-in method builtins.len}
  2749424    0.477    0.000    0.478    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2301651    0.320    0.000    0.320    0.000 {method 'get' of 'dict' objects}
1767196/1765477    0.531    0.000    1.239    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1767196/1765477    0.467    0.000    0.693    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1424152    0.353    0.000    0.508    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1255644    0.187    0.000    0.187    0.000 {method 'append' of 'list' objects}
   715224    1.389    0.000    2.951    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
692373/290195    0.690    0.000    3.620    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
654318/654244    0.229    0.000    0.343    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
654318/654244    0.160    0.000    0.503    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   637699    0.137    0.000    0.137    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   635635    0.067    0.000    0.067    0.000 {method 'add' of 'set' objects}
   631077    0.161    0.000    0.236    0.000 {built-in method builtins.hasattr}
616828/616178    0.105    0.000    0.107    0.000 {built-in method builtins.hash}
   597894    0.090    0.000    0.090    0.000 {built-in method builtins.issubclass}
   545008    0.072    0.000    0.072    0.000 {built-in method builtins.callable}
519850/519531    0.119    0.000    0.182    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   464047    0.078    0.000    0.078    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   453407    0.042    0.000    0.042    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   426846    0.136    0.000    0.213    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   421870    0.066    0.000    0.066    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   398840    0.086    0.000    0.093    0.000 {method 'join' of 'str' objects}
   394330    0.109    0.000    0.161    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
393765/346777    0.267    0.000    1.300    0.000 {built-in method numpy.asarray}
   391814    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   391723    0.163    0.000    0.253    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
   391390    0.046    0.000    0.046    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         85628890 function calls (83692924 primitive calls) in 51.844 seconds

   Ordered by: internal time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23289/21111    3.062    0.000    2.456    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
15360747/15229282    2.528    0.000    3.809    0.000 {built-in method builtins.isinstance}
   715224    1.389    0.000    2.951    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
103494/100693    0.822    0.000    5.570    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3788270/2863175    0.721    0.000    0.956    0.000 {built-in method builtins.len}
195555/195050    0.710    0.000    0.985    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
692373/290195    0.690    0.000    3.620    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
137201/137035    0.575    0.000    1.903    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
3919822/3919784    0.563    0.000    0.582    0.000 {built-in method builtins.getattr}
226692/223274    0.548    0.000    0.534    0.000 {method 'reduce' of 'numpy.ufunc' objects}
380357/379755    0.532    0.000    1.375    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1767196/1765477    0.531    0.000    1.239    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   290175    0.508    0.000    5.572    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   313046    0.494    0.000    0.791    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2749424    0.477    0.000    0.478    0.000 {method 'write' of '_io.TextIOWrapper' objects}
84070/80971    0.473    0.000    1.270    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1767196/1765477    0.467    0.000    0.693    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
204518/204255    0.460    0.000    0.558    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
141811/105656    0.398    0.000   10.796    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
117832/86926    0.381    0.000    2.721    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   290175    0.370    0.000    0.778    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
319272/318900    0.359    0.000    1.156    0.000 {built-in method builtins.any}
42668/42657    0.355    0.000    0.765    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
  1424152    0.353    0.000    0.508    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
    92911    0.350    0.000    0.391    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   290142    0.343    0.000    0.842    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
196531/196370    0.331    0.000    1.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
140610/136190    0.331    0.000    2.111    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
46244/46239    0.322    0.000    0.632    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
  2301651    0.320    0.000    0.320    0.000 {method 'get' of 'dict' objects}


