====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:43:22
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19424696 function calls (18755839 primitive calls) in 16.067 seconds

   Ordered by: cumulative time
   List reduced from 1936 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 16534/79    0.074    0.000    4.558    0.058 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         19424696 function calls (18755839 primitive calls) in 16.067 seconds

   Ordered by: call count
   List reduced from 1936 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3701603/3656705    0.631    0.000    0.929    0.000 {built-in method builtins.isinstance}
1031093/1029343    0.158    0.000    0.163    0.000 {built-in method builtins.getattr}
919578/631445    0.200    0.000    0.281    0.000 {built-in method builtins.len}
   402691    0.064    0.000    0.064    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   375342    0.050    0.000    0.050    0.000 {method 'popleft' of 'collections.deque' objects}
   375206    0.163    0.000    0.252    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
374776/374771    0.067    0.000    0.736    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
370245/369907    0.120    0.000    0.286    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
370245/370113    0.106    0.000    0.159    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   321091    0.057    0.000    0.057    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   295680    0.024    0.000    0.024    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   257523    0.056    0.000    0.068    0.000 {built-in method builtins.hasattr}
   239349    0.051    0.000    0.078    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   203242    0.050    0.000    0.079    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
174459/174269    0.033    0.000    0.033    0.000 {built-in method builtins.hash}
169576/169547    0.073    0.000    0.293    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
169576/169547    0.040    0.000    0.333    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.124    0.000    0.181    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.018    0.000    0.018    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.225    0.000    0.288    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
153624/153282    0.045    0.000    0.116    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
   147685    0.048    0.000    0.077    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   143381    0.023    0.000    0.023    0.000 {built-in method builtins.issubclass}
   140098    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
   137974    0.036    0.000    0.067    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   134226    0.324    0.000    2.108    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.118    0.000    0.118    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   134226    0.049    0.000    0.064    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   134226    0.015    0.000    0.015    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
   134226    0.093    0.000    0.117    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         19424696 function calls (18755839 primitive calls) in 16.067 seconds

   Ordered by: internal time
   List reduced from 1936 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11876/11734    2.754    0.000    2.763    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3701603/3656705    0.631    0.000    0.929    0.000 {built-in method builtins.isinstance}
41959/35677    0.356    0.000    2.257    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   134226    0.324    0.000    2.108    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
48882/46228    0.301    0.000    0.291    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
79940/79802    0.278    0.000    1.251    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   159662    0.225    0.000    0.288    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
      427    0.209    0.000    0.391    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
919578/631445    0.200    0.000    0.281    0.000 {built-in method builtins.len}
47732/47476    0.196    0.000    0.275    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
      432    0.182    0.000    0.182    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
43502/16645    0.178    0.000    0.070    0.000 {method 'reduce' of 'numpy.ufunc' objects}
39953/39590    0.170    0.000    0.467    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   375206    0.163    0.000    0.252    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
1031093/1029343    0.158    0.000    0.163    0.000 {built-in method builtins.getattr}
103346/102324    0.158    0.000    0.493    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
62641/61673    0.152    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
  4655/22    0.146    0.000    0.001    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
24182/23288    0.140    0.000    0.400    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
33835/33830    0.137    0.000    0.164    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    26496    0.135    0.000    3.113    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
   161225    0.124    0.000    0.181    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
370245/369907    0.120    0.000    0.286    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
27021/25508    0.119    0.000    1.932    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
   134226    0.118    0.000    0.118    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    79770    0.117    0.000    0.748    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)
37908/37224    0.115    0.000    0.335    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
    26493    0.114    0.000    0.178    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
370245/370113    0.106    0.000    0.159    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    79770    0.105    0.000    0.214    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:173(content)


