====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:44:43
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22307925 function calls (21356891 primitive calls) in 18.512 seconds

   Ordered by: cumulative time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   412267    0.067    0.000    0.067    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   383550    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   383422    0.159    0.000    0.251    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
382984/382979    0.071    0.000    0.748    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   326563    0.058    0.000    0.058    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   302976    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   290142    0.066    0.000    0.082    0.000 {built-in method builtins.hasattr}
   243453    0.053    0.000    0.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
243030/240681    0.060    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
214713/214523    0.040    0.000    0.041    0.000 {built-in method builtins.hash}
   187233    0.056    0.000    0.141    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
180983/179519    0.060    0.000    0.095    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
177115/175490    0.080    0.000    0.337    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
177115/175490    0.043    0.000    0.379    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   176545    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
168220/166860    0.046    0.000    0.085    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   163961    0.126    0.000    0.184    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   162587    0.019    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   162398    0.234    0.000    0.298    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   142665    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
   137418    0.331    0.000    2.163    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   137418    0.122    0.000    0.122    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   137418    0.050    0.000    0.066    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   137418    0.016    0.000    0.016    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
   137418    0.096    0.000    0.121    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         22307925 function calls (21356891 primitive calls) in 18.512 seconds

   Ordered by: internal time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15320/14914    2.836    0.000    2.811    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4336977/4211745    0.751    0.000    1.112    0.000 {built-in method builtins.isinstance}
82242/78218    0.469    0.000    0.457    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
50683/40772    0.433    0.000    4.088    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   137418    0.331    0.000    2.163    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
81308/81170    0.282    0.000    1.280    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1096287/730508    0.246    0.000    0.339    0.000 {built-in method builtins.len}
57836/56635    0.238    0.000    0.328    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
   162398    0.234    0.000    0.298    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
      435    0.214    0.000    0.399    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
49820/49214    0.209    0.000    0.575    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
52702/21137    0.208    0.000    0.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
125367/122283    0.191    0.000    0.599    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1211826/1208350    0.191    0.000    0.198    0.000 {built-in method builtins.getattr}
34067/29428    0.189    0.000    0.473    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
47817/47561    0.187    0.000    0.222    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
      440    0.186    0.000    0.186    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
74494/74204    0.180    0.000    0.217    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
  5310/52    0.162    0.000    0.003    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
   383422    0.159    0.000    0.251    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
462889/455451    0.153    0.000    0.359    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
33416/30690    0.144    0.000    2.511    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    26952    0.140    0.000    3.188    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
46066/45149    0.139    0.000    0.485    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
462889/462754    0.136    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   163961    0.126    0.000    0.184    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
 5312/387    0.123    0.000    0.040    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
66633/66542    0.123    0.000    0.277    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   137418    0.122    0.000    0.122    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    81138    0.121    0.000    0.768    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)


