====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-05 23:48:23
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         63878542 function calls (62197649 primitive calls) in 37.944 seconds

   Ordered by: cumulative time
   List reduced from 1899 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
354028/353804    0.085    0.000    0.128    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   325430    0.060    0.000    0.060    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   319781    0.042    0.000    0.053    0.000 {built-in method builtins.max}
   304099    0.041    0.000    0.041    0.000 {built-in method builtins.callable}
   295706    0.023    0.000    0.023    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   286919    0.049    0.000    0.049    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   286623    0.469    0.000    0.735    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         63878542 function calls (62197649 primitive calls) in 37.944 seconds

   Ordered by: internal time
   List reduced from 1899 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
24839/19916    3.835    0.000    2.407    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
10833169/10676164    1.627    0.000    2.390    0.000 {built-in method builtins.isinstance}
   654928    1.333    0.000    2.737    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
633789/265484    0.630    0.000    3.343    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
75153/67138    0.569    0.000    3.651    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
2736796/2096128    0.490    0.000    0.662    0.000 {built-in method builtins.len}
   286623    0.469    0.000    0.735    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   265464    0.469    0.000    5.150    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
107192/105551    0.433    0.000    1.455    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
128459/126325    0.425    0.000    0.588    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  2517388    0.409    0.000    0.409    0.000 {method 'write' of '_io.TextIOWrapper' objects}
282535/279235    0.409    0.000    0.944    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
2816603/2816573    0.363    0.000    0.368    0.000 {built-in method builtins.getattr}
1079081/1070276    0.325    0.000    0.747    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   265464    0.325    0.000    0.683    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   134239    0.323    0.000    2.065    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1365897    0.320    0.000    0.477    0.000 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1612(<genexpr>)
   265431    0.317    0.000    0.673    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
1079081/1071026    0.295    0.000    0.416    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
        4    0.294    0.073    3.415    0.854 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
    41258    0.278    0.000    0.608    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
55030/41325    0.274    0.000    0.582    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
174234/172569    0.270    0.000    0.916    0.000 {built-in method builtins.any}
  2057594    0.269    0.000    0.269    0.000 {method 'get' of 'dict' objects}
   265464    0.267    0.000    0.301    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
80499/79887    0.261    0.000    1.232    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
141984/141544    0.258    0.000    0.316    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
    21131    0.256    0.000    5.741    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
    31332    0.235    0.000    0.275    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
82189/66795    0.227    0.000    0.180    0.000 {method 'reduce' of 'numpy.ufunc' objects}


