====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:43:54
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         344969902 function calls (337995413 primitive calls) in 158.536 seconds

   Ordered by: cumulative time
   List reduced from 2099 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/2    0.498    0.124   26.705   13.352 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:607(get_sheet_data)
4754/2911    0.036    0.000   26.577    0.009 D:\Python312\Lib\concurrent\futures\_base.py:537(set_result)
     2487    0.341    0.000   25.710    0.010 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:444(_process_gaps_and_create_plans)
219694/206444    0.313    0.000   25.313    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:60(_cells_by_row)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         344969902 function calls (337995413 primitive calls) in 158.536 seconds

   Ordered by: call count
   List reduced from 2099 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 70093073    7.990    0.000    7.990    0.000 {method 'get' of 'dict' objects}
 67675808   17.113    0.000   24.766    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
37657370/35713763    5.800    0.000    7.825    0.000 {built-in method builtins.isinstance}
9828503/9828473    1.296    0.000    1.310    0.000 {built-in method builtins.getattr}
8557382/6312879    1.575    0.000    2.009    0.000 {built-in method builtins.len}
  6235284    1.121    0.000    1.121    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  3710390    0.621    0.000    0.621    0.000 {method 'append' of 'list' objects}
  3326557    0.530    0.000    0.530    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3310611/3061645    0.998    0.000    2.146    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3310611/3214536    0.899    0.000    1.260    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3102637    0.412    0.000    0.412    0.000 {method 'popleft' of 'collections.deque' objects}
3101473/3095064    1.329    0.000    2.040    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
3097914/2910403    0.559    0.000    5.430    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
2647089/2644007    0.467    0.000    0.467    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2441896    0.196    0.000    0.196    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2068418    0.420    0.000    0.479    0.000 {built-in method builtins.hasattr}
1981356/1980195    0.440    0.000    0.667    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  1615886    3.267    0.000    6.930    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1565529/668374    1.608    0.000    8.504    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1460568    0.310    0.000    0.310    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
  1415961    0.142    0.000    0.142    0.000 {method 'add' of 'set' objects}
  1382686    0.289    0.000    0.296    0.000 {method 'join' of 'str' objects}
1325345/1324415    0.989    0.000    1.455    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1321614    0.152    0.000    0.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
1321131/1319183    1.846    0.000    2.363    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
  1229385    0.167    0.000    0.167    0.000 {built-in method builtins.callable}
1181530/1180367    0.189    0.000    0.194    0.000 {built-in method builtins.issubclass}
1112021/1079563    0.257    0.000    0.378    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1108839/1099977    2.644    0.000   17.193    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1108839/1107148    0.985    0.000    0.984    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         344969902 function calls (337995413 primitive calls) in 158.536 seconds

   Ordered by: internal time
   List reduced from 2099 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 67675808   17.113    0.000   24.766    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
 70093073    7.990    0.000    7.990    0.000 {method 'get' of 'dict' objects}
564411/546198    6.471    0.000   31.863    0.000 {built-in method builtins.any}
37657370/35713763    5.800    0.000    7.825    0.000 {built-in method builtins.isinstance}
49445/49301    4.705    0.000    4.829    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
  1615886    3.267    0.000    6.930    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1108839/1099977    2.644    0.000   17.193    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
660988/658096    2.242    0.000   10.168    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
     4974    1.989    0.000    8.254    0.002 D:\PG\Code\chainsight\src\modules\deployment_planning\cache_utils.py:347(get_active_network)
1321131/1319183    1.846    0.000    2.363    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
221007/163438    1.762    0.000   21.954    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
1565529/668374    1.608    0.000    8.504    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
8557382/6312879    1.575    0.000    2.009    0.000 {built-in method builtins.len}
     3575    1.541    0.000    1.541    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
361873/330556    1.428    0.000    4.776    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
     3555    1.331    0.000    2.871    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
3101473/3095064    1.329    0.000    2.040    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
9828503/9828473    1.296    0.000    1.310    0.000 {built-in method builtins.getattr}
369118/357439    1.260    0.000    1.781    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
   668354    1.172    0.000   12.998    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   718731    1.167    0.000    1.873    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
926725/843936    1.163    0.000    2.515    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
219694/206444    1.147    0.000   23.646    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
  6235284    1.121    0.000    1.121    0.000 {method 'write' of '_io.TextIOWrapper' objects}
3310611/3061645    0.998    0.000    2.146    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1325345/1324415    0.989    0.000    1.455    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
1108839/1107148    0.985    0.000    0.984    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
117302/116385    0.971    0.000    2.118    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
660403/658964    0.964    0.000    6.122    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)
472833/462827    0.962    0.000    1.157    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)


