====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:44:20
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         32536652 function calls (31651759 primitive calls) in 25.519 seconds

   Ordered by: cumulative time
   List reduced from 3193 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19378    0.061    0.000    2.559    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
    28493    0.015    0.000    2.521    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
    28493    0.081    0.000    2.505    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
18470/18462    0.051    0.000    1.865    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
6617614/6534733    1.140    0.000    1.842    0.000 {built-in method builtins.isinstance}
    19378    0.129    0.000    1.776    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    18454    0.068    0.000    1.678    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1719(_getitem_axis)
    44943    0.095    0.000    1.559    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
    20685    0.083    0.000    1.515    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:3983(_ixs)
      706    0.013    0.000    1.506    0.002 D:\PG\Code\chainsight\src\modules\mrp_planning\utils.py:134(lookup_moq_rv_three_keys)
59059/45116    0.152    0.000    1.443    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
     4839    0.054    0.000    1.323    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
   279290    0.357    0.000    1.097    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
     4826    0.049    0.000    1.065    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\construction.py:423(dict_to_mgr)
    16044    0.256    0.000    1.058    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         32536652 function calls (31651759 primitive calls) in 25.519 seconds

   Ordered by: call count
   List reduced from 3193 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
6617614/6534733    1.140    0.000    1.842    0.000 {built-in method builtins.isinstance}
2108271/1386946    0.452    0.000    0.644    0.000 {built-in method builtins.len}
1801581/1801499    0.261    0.000    0.262    0.000 {built-in method builtins.getattr}
   963655    0.295    0.000    0.689    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   963655    0.258    0.000    0.381    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   509854    0.114    0.000    0.176    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
410445/410328    0.076    0.000    0.077    0.000 {built-in method builtins.hash}
   398456    0.092    0.000    0.218    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
   353527    0.110    0.000    0.178    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   347078    0.084    0.000    0.161    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   314871    0.044    0.000    0.044    0.000 {built-in method builtins.issubclass}
   279921    0.035    0.000    0.035    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   279290    0.357    0.000    1.097    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   257756    0.029    0.000    0.029    0.000 {method 'strip' of 'str' objects}
   248171    0.103    0.000    0.117    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
   248171    0.081    0.000    0.198    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
   234751    0.104    0.000    0.130    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
   231511    0.071    0.000    0.108    0.000 {built-in method builtins.hasattr}
   229905    0.063    0.000    0.063    0.000 {method 'sub' of 're.Pattern' objects}
   228283    0.054    0.000    0.054    0.000 {method 'match' of 're.Pattern' objects}
   227705    0.039    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
   227705    0.034    0.000    0.055    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
   227643    0.040    0.000    0.103    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
   213632    0.059    0.000    0.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
209679/209628    0.121    0.000    0.301    0.000 {built-in method builtins.all}
   202451    0.092    0.000    0.140    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
   198308    0.025    0.000    0.025    0.000 {built-in method builtins.callable}
190408/170309    0.126    0.000    0.615    0.000 {built-in method numpy.asarray}
   189613    0.060    0.000    0.060    0.000 {method 'get' of 'dict' objects}
   179315    0.049    0.000    0.072    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         32536652 function calls (31651759 primitive calls) in 25.519 seconds

   Ordered by: internal time
   List reduced from 3193 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39048    5.121    0.000    5.252    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
6617614/6534733    1.140    0.000    1.842    0.000 {built-in method builtins.isinstance}
97095/92282    0.719    0.000    4.888    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   139959    0.479    0.000    0.675    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
2108271/1386946    0.452    0.000    0.644    0.000 {built-in method builtins.len}
    92988    0.369    0.000    1.056    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   279290    0.357    0.000    1.097    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   134509    0.336    0.000    0.336    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   155910    0.309    0.000    0.378    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   963655    0.295    0.000    0.689    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    72968    0.295    0.000    0.357    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    45115    0.272    0.000    0.774    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1801581/1801499    0.261    0.000    0.262    0.000 {built-in method builtins.getattr}
   963655    0.258    0.000    0.381    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
        1    0.256    0.256    0.844    0.844 D:\PG\Code\chainsight\pgsql_db\high_performance_engine.py:312(_configure)
    16044    0.256    0.000    1.058    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
    76365    0.243    0.000    4.856    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    70292    0.231    0.000    5.326    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    92274    0.221    0.000    0.709    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
   137288    0.207    0.000    0.572    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   173491    0.175    0.000    0.539    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    47868    0.164    0.000    6.224    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
   109445    0.161    0.000    0.266    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
59059/45116    0.152    0.000    1.443    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    19378    0.150    0.000    0.254    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
    52740    0.148    0.000    0.842    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
       89    0.132    0.001    0.178    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:548(factorize_array)
    19378    0.129    0.000    1.776    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    87909    0.127    0.000    0.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:1095(__getitem__)
190408/170309    0.126    0.000    0.615    0.000 {built-in method numpy.asarray}


