====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:48:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         366959956 function calls (359747316 primitive calls) in 211.700 seconds

   Ordered by: cumulative time
   List reduced from 2019 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  6872564    1.390    0.000    1.390    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  3971429    0.757    0.000    0.757    0.000 {method 'append' of 'list' objects}
3409408/3202253    1.288    0.000    2.827    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3409408/3315164    1.152    0.000    1.638    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3406297    0.583    0.000    0.583    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3171617    0.431    0.000    0.431    0.000 {method 'popleft' of 'collections.deque' objects}
3170527/3163588    1.428    0.000    2.183    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
3166894/2867221    0.637    0.000   11.099    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
2695206/2694426    0.508    0.000    0.508    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2502251    0.214    0.000    0.214    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2118707    0.490    0.000    0.561    0.000 {built-in method builtins.hasattr}
2017431/2015823    0.449    0.000    0.691    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  1781204    4.020    0.000    8.524    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1726617/736922    1.983    0.000   10.475    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1609663    0.387    0.000    0.387    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
  1560311    0.227    0.000    0.227    0.000 {method 'add' of 'set' objects}
  1467760    0.330    0.000    0.341    0.000 {method 'join' of 'str' objects}
1349412/1348716    1.059    0.000    1.567    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
1345667/1345259    0.171    0.000    0.171    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
1345181/1343469    1.969    0.000    2.540    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
  1267046    0.199    0.000    0.199    0.000 {built-in method builtins.callable}
  1203557    0.245    0.000    0.252    0.000 {built-in method builtins.issubclass}
1135419/1122634    2.760    0.000   18.138    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1135419/1133331    1.024    0.000    1.022    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
1135419/1135069    0.425    0.000    0.563    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         366959956 function calls (359747316 primitive calls) in 211.700 seconds

   Ordered by: internal time
   List reduced from 2019 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 74030776   25.811    0.000   37.940    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
 76666924   12.607    0.000   12.607    0.000 {method 'get' of 'dict' objects}
596163/569765   10.404    0.000   61.181    0.000 {built-in method builtins.any}
39110519/37339830    7.358    0.000   10.107    0.000 {built-in method builtins.isinstance}
50382/48635    6.802    0.000    6.164    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
  1781204    4.020    0.000    8.524    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
     4982    3.230    0.001   12.028    0.002 D:\PG\Code\chainsight\src\modules\deployment_planning\cache_utils.py:347(get_active_network)
1135419/1122634    2.760    0.000   18.138    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
673016/669093    2.374    0.000   10.838    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
223859/163383    2.203    0.000   20.671    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
8830995/6542473    2.008    0.000    2.627    0.000 {built-in method builtins.len}
1726617/736922    1.983    0.000   10.475    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1345181/1343469    1.969    0.000    2.540    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
367333/329783    1.844    0.000    7.048    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
10197665/10197635    1.698    0.000    1.720    0.000 {built-in method builtins.getattr}
     3649    1.676    0.000    1.676    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
379502/367457    1.634    0.000    2.194    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
958107/877625    1.577    0.000    7.420    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   736902    1.466    0.000   16.144    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
     3629    1.445    0.000    3.120    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
3170527/3163588    1.428    0.000    2.183    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
   791509    1.422    0.000    2.285    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  6872564    1.390    0.000    1.390    0.000 {method 'write' of '_io.TextIOWrapper' objects}
118059/117799    1.346    0.000    2.976    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   736902    1.308    0.000    2.783    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
484139/455313    1.298    0.000    1.549    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   736869    1.298    0.000    3.099    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
3409408/3202253    1.288    0.000    2.827    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
223544/203584    1.233    0.000   30.527    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
        4    1.197    0.299   13.844    3.461 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)


