====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:57:34
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         33344374 function calls (32443424 primitive calls) in 25.398 seconds

   Ordered by: cumulative time
   List reduced from 1781 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   518751    0.115    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
419878/419764    0.075    0.000    0.075    0.000 {built-in method builtins.hash}
   406296    0.093    0.000    0.216    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
   359773    0.110    0.000    0.177    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   353330    0.083    0.000    0.159    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   320418    0.045    0.000    0.045    0.000 {built-in method builtins.issubclass}
   286665    0.034    0.000    0.034    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   284150    0.355    0.000    1.088    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   268985    0.030    0.000    0.030    0.000 {method 'strip' of 'str' objects}
   251393    0.102    0.000    0.117    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
   251393    0.080    0.000    0.196    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
   240562    0.067    0.000    0.067    0.000 {method 'sub' of 're.Pattern' objects}
   239323    0.103    0.000    0.129    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
   237954    0.057    0.000    0.057    0.000 {method 'match' of 're.Pattern' objects}
   237602    0.040    0.000    0.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
   237602    0.036    0.000    0.058    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
   237464    0.042    0.000    0.108    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
   235703    0.071    0.000    0.108    0.000 {built-in method builtins.hasattr}
   216809    0.058    0.000    0.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
213506/213478    0.120    0.000    0.298    0.000 {built-in method builtins.all}
   206803    0.091    0.000    0.140    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
   201079    0.026    0.000    0.026    0.000 {built-in method builtins.callable}
194707/174277    0.122    0.000    0.602    0.000 {built-in method numpy.asarray}
   193410    0.058    0.000    0.058    0.000 {method 'get' of 'dict' objects}
   181666    0.049    0.000    0.072    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         33344374 function calls (32443424 primitive calls) in 25.398 seconds

   Ordered by: internal time
   List reduced from 1781 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39972    5.342    0.000    5.472    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
6768491/6684458    1.146    0.000    1.844    0.000 {built-in method builtins.isinstance}
98639/93831    0.713    0.000    4.849    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   143331    0.482    0.000    0.678    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
2142210/1408688    0.456    0.000    0.647    0.000 {built-in method builtins.len}
    94662    0.365    0.000    1.056    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   284150    0.355    0.000    1.088    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   136547    0.333    0.000    0.333    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   159255    0.308    0.000    0.377    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   982983    0.297    0.000    0.685    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    74287    0.292    0.000    0.354    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    46423    0.271    0.000    0.769    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1843391/1843305    0.260    0.000    0.261    0.000 {built-in method builtins.getattr}
    16352    0.255    0.000    1.049    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
   982983    0.253    0.000    0.375    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    77914    0.241    0.000    4.837    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    71661    0.229    0.000    5.252    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    93834    0.219    0.000    0.707    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
   139463    0.204    0.000    0.562    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   176595    0.173    0.000    0.533    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    48801    0.166    0.000    6.437    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
   111348    0.159    0.000    0.264    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
60374/46425    0.148    0.000    1.418    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    19696    0.148    0.000    0.250    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
    54064    0.147    0.000    0.827    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
      120    0.130    0.001    0.177    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:548(factorize_array)
    19696    0.128    0.000    1.750    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    88523    0.126    0.000    0.531    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:1095(__getitem__)
    16377    0.124    0.000    0.281    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1432(find_common_type)
194707/174277    0.122    0.000    0.602    0.000 {built-in method numpy.asarray}


