====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:49:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         32684154 function calls (31796871 primitive calls) in 25.427 seconds

   Ordered by: cumulative time
   List reduced from 1793 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         32684154 function calls (31796871 primitive calls) in 25.427 seconds

   Ordered by: internal time
   List reduced from 1793 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39252    5.220    0.000    5.353    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
6651925/6568873    1.153    0.000    1.855    0.000 {built-in method builtins.isinstance}
97444/92638    0.716    0.000    4.911    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   141375    0.483    0.000    0.680    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
2111866/1387166    0.464    0.000    0.660    0.000 {built-in method builtins.len}
    93450    0.368    0.000    1.064    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   280979    0.360    0.000    1.103    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   135190    0.339    0.000    0.339    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   157290    0.312    0.000    0.384    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   968987    0.296    0.000    0.688    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    73353    0.296    0.000    0.359    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    45487    0.274    0.000    0.778    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1810538/1810452    0.262    0.000    0.263    0.000 {built-in method builtins.getattr}
    16112    0.260    0.000    1.074    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
   968987    0.257    0.000    0.379    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    76718    0.246    0.000    4.889    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    70750    0.234    0.000    5.355    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    92643    0.223    0.000    0.715    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
   137795    0.210    0.000    0.574    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   174211    0.174    0.000    0.537    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    48085    0.168    0.000    6.342    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
   109931    0.163    0.000    0.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
59439/45489    0.152    0.000    1.447    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    19459    0.150    0.000    0.253    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
    53479    0.149    0.000    0.841    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
      130    0.135    0.001    0.181    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:548(factorize_array)
    19459    0.131    0.000    1.788    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    16137    0.128    0.000    0.287    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1432(find_common_type)
    88042    0.126    0.000    0.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:1095(__getitem__)
192069/171867    0.125    0.000    0.613    0.000 {built-in method numpy.asarray}


