====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:11:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         79952434 function calls (78080693 primitive calls) in 63.447 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
368975/326043    0.337    0.000    1.572    0.000 {built-in method numpy.asarray}
   368762    0.108    0.000    0.115    0.000 {method 'join' of 'str' objects}
   367112    0.060    0.000    0.060    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         79952434 function calls (78080693 primitive calls) in 63.447 seconds

   Ordered by: internal time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22079/18750    3.920    0.000    2.811    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
14337188/14144697    3.090    0.000    4.658    0.000 {built-in method builtins.isinstance}
   652882    1.821    0.000    3.822    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
96675/92040    0.997    0.000    6.745    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
631809/264659    0.896    0.000    4.690    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
3549653/2673469    0.882    0.000    1.168    0.000 {built-in method builtins.len}
183416/182824    0.863    0.000    1.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
208207/201496    0.726    0.000    0.692    0.000 {method 'reduce' of 'numpy.ufunc' objects}
359861/357727    0.725    0.000    1.761    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
130340/128649    0.717    0.000    2.393    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1658578/1646300    0.667    0.000    1.535    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   264639    0.664    0.000    7.273    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
3671717/3671687    0.662    0.000    0.686    0.000 {built-in method builtins.getattr}
   285732    0.632    0.000    1.011    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2509552    0.614    0.000    0.614    0.000 {method 'write' of '_io.TextIOWrapper' objects}
1658578/1654555    0.585    0.000    0.857    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
78679/76261    0.584    0.000    1.604    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
192383/192044    0.552    0.000    0.672    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
41384/41311    0.476    0.000    0.999    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
129820/97369    0.468    0.000   13.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
298030/297818    0.461    0.000    1.483    0.000 {built-in method builtins.any}
  1361157    0.454    0.000    0.666    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
87477/86727    0.454    0.000    0.500    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
108956/78562    0.452    0.000   17.875    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   264639    0.436    0.000    0.950    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   264606    0.435    0.000    1.008    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
    42250    0.420    0.000    0.819    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
   181753    0.416    0.000    1.304    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
  2163061    0.412    0.000    0.412    0.000 {method 'get' of 'dict' objects}
        4    0.409    0.102    4.772    1.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)


