====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:17:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         91359899 function calls (89191352 primitive calls) in 69.979 seconds

   Ordered by: cumulative time
   List reduced from 1998 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
89157/84388    0.648    0.000    1.765    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1866981/1862331    0.645    0.000    0.945    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
215272/215112    0.596    0.000    0.779    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
152821/113222    0.556    0.000   15.552    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
  1588654    0.531    0.000    0.770    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
337876/337739    0.521    0.000    1.679    0.000 {built-in method builtins.any}
    43791    0.513    0.000    1.036    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   313992    0.510    0.000    1.190    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   314025    0.503    0.000    1.103    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
126043/93114    0.502    0.000    6.752    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    50014    0.498    0.000    0.975    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
98084/97732    0.487    0.000    0.536    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
        4    0.484    0.121    5.635    1.409 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
  2540962    0.472    0.000    0.472    0.000 {method 'get' of 'dict' objects}
   210255    0.471    0.000    1.513    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)


