====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:14:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22777333 function calls (21782694 primitive calls) in 18.019 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
467230/462505    0.132    0.000    0.196    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   421843    0.062    0.000    0.062    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391758    0.050    0.000    0.050    0.000 {method 'popleft' of 'collections.deque' objects}
   391639    0.153    0.000    0.241    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
391192/391187    0.068    0.000    0.667    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   332035    0.055    0.000    0.055    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
295946/295686    0.065    0.000    0.082    0.000 {built-in method builtins.hasattr}
   247557    0.051    0.000    0.078    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
243168/236780    0.058    0.000    0.088    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
215275/215085    0.039    0.000    0.039    0.000 {built-in method builtins.hash}
187371/186438    0.053    0.000    0.132    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
181440/178805    0.058    0.000    0.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   181004    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
180454/179946    0.080    0.000    0.294    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
180454/179946    0.044    0.000    0.338    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
168322/165482    0.044    0.000    0.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   166697    0.124    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165323    0.018    0.000    0.018    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.224    0.000    0.286    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   147213    0.030    0.000    0.030    0.000 {method 'append' of 'list' objects}
   140610    0.092    0.000    0.117    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   140610    0.322    0.000    2.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   140610    0.119    0.000    0.119    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   140610    0.050    0.000    0.065    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   140610    0.016    0.000    0.016    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         22777333 function calls (21782694 primitive calls) in 18.019 seconds

   Ordered by: internal time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15338/14894    2.816    0.000    2.764    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4422074/4280905    0.735    0.000    1.084    0.000 {built-in method builtins.isinstance}
106756/98894    0.536    0.000    0.507    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
50704/37828    0.416    0.000    2.410    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   140610    0.322    0.000    2.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
82676/82538    0.275    0.000    1.242    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1103987/730999    0.236    0.000    0.326    0.000 {built-in method builtins.len}
57885/57428    0.225    0.000    0.317    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
   165134    0.224    0.000    0.286    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
50197/49529    0.203    0.000    0.581    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
52741/24978    0.196    0.000    0.134    0.000 {method 'reduce' of 'numpy.ufunc' objects}
34095/30968    0.187    0.000    0.491    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
125465/120208    0.186    0.000    0.556    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1226680/1223204    0.183    0.000    0.191    0.000 {built-in method builtins.getattr}
      449    0.178    0.000    0.178    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
47846/47737    0.177    0.000    0.212    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
  5310/42    0.172    0.000    0.003    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
74534/74164    0.162    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
      444    0.155    0.000    0.333    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
   391639    0.153    0.000    0.241    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
467230/455793    0.151    0.000    0.348    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    27408    0.137    0.000    3.033    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
46090/44747    0.134    0.000    0.389    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
467230/462505    0.132    0.000    0.196    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
33446/30694    0.131    0.000    2.300    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
   166697    0.124    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   140610    0.119    0.000    0.119    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    82506    0.115    0.000    0.742    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)
    27405    0.114    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
66656/66060    0.114    0.000    0.297    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)


