====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:18:04
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24046975 function calls (23122069 primitive calls) in 26.815 seconds

   Ordered by: cumulative time
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   170606    0.336    0.000    0.428    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1152874/783149    0.329    0.000    0.459    0.000 {built-in method builtins.len}
60294/58854    0.322    0.000    0.448    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
55220/25237    0.303    0.000    0.141    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      467    0.289    0.001    0.289    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
52390/51724    0.286    0.000    0.857    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
51896/51658    0.275    0.000    0.325    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
      462    0.269    0.001    0.558    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
36995/32300    0.267    0.000    0.688    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
129762/125473    0.264    0.000    0.815    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1281460/1277984    0.262    0.000    0.271    0.000 {built-in method builtins.getattr}
76940/76504    0.241    0.000    0.293    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   408073    0.240    0.000    0.372    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
491475/489519    0.216    0.000    0.505    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    28320    0.212    0.000    4.638    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
   146994    0.194    0.000    0.194    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
47855/46604    0.192    0.000    0.554    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
491475/491182    0.186    0.000    0.279    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
35211/32354    0.184    0.000   13.228    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
  5323/53    0.182    0.000    0.003    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
   172169    0.182    0.000    0.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
    28317    0.175    0.000    0.269    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
69597/68188    0.171    0.000    0.372    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    85242    0.163    0.000    1.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)


