====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:13:30
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22307564 function calls (21418821 primitive calls) in 17.823 seconds

   Ordered by: cumulative time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   243453    0.051    0.000    0.079    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
243030/241306    0.059    0.000    0.091    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
214713/214523    0.040    0.000    0.040    0.000 {built-in method builtins.hash}
   187233    0.053    0.000    0.133    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
180983/179175    0.058    0.000    0.092    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
177115/177056    0.080    0.000    0.304    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
177115/177056    0.044    0.000    0.347    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   176545    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
168220/165794    0.044    0.000    0.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   163961    0.124    0.000    0.182    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   162587    0.018    0.000    0.018    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   162398    0.225    0.000    0.288    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   142659    0.030    0.000    0.030    0.000 {method 'append' of 'list' objects}
   137418    0.092    0.000    0.117    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   137418    0.323    0.000    2.116    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   137418    0.119    0.000    0.119    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   137418    0.049    0.000    0.065    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   137418    0.016    0.000    0.016    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         22307564 function calls (21418821 primitive calls) in 17.823 seconds

   Ordered by: internal time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15320/14998    2.728    0.000    2.724    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4336977/4257178    0.737    0.000    1.107    0.000 {built-in method builtins.isinstance}
82242/76447    0.449    0.000    0.427    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
50683/42946    0.425    0.000    2.925    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   137418    0.323    0.000    2.116    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
81308/81170    0.278    0.000    1.256    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1096275/739166    0.237    0.000    0.332    0.000 {built-in method builtins.len}
57836/56888    0.229    0.000    0.319    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
   162398    0.225    0.000    0.288    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
49820/48691    0.203    0.000    0.553    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
52702/21843    0.198    0.000    7.508    0.000 {method 'reduce' of 'numpy.ufunc' objects}
125367/122755    0.188    0.000    0.609    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
34067/30303    0.187    0.000    0.477    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1211826/1207104    0.186    0.000    0.194    0.000 {built-in method builtins.getattr}
      440    0.185    0.000    0.185    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
47817/47224    0.178    0.000    0.211    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    74494    0.164    0.000    0.203    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
      435    0.154    0.000    0.338    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
462889/458952    0.153    0.000    0.357    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   383422    0.151    0.000    0.238    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
    26952    0.140    0.000    3.064    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
46066/44560    0.136    0.000    0.392    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
462889/458952    0.133    0.000    0.197    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
33416/31523    0.132    0.000    2.532    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
   163961    0.124    0.000    0.182    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   137418    0.119    0.000    0.119    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    81138    0.118    0.000    0.752    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)
  5310/53    0.115    0.000    4.198    0.079 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
    26949    0.115    0.000    0.179    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)
66633/66518    0.115    0.000    0.259    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)


