====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:16:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23022895 function calls (22105009 primitive calls) in 19.157 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
38760/134    0.098    0.000   18.174    0.136 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
20653/215    0.071    0.000   14.740    0.069 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
20653/215    0.093    0.000   14.722    0.068 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
        1    0.003    0.003   14.598   14.598 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   14.461    4.820 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   14.461    4.820 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     93/3    0.002    0.000   14.460    4.820 D:\Python312\Lib\threading.py:1018(_bootstrap)
     93/3    0.002    0.000   14.459    4.820 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
12795/181    0.057    0.000   13.799    0.076 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
    574/3    0.014    0.000   13.753    4.584 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.068    0.000   13.749    4.583 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
  3338/52    0.019    0.000   13.224    0.254 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
    574/3    0.017    0.000    9.323    3.108 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
28920/12047    0.028    0.000    8.288    0.001 {method 'any' of 'numpy.ndarray' objects}
  3338/52    0.031    0.000    8.050    0.155 {built-in method _operator.ge}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         23022895 function calls (22105009 primitive calls) in 19.157 seconds

   Ordered by: call count
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4452064/4342309    0.761    0.000    1.128    0.000 {built-in method builtins.isinstance}
1233461/1229985    0.192    0.000    0.199    0.000 {built-in method builtins.getattr}
1106799/759172    0.242    0.000    0.341    0.000 {built-in method builtins.len}
467770/459480    0.152    0.000    0.358    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
467770/464045    0.136    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   431419    0.068    0.000    0.068    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399966    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
   399856    0.163    0.000    0.257    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
399400/399395    0.074    0.000    0.787    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   337507    0.059    0.000    0.059    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.027    0.000    0.027    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   299118    0.069    0.000    0.085    0.000 {built-in method builtins.hasattr}
   251661    0.054    0.000    0.083    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   243201    0.059    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
215384/215194    0.040    0.000    0.040    0.000 {built-in method builtins.hash}
   187381    0.054    0.000    0.136    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
184290/184285    0.083    0.000    0.308    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
184290/184285    0.046    0.000    0.354    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   181591    0.029    0.000    0.029    0.000 {built-in method builtins.issubclass}
181514/180879    0.059    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   169433    0.132    0.000    0.192    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
168336/167148    0.043    0.000    0.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   168059    0.019    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   167870    0.234    0.000    0.300    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
153035/135924    0.753    0.000    0.681    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   149905    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
   143802    0.098    0.000    0.125    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   143802    0.341    0.000    2.221    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   143802    0.124    0.000    0.124    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   143802    0.053    0.000    0.070    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         23022895 function calls (22105009 primitive calls) in 19.157 seconds

   Ordered by: internal time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15338/15008    2.894    0.000    2.905    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4452064/4342309    0.761    0.000    1.128    0.000 {built-in method builtins.isinstance}
153035/135924    0.753    0.000    0.681    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
50709/42987    0.426    0.000    2.706    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   143802    0.341    0.000    2.221    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
84044/83906    0.290    0.000    1.314    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1106799/759172    0.242    0.000    0.341    0.000 {built-in method builtins.len}
   167870    0.234    0.000    0.300    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
      453    0.234    0.001    0.427    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
57898/57393    0.228    0.000    0.322    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
50248/49791    0.207    0.000    0.601    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
52806/21204    0.205    0.000    0.084    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  5312/45    0.204    0.000    0.002    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
      458    0.194    0.000    0.194    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
1233461/1229985    0.192    0.000    0.199    0.000 {built-in method builtins.getattr}
34101/30789    0.190    0.000    0.495    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
125512/122498    0.189    0.000    0.582    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
47854/47030    0.183    0.000    0.216    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
74550/74147    0.166    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   399856    0.163    0.000    0.257    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
467770/459480    0.152    0.000    0.358    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    27864    0.147    0.000    3.296    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
30060/3507    0.141    0.000    0.017    0.000 {method 'astype' of 'numpy.ndarray' objects}
46095/45485    0.138    0.000    0.404    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
467770/464045    0.136    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
33448/32173    0.134    0.000    2.331    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
   169433    0.132    0.000    0.192    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   143802    0.124    0.000    0.124    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    83874    0.122    0.000    0.786    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\text.py:161(__init__)
    27861    0.119    0.000    0.189    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)


