====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:15:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         88891963 function calls (86765291 primitive calls) in 52.145 seconds

   Ordered by: cumulative time
   List reduced from 1999 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
677772/677114    0.229    0.000    0.336    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
677772/677114    0.160    0.000    0.496    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   666228    0.144    0.000    0.144    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   661819    0.069    0.000    0.069    0.000 {method 'add' of 'set' objects}
   652422    0.161    0.000    0.237    0.000 {built-in method builtins.hasattr}
638788/638138    0.105    0.000    0.107    0.000 {built-in method builtins.hash}
   619529    0.092    0.000    0.092    0.000 {built-in method builtins.issubclass}
   563735    0.073    0.000    0.073    0.000 {built-in method builtins.callable}
536515/536236    0.121    0.000    0.185    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   481737    0.078    0.000    0.078    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   472718    0.043    0.000    0.043    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
441346/440668    0.135    0.000    0.211    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   431446    0.067    0.000    0.067    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   414169    0.091    0.000    0.097    0.000 {method 'join' of 'str' objects}
409346/408898    0.113    0.000    0.165    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
406149/356929    0.264    0.000    1.329    0.000 {built-in method numpy.asarray}
   402980    0.049    0.000    0.049    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   400022    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
399940/398130    0.159    0.000    0.248    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         88891963 function calls (86765291 primitive calls) in 52.145 seconds

   Ordered by: internal time
   List reduced from 1999 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23895/21177    3.019    0.000    2.316    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
15926207/15756353    2.558    0.000    3.852    0.000 {built-in method builtins.isinstance}
   747118    1.467    0.000    3.124    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
106942/103864    0.820    0.000    5.683    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
723345/303238    0.730    0.000    3.833    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
3911694/2958713    0.726    0.000    0.964    0.000 {built-in method builtins.len}
   201350    0.703    0.000    0.982    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
389729/386324    0.577    0.000    1.406    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
140917/140133    0.572    0.000    1.936    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
4049744/4049706    0.549    0.000    0.568    0.000 {built-in method builtins.getattr}
   303218    0.543    0.000    5.880    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
1821987/1814780    0.540    0.000    1.260    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
236001/229790    0.538    0.000    0.515    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   327011    0.529    0.000    0.848    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2872114    0.497    0.000    0.497    0.000 {method 'write' of '_io.TextIOWrapper' objects}
1821987/1814993    0.486    0.000    0.705    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
86785/81612    0.466    0.000    1.228    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
210333/210066    0.417    0.000    0.516    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
  1542317    0.407    0.000    0.583    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
147576/109977    0.396    0.000   10.900    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
   303218    0.383    0.000    0.797    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
328928/328904    0.382    0.000    1.256    0.000 {built-in method builtins.any}
122294/90029    0.367    0.000   11.171    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   303185    0.356    0.000    0.857    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
43240/43131    0.351    0.000    0.736    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    95660    0.346    0.000    0.387    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
  2460234    0.340    0.000    0.340    0.000 {method 'get' of 'dict' objects}
        4    0.335    0.084    3.982    0.996 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
143802/141321    0.327    0.000    2.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
204041/203736    0.323    0.000    1.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)


