====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:29:02
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         4942609 function calls (4816478 primitive calls) in 3.350 seconds

   Ordered by: cumulative time
   List reduced from 3191 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    33351    0.011    0.000    0.026    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
    30960    0.014    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
    30492    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    29267    0.008    0.000    0.008    0.000 {method 'sub' of 're.Pattern' objects}
    28769    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
28537/25928    0.017    0.000    0.078    0.000 {built-in method numpy.asarray}
    28211    0.005    0.000    0.013    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
    28211    0.004    0.000    0.007    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
    28147    0.005    0.000    0.012    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
    28005    0.008    0.000    0.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
27726/27687    0.016    0.000    0.040    0.000 {built-in method builtins.all}
    27155    0.012    0.000    0.018    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         4942609 function calls (4816478 primitive calls) in 3.350 seconds

   Ordered by: internal time
   List reduced from 3191 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
967906/956785    0.166    0.000    0.262    0.000 {built-in method builtins.isinstance}
        1    0.104    0.104    1.256    1.256 D:\PG\Code\chainsight\pgsql_db\high_performance_engine.py:312(_configure)
     4995    0.100    0.000    0.116    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
12670/12041    0.095    0.000    0.645    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
    19048    0.067    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
304409/206581    0.065    0.000    0.091    0.000 {built-in method builtins.len}
    12632    0.051    0.000    0.152    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    38292    0.050    0.000    0.151    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    17684    0.045    0.000    0.045    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8266    0.044    0.000    0.119    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    11660    0.043    0.000    0.051    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    21457    0.043    0.000    0.052    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
        7    0.042    0.006    0.042    0.006 D:\Python312\Lib\contextlib.py:530(callback)
   130947    0.040    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
260493/260429    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
     7405    0.036    0.000    0.036    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   130947    0.035    0.000    0.051    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
     2098    0.034    0.000    0.147    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
     9796    0.032    0.000    0.716    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     9655    0.031    0.000    0.611    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    12033    0.029    0.000    0.092    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
    17885    0.027    0.000    0.072    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    11216    0.023    0.000    0.049    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
    22356    0.023    0.000    0.070    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
9977/8267    0.022    0.000    0.204    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    14379    0.021    0.000    0.035    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
     6053    0.021    0.000    0.228    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     7060    0.019    0.000    0.106    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
     2460    0.019    0.000    0.032    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
     2460    0.018    0.000    0.252    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)


