====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:28:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         50395386 function calls (49273854 primitive calls) in 27.569 seconds

   Ordered by: cumulative time
   List reduced from 2096 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   286028    0.052    0.000    0.052    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   285732    0.455    0.000    0.726    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   264659    0.175    0.000    3.540    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\xmlfile.py:95(write)
   264644    0.048    0.000    0.048    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1008(_escape_cdata)
   264643    0.133    0.000    1.306    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   264639    0.154    0.000    0.194    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         50395386 function calls (49273854 primitive calls) in 27.569 seconds

   Ordered by: internal time
   List reduced from 2096 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8176784/8061024    1.279    0.000    1.770    0.000 {built-in method builtins.isinstance}
   652882    1.278    0.000    2.712    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
631809/264659    0.633    0.000    3.329    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   264639    0.470    0.000    5.139    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   285732    0.455    0.000    0.726    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2509558    0.439    0.000    0.439    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    15885    0.384    0.000    0.437    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
43315/38475    0.352    0.000    2.245    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
1842604/1443006    0.337    0.000    0.437    0.000 {built-in method builtins.len}
   264639    0.333    0.000    0.711    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
134239/133504    0.332    0.000    2.194    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   264606    0.317    0.000    0.770    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  1334180    0.315    0.000    0.464    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
        4    0.297    0.074    3.568    0.892 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
80368/79555    0.295    0.000    1.312    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
2133884/2133854    0.286    0.000    0.291    0.000 {built-in method builtins.getattr}
79237/78621    0.280    0.000    0.388    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
    21065    0.259    0.000    5.737    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
  2003674    0.254    0.000    0.254    0.000 {method 'get' of 'dict' objects}
200878/196881    0.252    0.000    0.577    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
60517/59823    0.243    0.000    0.808    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   102495    0.240    0.000    0.316    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\cell.py:153(check_string)
159891/159579    0.233    0.000    0.300    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    31233    0.224    0.000    0.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
   264639    0.219    0.000    0.761    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
137748/136438    0.217    0.000    0.809    0.000 {built-in method builtins.any}
692256/680158    0.206    0.000    0.471    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
      462    0.203    0.000    0.203    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   264639    0.201    0.000    0.394    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
    92163    0.195    0.000    0.331    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)


