====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:30:17
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         5137625 function calls (5013302 primitive calls) in 3.272 seconds

   Ordered by: cumulative time
   List reduced from 1746 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      465    0.003    0.000    0.195    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:314(_convert_listlike_datetimes)
        1    0.000    0.000    0.189    0.189 D:\PG\Code\chainsight\src\modules\mrp_planning\integration.py:285(_save_daily_output)
    13117    0.051    0.000    0.183    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         5137625 function calls (5013302 primitive calls) in 3.272 seconds

   Ordered by: call count
   List reduced from 1746 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1025972/1014861    0.174    0.000    0.274    0.000 {built-in method builtins.isinstance}
303753/205014    0.064    0.000    0.090    0.000 {built-in method builtins.len}
267130/267053    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
   136550    0.041    0.000    0.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   136550    0.036    0.000    0.053    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    66970    0.015    0.000    0.023    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
58885/58771    0.011    0.000    0.011    0.000 {built-in method builtins.hash}
    51347    0.012    0.000    0.028    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
    51259    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
    48284    0.015    0.000    0.024    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
    45023    0.011    0.000    0.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
    40002    0.008    0.000    0.008    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    39698    0.016    0.000    0.024    0.000 D:\Python312\Lib\re\__init__.py:280(_compile)
    38975    0.050    0.000    0.149    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    38775    0.005    0.000    0.005    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
    37439    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
    37394    0.016    0.000    0.047    0.000 D:\Python312\Lib\re\__init__.py:174(search)
    37161    0.011    0.000    0.015    0.000 {built-in method builtins.hasattr}
    36163    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
    33597    0.013    0.000    0.015    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    33597    0.011    0.000    0.026    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
    31649    0.014    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
    31266    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
    30667    0.008    0.000    0.008    0.000 {method 'sub' of 're.Pattern' objects}
    30633    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    30279    0.005    0.000    0.012    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
    30279    0.004    0.000    0.007    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
    29645    0.005    0.000    0.013    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
29408/26763    0.017    0.000    0.078    0.000 {built-in method numpy.asarray}
    28236    0.013    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         5137625 function calls (5013302 primitive calls) in 3.272 seconds

   Ordered by: internal time
   List reduced from 1746 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1025972/1014861    0.174    0.000    0.274    0.000 {built-in method builtins.isinstance}
     5013    0.098    0.000    0.114    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
12708/12089    0.093    0.000    0.681    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
    21762    0.092    0.000    0.102    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
    19386    0.067    0.000    0.094    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
303753/205014    0.064    0.000    0.090    0.000 {built-in method builtins.len}
    13117    0.051    0.000    0.183    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    38975    0.050    0.000    0.149    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
      433    0.049    0.000    0.131    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:126(_guess_datetime_format_for_array)
    18007    0.044    0.000    0.044    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8397    0.043    0.000    0.115    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    11810    0.042    0.000    0.049    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
     7668    0.041    0.000    0.042    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   136550    0.041    0.000    0.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
267130/267053    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
   136550    0.036    0.000    0.053    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
     2104    0.033    0.000    0.143    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
     9972    0.031    0.000    0.705    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     9695    0.030    0.000    0.596    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    12086    0.028    0.000    0.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
    17941    0.026    0.000    0.071    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    22452    0.022    0.000    0.068    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    10256    0.022    0.000    0.046    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
10122/8400    0.021    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
     6081    0.020    0.000    0.222    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    14479    0.020    0.000    0.034    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
     7140    0.019    0.000    0.104    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
     2482    0.018    0.000    0.031    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
     2482    0.018    0.000    0.245    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    16346    0.017    0.000    0.040    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)


