====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:29:39
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         4830708 function calls (4706806 primitive calls) in 3.081 seconds

   Ordered by: cumulative time
   List reduced from 1790 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3371    0.012    0.000    0.229    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:3983(_ixs)
     6063    0.021    0.000    0.227    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     8170    0.016    0.000    0.221    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
10072/8353    0.022    0.000    0.203    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
      635    0.007    0.000    0.182    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
        1    0.000    0.000    0.178    0.178 D:\PG\Code\chainsight\src\modules\mrp_planning\integration.py:285(_save_daily_output)
      187    0.003    0.000    0.173    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\utils.py:134(lookup_moq_rv_three_keys)
    12740    0.050    0.000    0.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    38899    0.051    0.000    0.152    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
     2098    0.034    0.000    0.147    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         4830708 function calls (4706806 primitive calls) in 3.081 seconds

   Ordered by: call count
   List reduced from 1790 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
961904/950812    0.164    0.000    0.261    0.000 {built-in method builtins.isinstance}
297861/199332    0.064    0.000    0.090    0.000 {built-in method builtins.len}
257791/257714    0.038    0.000    0.038    0.000 {built-in method builtins.getattr}
   132233    0.040    0.000    0.094    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   132233    0.035    0.000    0.052    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    66835    0.015    0.000    0.023    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
58330/58216    0.011    0.000    0.011    0.000 {built-in method builtins.hash}
    51209    0.012    0.000    0.028    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
    47827    0.015    0.000    0.024    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
    46841    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
    44921    0.011    0.000    0.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
    38899    0.051    0.000    0.152    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    38699    0.005    0.000    0.005    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
    38695    0.007    0.000    0.007    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    34184    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
    34097    0.010    0.000    0.015    0.000 {built-in method builtins.hasattr}
    33538    0.014    0.000    0.015    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    33538    0.011    0.000    0.026    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
    31216    0.014    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
    29795    0.010    0.000    0.010    0.000 {method 'sub' of 're.Pattern' objects}
    29544    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    29338    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
29250/26610    0.017    0.000    0.079    0.000 {built-in method numpy.asarray}
    29076    0.005    0.000    0.013    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
    29076    0.005    0.000    0.007    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
    28807    0.006    0.000    0.015    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
    28118    0.008    0.000    0.022    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
27898/27882    0.016    0.000    0.041    0.000 {built-in method builtins.all}
    27465    0.012    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
    27449    0.004    0.000    0.004    0.000 {built-in method builtins.callable}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         4830708 function calls (4706806 primitive calls) in 3.081 seconds

   Ordered by: internal time
   List reduced from 1790 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
961904/950812    0.164    0.000    0.261    0.000 {built-in method builtins.isinstance}
     4995    0.099    0.000    0.116    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
12687/12065    0.095    0.000    0.641    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
    19348    0.068    0.000    0.095    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
297861/199332    0.064    0.000    0.090    0.000 {built-in method builtins.len}
    38899    0.051    0.000    0.152    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    12740    0.050    0.000    0.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    17919    0.046    0.000    0.046    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8351    0.044    0.000    0.118    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    21733    0.043    0.000    0.053    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
    11759    0.042    0.000    0.050    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   132233    0.040    0.000    0.094    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
     7372    0.039    0.000    0.040    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
257791/257714    0.038    0.000    0.038    0.000 {built-in method builtins.getattr}
   132233    0.035    0.000    0.052    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
     2098    0.034    0.000    0.147    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
     9947    0.032    0.000    0.719    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     9665    0.031    0.000    0.604    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    12062    0.029    0.000    0.092    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
    17918    0.026    0.000    0.072    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    22401    0.023    0.000    0.070    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
10072/8353    0.022    0.000    0.203    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
     6063    0.021    0.000    0.227    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    14449    0.021    0.000    0.034    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
     9916    0.021    0.000    0.044    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
     7137    0.019    0.000    0.106    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
     2472    0.019    0.000    0.032    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
     2472    0.018    0.000    0.251    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    15593    0.017    0.000    0.041    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
29250/26610    0.017    0.000    0.079    0.000 {built-in method numpy.asarray}


