====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:30:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         55819624 function calls (54483321 primitive calls) in 30.920 seconds

   Ordered by: cumulative time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.248    7.248 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    7.248    7.248 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    7.248    7.248 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    7.248    7.248 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    7.248    7.248 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         55819624 function calls (54483321 primitive calls) in 30.920 seconds

   Ordered by: call count
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8998466/8894954    1.385    0.000    1.924    0.000 {built-in method builtins.isinstance}
  2872121    0.506    0.000    0.506    0.000 {method 'write' of '_io.TextIOWrapper' objects}
2332625/2332587    0.310    0.000    0.316    0.000 {built-in method builtins.getattr}
  2279965    0.286    0.000    0.286    0.000 {method 'get' of 'dict' objects}
1999571/1549296    0.362    0.000    0.459    0.000 {built-in method builtins.len}
  1510990    0.384    0.000    0.548    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1236953    0.186    0.000    0.186    0.000 {method 'append' of 'list' objects}
   747118    1.471    0.000    3.123    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
740750/730494    0.223    0.000    0.513    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
740750/739167    0.200    0.000    0.291    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
723345/303238    0.733    0.000    3.832    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   666228    0.143    0.000    0.143    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   634714    0.067    0.000    0.067    0.000 {method 'add' of 'set' objects}
   431437    0.073    0.000    0.073    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   411927    0.091    0.000    0.093    0.000 {method 'join' of 'str' objects}
   400006    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
399916/398100    0.176    0.000    0.268    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
399450/332028    0.078    0.000    2.162    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   372210    0.085    0.000    0.101    0.000 {built-in method builtins.hasattr}
   364888    0.076    0.000    0.089    0.000 {built-in method builtins.max}
343876/342602    0.130    0.000    0.261    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
343876/342602    0.089    0.000    0.350    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   340088    0.061    0.000    0.061    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   327307    0.058    0.000    0.058    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   327011    0.528    0.000    0.837    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   317568    0.026    0.000    0.026    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   303238    0.199    0.000    4.072    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\xmlfile.py:95(write)
   303223    0.053    0.000    0.053    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1008(_escape_cdata)
   303222    0.154    0.000    1.427    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   303218    0.176    0.000    0.220    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         55819624 function calls (54483321 primitive calls) in 30.920 seconds

   Ordered by: internal time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   747118    1.471    0.000    3.123    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
8998466/8894954    1.385    0.000    1.924    0.000 {built-in method builtins.isinstance}
723345/303238    0.733    0.000    3.832    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   303218    0.535    0.000    5.895    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   327011    0.528    0.000    0.837    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2872121    0.506    0.000    0.506    0.000 {method 'write' of '_io.TextIOWrapper' objects}
17701/17516    0.444    0.000    0.498    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
   303218    0.390    0.000    0.825    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   116873    0.388    0.000    0.471    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\cell.py:153(check_string)
  1510990    0.384    0.000    0.548    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
46366/38979    0.380    0.000    2.266    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
1999571/1549296    0.362    0.000    0.459    0.000 {built-in method builtins.len}
   303185    0.361    0.000    0.806    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
143802/142436    0.344    0.000    2.220    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
        4    0.344    0.086    4.143    1.036 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
2332625/2332587    0.310    0.000    0.316    0.000 {built-in method builtins.getattr}
84582/83843    0.310    0.000    0.426    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
    23765    0.307    0.000    6.590    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
84320/83597    0.292    0.000    1.315    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
  2279965    0.286    0.000    0.286    0.000 {method 'get' of 'dict' objects}
214398/205802    0.273    0.000    0.616    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
63987/62700    0.261    0.000    0.882    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    35722    0.257    0.000    0.307    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
   303218    0.248    0.000    0.869    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
146907/144959    0.242    0.000    0.925    0.000 {built-in method builtins.any}
   168017    0.238    0.000    0.305    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   303218    0.231    0.000    0.380    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
        4    0.226    0.057    0.325    0.081 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:106(rows)
   303218    0.225    0.000    1.053    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\cell.py:176(_bind_value)
740750/730494    0.223    0.000    0.513    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)


