====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:29:35
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         51354390 function calls (50304300 primitive calls) in 28.621 seconds

   Ordered by: cumulative time
   List reduced from 2016 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   661187    1.369    0.000    2.902    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
8328730/8290912    1.297    0.000    1.824    0.000 {built-in method builtins.isinstance}
640383/268925    0.680    0.000    3.565    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   268905    0.508    0.000    5.522    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   289729    0.483    0.000    0.769    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2542736    0.481    0.000    0.481    0.000 {method 'write' of '_io.TextIOWrapper' objects}
16399/16372    0.393    0.000    0.447    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
44189/38981    0.361    0.000    2.258    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   268905    0.344    0.000    0.727    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
1872581/1477911    0.343    0.000    0.452    0.000 {built-in method builtins.len}
138263/137902    0.333    0.000    2.165    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1361828    0.325    0.000    0.480    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
   268872    0.322    0.000    0.878    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
        4    0.302    0.076    3.624    0.906 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
   268905    0.295    0.000    0.295    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:67(__init__)
2172555/2172525    0.292    0.000    0.297    0.000 {built-in method builtins.getattr}
80951/80629    0.291    0.000    0.402    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
81969/81250    0.289    0.000    1.289    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    20796    0.282    0.000    6.166    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
  2058198    0.266    0.000    0.266    0.000 {method 'get' of 'dict' objects}
205369/196559    0.259    0.000    0.580    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    31523    0.254    0.000    0.300    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
61467/60534    0.248    0.000    0.826    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   268905    0.235    0.000    0.828    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
163087/162697    0.229    0.000    0.293    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
139996/139701    0.226    0.000    0.838    0.000 {built-in method builtins.any}
        4    0.212    0.053    0.299    0.075 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:106(rows)
707193/706521    0.212    0.000    0.492    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
      472    0.205    0.000    0.205    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   268905    0.203    0.000    0.498    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)


