====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:09:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28386138 function calls (27126206 primitive calls) in 29.641 seconds

   Ordered by: cumulative time
   List reduced from 1980 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
643971/642257    0.230    0.000    0.339    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
643971/640553    0.273    0.000    0.624    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   412267    0.098    0.000    0.098    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.039    0.000    0.039    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1116(<genexpr>)
   383496    0.070    0.000    0.070    0.000 {method 'popleft' of 'collections.deque' objects}
   383417    0.247    0.000    0.367    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
382984/382979    0.099    0.000    0.790    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
350654/350098    0.104    0.000    0.160    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   341850    0.105    0.000    0.134    0.000 {built-in method builtins.hasattr}
   326563    0.088    0.000    0.088    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
306757/306567    0.068    0.000    0.068    0.000 {built-in method builtins.hash}
   302976    0.030    0.000    0.030    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   267998    0.102    0.000    0.233    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:734(name)
259834/259734    0.105    0.000    0.164    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   246879    0.043    0.000    0.043    0.000 {built-in method builtins.issubclass}
   243453    0.068    0.000    0.104    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
241432/241226    0.078    0.000    0.148    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
192305/191696    0.114    0.000    0.535    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
192305/191607    0.058    0.000    0.595    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   174330    0.033    0.000    0.033    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
168050/164989    0.304    0.000    1.006    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   163961    0.174    0.000    0.259    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
163539/162729    0.063    0.000    0.284    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   162587    0.023    0.000    0.024    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   162398    0.323    0.000    0.412    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   157252    0.027    0.000    0.027    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
149784/149603    0.104    0.000    0.231    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28386138 function calls (27126206 primitive calls) in 29.641 seconds

   Ordered by: internal time
   List reduced from 1980 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22052/21410    5.375    0.000    5.307    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
5633095/5506694    1.188    0.000    1.830    0.000 {built-in method builtins.isinstance}
123260/116978    0.876    0.000    0.795    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
73165/59749    0.759    0.000    4.626    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   137418    0.468    0.000    3.036    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1497435/1003137    0.409    0.000    0.573    0.000 {built-in method builtins.len}
81308/81170    0.391    0.000    1.774    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
78624/78238    0.386    0.000    0.539    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
71634/70847    0.377    0.000    1.002    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
69818/23296    0.330    0.000    0.118    0.000 {method 'reduce' of 'numpy.ufunc' objects}
49647/43939    0.330    0.000    0.843    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
70130/69408    0.326    0.000    0.387    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
   162398    0.323    0.000    0.412    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
168050/164989    0.304    0.000    1.006    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1561372/1551723    0.301    0.000    0.316    0.000 {built-in method builtins.getattr}
18291/367    0.293    0.000    0.004    0.000 {built-in method _operator.and_}
      440    0.273    0.001    0.273    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
643971/640553    0.273    0.000    0.624    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
103332/102792    0.271    0.000    0.329    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   383417    0.247    0.000    0.367    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
66103/65226    0.243    0.000    0.716    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
643971/642257    0.230    0.000    0.339    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
47540/44189    0.224    0.000    3.916    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    26952    0.196    0.000    4.226    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
42202/1760    0.193    0.000   23.424    0.013 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
95111/94558    0.186    0.000    0.430    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   137418    0.180    0.000    0.180    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
60780/40466    0.175    0.000    1.651    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
   163961    0.174    0.000    0.259    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
41670/2886    0.173    0.000    0.015    0.000 {method 'astype' of 'numpy.ndarray' objects}


