====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:12:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         90918697 function calls (88777507 primitive calls) in 63.583 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 3292/884    0.018    0.000   15.787    0.018 {built-in method _operator.ge}
49902/48809    0.261    0.000   15.532    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
4776/3024    0.023    0.000   15.141    0.005 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
     1790    0.005    0.000   14.407    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1790    0.156    0.000   14.398    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1734    0.009    0.000   13.962    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         90918697 function calls (88777507 primitive calls) in 63.583 seconds

   Ordered by: call count
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16366955/16225850    2.900    0.000    4.497    0.000 {built-in method builtins.isinstance}
4154445/4154407    0.637    0.000    0.659    0.000 {built-in method builtins.getattr}
4062715/3057180    0.872    0.000    1.176    0.000 {built-in method builtins.len}
  2879968    0.465    0.000    0.465    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2476015    0.374    0.000    0.374    0.000 {method 'get' of 'dict' objects}
1877568/1877407    0.593    0.000    0.854    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1877568/1877407    0.671    0.000    1.545    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1543117    0.366    0.000    0.544    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)
  1319561    0.220    0.000    0.220    0.000 {method 'append' of 'list' objects}
   749164    1.523    0.000    3.142    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
725325/304063    0.727    0.000    3.843    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
682913/682346    0.278    0.000    0.497    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
682913/682346    0.193    0.000    0.690    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   668607    0.196    0.000    0.295    0.000 {built-in method builtins.hasattr}
   668043    0.153    0.000    0.153    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
666953/666303    0.127    0.000    0.130    0.000 {built-in method builtins.hash}
   662823    0.072    0.000    0.072    0.000 {method 'add' of 'set' objects}
   652104    0.103    0.000    0.103    0.000 {built-in method builtins.issubclass}
   573828    0.160    0.000    0.241    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   573256    0.088    0.000    0.088    0.000 {built-in method builtins.callable}
   490855    0.109    0.000    0.109    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   483034    0.050    0.000    0.050    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   466133    0.173    0.000    0.267    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   431446    0.098    0.000    0.098    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
422233/371979    0.308    0.000    1.538    0.000 {built-in method numpy.asarray}
   417933    0.059    0.000    0.059    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   415100    0.094    0.000    0.100    0.000 {method 'join' of 'str' objects}
   414006    0.137    0.000    0.198    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
406314/405376    0.126    0.000    0.233    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
402409/399695    0.624    0.000    1.660    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         90918697 function calls (88777507 primitive calls) in 63.583 seconds

   Ordered by: internal time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
26655/22499    5.614    0.000    3.901    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
16366955/16225850    2.900    0.000    4.497    0.000 {built-in method builtins.isinstance}
   749164    1.523    0.000    3.142    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
114085/107019    1.045    0.000    6.706    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
4062715/3057180    0.872    0.000    1.176    0.000 {built-in method builtins.len}
208825/207947    0.861    0.000    1.197    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
147302/146392    0.728    0.000    2.354    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
725325/304063    0.727    0.000    3.843    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1877568/1877407    0.671    0.000    1.545    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
4154445/4154407    0.637    0.000    0.659    0.000 {built-in method builtins.getattr}
243705/235310    0.626    0.000    0.589    0.000 {method 'reduce' of 'numpy.ufunc' objects}
402409/399695    0.624    0.000    1.660    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1877568/1877407    0.593    0.000    0.854    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
93956/89640    0.590    0.000    1.560    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   304043    0.548    0.000    5.941    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   327902    0.546    0.000    0.853    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
220784/219835    0.500    0.000    0.610    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
143802/140428    0.472    0.000    3.032    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
147626/109635    0.467    0.000   13.221    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
  2879968    0.465    0.000    0.465    0.000 {method 'write' of '_io.TextIOWrapper' objects}
126944/89779    0.463    0.000    7.095    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
331307/331283    0.450    0.000    1.353    0.000 {built-in method builtins.any}
104677/104034    0.445    0.000    0.496    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
168067/167227    0.395    0.000    0.485    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    43384    0.394    0.000    0.861    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
84451/82464    0.387    0.000    1.817    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   304043    0.384    0.000    0.804    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  2476015    0.374    0.000    0.374    0.000 {method 'get' of 'dict' objects}
   214268    0.370    0.000    1.277    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
  1543117    0.366    0.000    0.544    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)


