====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:09:01
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         84156206 function calls (82131527 primitive calls) in 53.907 seconds

   Ordered by: cumulative time
   List reduced from 1994 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1767884/1767760    0.512    0.000    0.735    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1767884/1760202    0.579    0.000    1.326    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1393519    0.355    0.000    0.521    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)
  1193196    0.197    0.000    0.197    0.000 {method 'append' of 'list' objects}
   663233    1.415    0.000    2.946    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
642363/269750    0.677    0.000    3.601    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
628737/628396    0.225    0.000    0.400    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
628737/628396    0.161    0.000    0.562    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   627575    0.166    0.000    0.251    0.000 {built-in method builtins.hasattr}
620859/620133    0.111    0.000    0.113    0.000 {built-in method builtins.hash}
   614217    0.089    0.000    0.089    0.000 {built-in method builtins.issubclass}
   593510    0.064    0.000    0.064    0.000 {method 'add' of 'set' objects}
   592249    0.142    0.000    0.142    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   539506    0.138    0.000    0.207    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   535389    0.075    0.000    0.075    0.000 {built-in method builtins.callable}
   454859    0.093    0.000    0.093    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   443568    0.042    0.000    0.042    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   437220    0.151    0.000    0.232    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   414838    0.068    0.000    0.068    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
398502/352432    0.264    0.000    1.315    0.000 {built-in method numpy.asarray}
   393927    0.051    0.000    0.051    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   385359    0.055    0.000    0.055    0.000 {method 'popleft' of 'collections.deque' objects}
   385303    0.178    0.000    0.276    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384866/337507    0.079    0.000    1.691    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   383142    0.119    0.000    0.172    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         84156206 function calls (82131527 primitive calls) in 53.907 seconds

   Ordered by: internal time
   List reduced from 1994 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
25353/22897    4.254    0.000    3.532    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
15191576/15014118    2.506    0.000    3.870    0.000 {built-in method builtins.isinstance}
   663233    1.415    0.000    2.946    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
107064/102597    0.899    0.000    5.953    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3802160/2855893    0.756    0.000    1.023    0.000 {built-in method builtins.len}
196822/196714    0.744    0.000    1.036    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
642363/269750    0.677    0.000    3.601    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
140017/139256    0.635    0.000    2.017    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1767884/1760202    0.579    0.000    1.326    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3875182/3875152    0.542    0.000    0.561    0.000 {built-in method builtins.getattr}
382963/380458    0.533    0.000    1.420    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
225732/214180    0.518    0.000    0.474    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1767884/1767760    0.512    0.000    0.735    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   269730    0.505    0.000    5.537    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   290620    0.503    0.000    0.800    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
88906/83389    0.492    0.000    1.286    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
  2550582    0.451    0.000    0.451    0.000 {method 'write' of '_io.TextIOWrapper' objects}
208848/208628    0.413    0.000    0.508    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
135612/101840    0.398    0.000   10.547    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
118015/82702    0.397    0.000   16.207    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
309815/309791    0.392    0.000    1.223    0.000 {built-in method builtins.any}
    99728    0.367    0.000    0.414    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
138263/136558    0.361    0.000    2.273    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1393519    0.355    0.000    0.521    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)
   269730    0.347    0.000    0.723    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
    42138    0.343    0.000    0.744    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
  2242981    0.335    0.000    0.335    0.000 {method 'get' of 'dict' objects}
   269697    0.315    0.000    0.696    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   199095    0.310    0.000    1.089    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
        4    0.308    0.077    3.493    0.873 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)


