====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:11:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28869026 function calls (27550001 primitive calls) in 29.786 seconds

   Ordered by: cumulative time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28869026 function calls (27550001 primitive calls) in 29.786 seconds

   Ordered by: call count
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5718196/5570455    1.205    0.000    1.868    0.000 {built-in method builtins.isinstance}
1576226/1570914    0.298    0.000    0.314    0.000 {built-in method builtins.getattr}
1505195/998639    0.426    0.000    0.591    0.000 {built-in method builtins.len}
648312/647248    0.244    0.000    0.360    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
648312/641358    0.284    0.000    0.652    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   421843    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   391704    0.055    0.000    0.055    0.000 {method 'popleft' of 'collections.deque' objects}
   391634    0.185    0.000    0.282    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
391192/391189    0.081    0.000    0.586    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   387640    0.038    0.000    0.038    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1116(<genexpr>)
350792/350191    0.110    0.000    0.171    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   347666    0.101    0.000    0.131    0.000 {built-in method builtins.hasattr}
   332035    0.068    0.000    0.068    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.027    0.000    0.027    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
307319/307129    0.071    0.000    0.072    0.000 {built-in method builtins.hash}
   268136    0.105    0.000    0.240    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:734(name)
260291/260064    0.108    0.000    0.170    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   251338    0.045    0.000    0.045    0.000 {built-in method builtins.issubclass}
   247557    0.058    0.000    0.088    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
241534/241322    0.082    0.000    0.154    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
195644/195497    0.117    0.000    0.558    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
195644/195497    0.061    0.000    0.619    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   175803    0.034    0.000    0.034    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
168148/164690    0.315    0.000    1.052    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   166697    0.137    0.000    0.202    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   165323    0.020    0.000    0.020    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   165134    0.253    0.000    0.325    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
163579/161686    0.066    0.000    0.292    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
160320/150238    1.255    0.000    1.164    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   157350    0.029    0.000    0.029    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         28869026 function calls (27550001 primitive calls) in 29.786 seconds

   Ordered by: internal time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22070/20555    5.744    0.000    5.519    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
160320/150238    1.255    0.000    1.164    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
5718196/5570455    1.205    0.000    1.868    0.000 {built-in method builtins.isinstance}
73186/61527    0.785    0.000    4.930    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
1505195/998639    0.426    0.000    0.591    0.000 {built-in method builtins.len}
78673/78088    0.400    0.000    0.560    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
72011/70271    0.391    0.000    1.055    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   140610    0.369    0.000    2.357    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
49675/41383    0.341    0.000    0.814    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
70159/69555    0.338    0.000    0.401    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
69857/21384    0.328    0.000    0.104    0.000 {method 'reduce' of 'numpy.ufunc' objects}
168148/164690    0.315    0.000    1.052    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1576226/1570914    0.298    0.000    0.314    0.000 {built-in method builtins.getattr}
82676/82538    0.298    0.000    1.385    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
648312/641358    0.284    0.000    0.652    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
103372/102413    0.283    0.000    0.341    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   165134    0.253    0.000    0.325    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
66127/64551    0.249    0.000    0.735    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
648312/647248    0.244    0.000    0.360    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
47570/43618    0.230    0.000    4.014    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
42227/1706    0.195    0.000   40.345    0.024 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
95134/94673    0.190    0.000    0.441    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
      449    0.189    0.000    0.189    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   391634    0.185    0.000    0.282    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
60810/37026    0.179    0.000    3.669    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
94212/92107    0.176    0.000    0.477    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
41687/3777    0.173    0.000    0.028    0.000 {method 'astype' of 'numpy.ndarray' objects}
29267/196    0.168    0.000   33.588    0.171 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
120756/119386    0.166    0.000    0.513    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:784(name)
54767/132    0.161    0.000   33.643    0.255 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)


