====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:07:55
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24052649 function calls (23135661 primitive calls) in 20.108 seconds

   Ordered by: cumulative time
   List reduced from 1927 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     92/3    0.002    0.000   16.053    5.351 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   188/26    0.005    0.000   16.053    0.617 {method 'get' of '_queue.SimpleQueue' objects}
     92/3    0.001    0.000   16.052    5.351 C:\Python313\Lib\threading.py:981(run)
     92/3    0.001    0.000   16.052    5.351 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
19242/675    0.027    0.000   15.944    0.024 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
14771/305    0.030    0.000   15.670    0.051 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
    880/3    0.018    0.000   15.507    5.169 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.064    0.000   15.507    5.169 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:935(_compute_node_net_demand)
    880/3    0.022    0.000   15.507    5.169 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:564(calculate_daily_net_demand)
23008/104    0.083    0.000   15.472    0.149 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
23008/104    0.103    0.000   15.462    0.149 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
  4560/40    0.026    0.000   15.277    0.382 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
  4560/27    0.026    0.000   14.272    0.529 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
29542/2021    0.030    0.000   14.143    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
  889/564    0.006    0.000    9.878    0.018 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         24052649 function calls (23135661 primitive calls) in 20.108 seconds

   Ordered by: call count
   List reduced from 1927 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4673365/4610760    0.790    0.000    1.209    0.000 {built-in method builtins.isinstance}
1287921/1285253    0.193    0.000    0.200    0.000 {built-in method builtins.getattr}
1229216/837166    0.273    0.000    0.387    0.000 {built-in method builtins.len}
   502673    0.150    0.000    0.219    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
502673/502418    0.173    0.000    0.401    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   402691    0.062    0.000    0.062    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   387640    0.037    0.000    0.037    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1116(<genexpr>)
   375288    0.050    0.000    0.050    0.000 {method 'popleft' of 'collections.deque' objects}
   375201    0.160    0.000    0.249    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374776/374773    0.073    0.000    0.523    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   321091    0.061    0.000    0.061    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   295680    0.024    0.000    0.024    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   293625    0.069    0.000    0.087    0.000 {built-in method builtins.hasattr}
   289752    0.073    0.000    0.112    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
245389/245199    0.045    0.000    0.046    0.000 {built-in method builtins.hash}
   239349    0.053    0.000    0.080    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   216641    0.068    0.000    0.155    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:734(name)
   209094    0.072    0.000    0.112    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   196579    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
   195274    0.054    0.000    0.101    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   181400    0.088    0.000    0.419    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   181400    0.048    0.000    0.467    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   161225    0.126    0.000    0.184    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159851    0.018    0.000    0.018    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.231    0.000    0.296    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   142461    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
138671/138545    0.043    0.000    0.145    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
134707/134483    0.204    0.000    0.679    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   134226    0.092    0.000    0.116    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)
   134226    0.334    0.000    2.134    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         24052649 function calls (23135661 primitive calls) in 20.108 seconds

   Ordered by: internal time
   List reduced from 1927 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16772/16737    4.138    0.000    4.189    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4673365/4610760    0.790    0.000    1.209    0.000 {built-in method builtins.isinstance}
59851/52962    0.514    0.000    3.343    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
72458/70178    0.454    0.000    0.446    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   134226    0.334    0.000    2.134    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1229216/837166    0.273    0.000    0.387    0.000 {built-in method builtins.len}
79940/79802    0.270    0.000    1.262    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    63318    0.264    0.000    0.369    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
56565/56095    0.250    0.000    0.671    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   159662    0.231    0.000    0.296    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
56028/17932    0.209    0.000    0.069    0.000 {method 'reduce' of 'numpy.ufunc' objects}
134707/134483    0.204    0.000    0.679    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1287921/1285253    0.193    0.000    0.200    0.000 {built-in method builtins.getattr}
34560/32734    0.189    0.000    0.506    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
48804/48551    0.183    0.000    0.219    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
502673/502418    0.173    0.000    0.401    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
85359/85234    0.173    0.000    0.213    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
      432    0.168    0.000    0.168    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
  6236/28    0.160    0.000    0.001    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
   375201    0.160    0.000    0.249    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
53661/53393    0.159    0.000    0.481    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
37779/36910    0.155    0.000    2.741    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
   502673    0.150    0.000    0.219    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    26496    0.132    0.000    2.919    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
   161225    0.126    0.000    0.184    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
33155/1874    0.123    0.000    9.749    0.005 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
33705/2424    0.123    0.000    8.468    0.003 {method 'astype' of 'numpy.ndarray' objects}
76384/76027    0.120    0.000    0.276    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   134226    0.118    0.000    0.118    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
    26493    0.117    0.000    0.179    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)


