====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:13:01
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         29137455 function calls (27919879 primitive calls) in 25.872 seconds

   Ordered by: cumulative time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
49681/46074    0.275    0.000    0.726    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
69922/21026    0.266    0.000    0.082    0.000 {method 'reduce' of 'numpy.ufunc' objects}
70167/70160    0.265    0.000    0.318    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
168195/167243    0.257    0.000    0.847    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   167870    0.249    0.000    0.320    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1583007/1574997    0.248    0.000    0.261    0.000 {built-in method builtins.getattr}
648852/645475    0.230    0.000    0.526    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
103388/102664    0.218    0.000    0.266    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
66132/65755    0.203    0.000    0.614    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
648852/645932    0.195    0.000    0.285    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
47572/45403    0.193    0.000    3.429    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
      458    0.187    0.000    0.187    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
   399851    0.179    0.000    0.277    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
42241/1320    0.162    0.000   18.254    0.014 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
95143/94648    0.152    0.000    0.360    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
94312/93635    0.150    0.000    0.412    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
  7199/41    0.150    0.000    0.002    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
41700/4191    0.147    0.000    1.400    0.000 {method 'astype' of 'numpy.ndarray' objects}
60817/44186    0.147    0.000    1.399    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    27864    0.144    0.000    3.206    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
54771/146    0.142    0.000   20.535    0.141 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)


