====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:10:45
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         87706471 function calls (85630968 primitive calls) in 60.966 seconds

   Ordered by: cumulative time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
17717/2411    0.094    0.000   24.704    0.010 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
      874    0.004    0.000   23.685    0.027 C:\Python313\Lib\threading.py:327(wait)
    888/6    0.071    0.000   22.656    3.776 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
4764/2938    0.022    0.000   19.980    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
      247    0.002    0.000   19.849    0.080 C:\Python313\Lib\threading.py:641(wait)
4776/2950    0.033    0.000   19.402    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
 3290/795    0.009    0.000   15.972    0.020 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
122464/86070    0.447    0.000   14.534    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
17717/2628    0.037    0.000   13.548    0.005 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
     1790    0.005    0.000   13.298    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1790    0.133    0.000   13.289    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1734    0.008    0.000   12.943    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
    880/3    0.048    0.000   12.004    4.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1327(collect_node_demands)
141861/105933    0.436    0.000   11.780    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
        1    0.001    0.001   11.702   11.702 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1952(log_outputs)
62179/58169    0.048    0.000   11.309    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         87706471 function calls (85630968 primitive calls) in 60.966 seconds

   Ordered by: call count
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15799751/15651023    2.782    0.000    4.346    0.000 {built-in method builtins.isinstance}
4023703/4023665    0.621    0.000    0.642    0.000 {built-in method builtins.getattr}
3939006/2954910    0.853    0.000    1.148    0.000 {built-in method builtins.len}
  2757278    0.511    0.000    0.511    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2347237    0.361    0.000    0.361    0.000 {method 'get' of 'dict' objects}
1822154/1819652    0.580    0.000    0.838    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1822154/1819049    0.654    0.000    1.510    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1454452    0.357    0.000    0.529    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)
  1269191    0.221    0.000    0.221    0.000 {method 'append' of 'list' objects}
   717270    1.613    0.000    3.334    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
694353/291020    0.772    0.000    4.077    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   659446    0.255    0.000    0.466    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   659446    0.180    0.000    0.645    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   647241    0.188    0.000    0.283    0.000 {built-in method builtins.hasattr}
644868/644218    0.128    0.000    0.130    0.000 {built-in method builtins.hash}
   639514    0.162    0.000    0.162    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   636639    0.071    0.000    0.071    0.000 {method 'add' of 'set' objects}
   630309    0.100    0.000    0.100    0.000 {built-in method builtins.issubclass}
   557148    0.158    0.000    0.237    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   554509    0.084    0.000    0.084    0.000 {built-in method builtins.callable}
   473065    0.104    0.000    0.104    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   463689    0.047    0.000    0.047    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
451562/451345    0.173    0.000    0.266    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   421870    0.071    0.000    0.071    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
409721/361288    0.296    0.000    1.475    0.000 {built-in method numpy.asarray}
   406299    0.057    0.000    0.057    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   399771    0.096    0.000    0.102    0.000 {method 'join' of 'str' objects}
398972/398874    0.132    0.000    0.192    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
   393804    0.123    0.000    0.230    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
392964/391335    0.604    0.000    1.624    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         87706471 function calls (85630968 primitive calls) in 60.966 seconds

   Ordered by: internal time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
26049/22848    5.299    0.000    4.177    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
15799751/15651023    2.782    0.000    4.346    0.000 {built-in method builtins.isinstance}
   717270    1.613    0.000    3.334    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
110637/106145    1.028    0.000    6.807    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
3939006/2954910    0.853    0.000    1.148    0.000 {built-in method builtins.len}
203008/201947    0.835    0.000    1.158    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
694353/291020    0.772    0.000    4.077    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
143538/142863    0.710    0.000    2.280    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
1822154/1819049    0.654    0.000    1.510    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
4023703/4023665    0.621    0.000    0.642    0.000 {built-in method builtins.getattr}
234331/225688    0.608    0.000    0.570    0.000 {method 'reduce' of 'numpy.ufunc' objects}
392964/391335    0.604    0.000    1.624    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
1822154/1819652    0.580    0.000    0.838    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
91207/87793    0.578    0.000    1.518    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   291000    0.573    0.000    6.290    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   313937    0.572    0.000    0.897    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2757278    0.511    0.000    0.511    0.000 {method 'write' of '_io.TextIOWrapper' objects}
214947/214428    0.481    0.000    0.588    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
122464/86070    0.447    0.000   14.534    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
141861/105933    0.436    0.000   11.780    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
   101888    0.432    0.000    0.486    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
321633/320863    0.426    0.000    1.297    0.000 {built-in method builtins.any}
140610/136873    0.377    0.000    2.346    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
42785/42757    0.375    0.000    0.821    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
  2347237    0.361    0.000    0.361    0.000 {method 'get' of 'dict' objects}
206758/206600    0.358    0.000    1.229    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
  1454452    0.357    0.000    0.529    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1599(<genexpr>)
   290967    0.354    0.000    0.769    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   291000    0.353    0.000    0.861    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
    47883    0.349    0.000    0.685    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)


