====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:14:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         58057756 function calls (56806550 primitive calls) in 36.145 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  571/468    0.002    0.000    5.537    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
27408/23570    0.048    0.000    5.189    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_read_only.py:60(_cells_by_row)
        1    0.000    0.000    4.485    4.485 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\data_loader.py:556(load_integrated_config)
     1734    0.008    0.000    4.471    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
11821/2540    0.051    0.000    4.355    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         58057756 function calls (56806550 primitive calls) in 36.145 seconds

   Ordered by: call count
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9557288/9243308    1.653    0.000    2.564    0.000 {built-in method builtins.isinstance}
2999321/2999283    0.421    0.000    0.432    0.000 {built-in method builtins.getattr}
2317573/1695866    0.484    0.000    0.733    0.000 {built-in method builtins.len}
  2237103    0.312    0.000    0.312    0.000 {method 'get' of 'dict' objects}
  1454452    0.343    0.000    0.514    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1233260/1230256    0.397    0.000    0.926    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1233260    0.362    0.000    0.521    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   626847    0.068    0.000    0.068    0.000 {method 'add' of 'set' objects}
   578243    0.091    0.000    0.091    0.000 {method 'append' of 'list' objects}
   476169    0.119    0.000    0.158    0.000 {built-in method builtins.hasattr}
   421830    0.084    0.000    0.084    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
409569/408995    0.073    0.000    0.074    0.000 {built-in method builtins.hash}
   391744    0.061    0.000    0.061    0.000 {method 'popleft' of 'collections.deque' objects}
   391684    0.203    0.000    0.308    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
   391494    0.060    0.000    0.061    0.000 {built-in method builtins.issubclass}
391242/334809    0.087    0.000    1.908    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   351863    0.051    0.000    0.051    0.000 {built-in method builtins.callable}
   351181    0.048    0.000    0.064    0.000 {built-in method builtins.max}
349191/349178    0.151    0.000    0.435    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
349191/349178    0.101    0.000    0.536    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   334616    0.075    0.000    0.075    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
308213/307295    0.388    0.000    0.925    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   291004    0.152    0.000    1.415    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   291000    0.159    0.000    0.202    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)
   291000    0.213    0.000    0.727    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   291000    0.208    0.000    0.834    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)
   291000    1.269    0.000    2.245    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
   291000    0.186    0.000    0.384    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:596(_format_value)
   291000    0.099    0.000    0.870    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:220(cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         58057756 function calls (56806550 primitive calls) in 36.145 seconds

   Ordered by: internal time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9557288/9243308    1.653    0.000    2.564    0.000 {built-in method builtins.isinstance}
   291000    1.269    0.000    2.245    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
64888/58354    0.551    0.000    3.674    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
2317573/1695866    0.484    0.000    0.733    0.000 {built-in method builtins.len}
129483/129326    0.482    0.000    0.671    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
101271/98724    0.450    0.000    1.465    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
    17706    0.427    0.000    0.488    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2999321/2999283    0.421    0.000    0.432    0.000 {built-in method builtins.getattr}
140610/138513    0.397    0.000    2.506    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1233260/1230256    0.397    0.000    0.926    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
308213/307295    0.388    0.000    0.925    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   291000    0.376    0.000    0.771    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   291000    0.374    0.000    0.410    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
  1233260    0.362    0.000    0.521    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1454452    0.343    0.000    0.514    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
235822/235567    0.338    0.000    1.104    0.000 {built-in method builtins.any}
   290967    0.333    0.000    0.804    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
        4    0.322    0.081    3.814    0.954 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
82952/81952    0.320    0.000    1.478    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
  2237103    0.312    0.000    0.312    0.000 {method 'get' of 'dict' objects}
147397/147245    0.306    0.000    0.375    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
48981/48514    0.281    0.000    0.735    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   165281    0.272    0.000    0.348    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    98964    0.271    0.000    0.271    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    27935    0.260    0.000    0.551    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    22909    0.240    0.000    2.544    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
      454    0.230    0.001    0.230    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
63837/42153    0.229    0.000   10.202    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
73106/59646    0.227    0.000    5.647    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
    34300    0.223    0.000    0.262    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\datetime.py:81(to_excel)


