====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:12:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         13388880 function calls (12653548 primitive calls) in 15.957 seconds

   Ordered by: cumulative time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11251/184    0.035    0.000   14.158    0.077 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
 3392/129    0.028    0.000   14.047    0.109 {built-in method _operator.eq}
24277/4864    0.030    0.000   13.684    0.003 {method 'any' of 'numpy.ndarray' objects}
24277/4864    0.018    0.000   13.620    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
  4560/38    0.027    0.000   13.544    0.356 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         13388880 function calls (12653548 primitive calls) in 15.957 seconds

   Ordered by: call count
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2848093/2801712    0.601    0.000    0.978    0.000 {built-in method builtins.isinstance}
902421/590364    0.243    0.000    0.345    0.000 {built-in method builtins.len}
772852/770202    0.150    0.000    0.157    0.000 {built-in method builtins.getattr}
   387640    0.041    0.000    0.041    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
   380112    0.150    0.000    0.353    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   380112    0.133    0.000    0.195    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   202075    0.056    0.000    0.087    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
198747/198633    0.042    0.000    0.042    0.000 {built-in method builtins.hash}
   171165    0.064    0.000    0.101    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   170933    0.060    0.000    0.149    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   164053    0.027    0.000    0.027    0.000 {built-in method builtins.issubclass}
   156540    0.047    0.000    0.088    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   119242    0.040    0.000    0.156    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   105669    0.039    0.000    0.053    0.000 {built-in method builtins.hasattr}
   104236    0.182    0.000    0.623    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
    99619    0.015    0.000    0.015    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
    95604    0.018    0.000    0.018    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
    93709    0.059    0.000    0.125    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
85135/85132    0.066    0.000    0.172    0.000 {built-in method builtins.all}
    84296    0.061    0.000    0.070    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    84296    0.036    0.000    0.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    81971    0.027    0.000    0.041    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    81172    0.051    0.000    0.075    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    78268    0.059    0.000    0.206    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    78264    0.098    0.000    0.304    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
70949/70914    0.175    0.000    0.211    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    70949    0.036    0.000    0.036    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)
70049/69531    0.385    0.000    0.387    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
67967/62297    0.054    0.000    0.228    0.000 {built-in method numpy.asarray}
    66829    0.028    0.000    0.028    0.000 {method 'get' of 'dict' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         13388880 function calls (12653548 primitive calls) in 15.957 seconds

   Ordered by: internal time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10613/10583    4.117    0.000    4.152    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2848093/2801712    0.601    0.000    0.978    0.000 {built-in method builtins.isinstance}
50143/44487    0.487    0.000    3.270    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
70049/69531    0.385    0.000    0.387    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
902421/590364    0.243    0.000    0.345    0.000 {built-in method builtins.len}
    49808    0.236    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
    46835    0.230    0.000    0.615    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
41752/8235    0.227    0.000    0.060    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   104236    0.182    0.000    0.623    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
70949/70914    0.175    0.000    0.211    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    30345    0.156    0.000    0.184    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    43957    0.152    0.000    0.455    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
   380112    0.150    0.000    0.353    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
772852/770202    0.150    0.000    0.157    0.000 {built-in method builtins.getattr}
21374/18798    0.148    0.000    0.373    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
25647/2086    0.142    0.000    7.080    0.003 {method 'astype' of 'numpy.ndarray' objects}
    28098    0.139    0.000    2.439    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   380112    0.133    0.000    0.195    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
    63251    0.121    0.000    0.332    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
61424/61399    0.119    0.000    0.247    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
24342/990    0.119    0.000   12.001    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
11251/184    0.111    0.000    0.003    0.000 {built-in method _operator.and_}
 34332/71    0.105    0.000   19.701    0.277 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
  6234/39    0.103    0.000    8.152    0.209 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
    47364    0.101    0.000    0.158    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
    78264    0.098    0.000    0.304    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
26303/17829    0.083    0.000    0.707    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
 16847/99    0.082    0.000   13.483    0.136 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    11162    0.081    0.000    0.112    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)
 16847/99    0.071    0.000   13.494    0.136 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)


