====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:15:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16318507 function calls (15387242 primitive calls) in 16.959 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
48431/9236    0.198    0.000    0.091    0.000 {method 'reduce' of 'numpy.ufunc' objects}
118437/118153    0.184    0.000    0.632    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
468556/466080    0.168    0.000    0.385    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    80287    0.166    0.000    0.201    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
951279/945985    0.162    0.000    0.174    0.000 {built-in method builtins.getattr}
    39415    0.152    0.000    0.182    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
27716/25206    0.152    0.000    0.403    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
51163/51017    0.149    0.000    0.458    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
468556/466376    0.144    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
32611/32355    0.136    0.000    2.460    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
74847/73928    0.121    0.000    0.354    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
30100/1500    0.120    0.000    4.440    0.003 {method 'astype' of 'numpy.ndarray' objects}
2282/1903    0.113    0.000    1.054    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
28167/1015    0.113    0.000   12.494    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    71428    0.113    0.000    0.240    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
  7197/36    0.107    0.000    0.003    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
90875/90710    0.100    0.000    0.316    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
54593/54184    0.097    0.000    0.155    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
 39808/95    0.093    0.000   24.034    0.253 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
34452/24117    0.085    0.000    2.843    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
13023/303    0.085    0.000    0.003    0.000 {built-in method _operator.and_}
 19588/94    0.077    0.000   15.789    0.168 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
13930/13908    0.072    0.000    0.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)


