====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:15:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         60023214 function calls (58983129 primitive calls) in 35.181 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  880/240    0.018    0.000    7.800    0.033 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
8123/3035    0.038    0.000    7.305    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
        1    0.001    0.001    7.304    7.304 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
  880/504    0.004    0.000    6.707    0.013 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
12225/2619    0.052    0.000    6.610    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
      287    0.033    0.000    5.661    0.020 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
75277/62356    0.223    0.000    5.536    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
33093/32932    0.086    0.000    5.217    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
  571/549    0.001    0.000    5.005    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
  4800/76    0.105    0.000    4.715    0.062 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         60023214 function calls (58983129 primitive calls) in 35.181 seconds

   Ordered by: call count
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9852798/9756486    1.615    0.000    2.577    0.000 {built-in method builtins.isinstance}
3088219/3088181    0.410    0.000    0.421    0.000 {built-in method builtins.getattr}
2373473/1745991    0.470    0.000    0.654    0.000 {built-in method builtins.len}
  2361732    0.327    0.000    0.327    0.000 {method 'get' of 'dict' objects}
  1543117    0.374    0.000    0.558    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1262806/1258999    0.395    0.000    0.910    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1262806/1258999    0.352    0.000    0.505    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   653037    0.072    0.000    0.072    0.000 {method 'add' of 'set' objects}
   598072    0.090    0.000    0.090    0.000 {method 'append' of 'list' objects}
   491552    0.114    0.000    0.153    0.000 {built-in method builtins.hasattr}
   431406    0.061    0.000    0.061    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
422049/421475    0.073    0.000    0.074    0.000 {built-in method builtins.hash}
403606/403332    0.057    0.000    0.058    0.000 {built-in method builtins.issubclass}
   399952    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
399901/398346    0.166    0.000    0.257    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399450/335871    0.081    0.000    1.677    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   367034    0.048    0.000    0.061    0.000 {built-in method builtins.max}
364851/364815    0.150    0.000    0.410    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
364851/364815    0.103    0.000    0.513    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   360983    0.049    0.000    0.049    0.000 {built-in method builtins.callable}
   340088    0.063    0.000    0.063    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.026    0.000    0.026    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
314051/313369    0.378    0.000    0.909    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   304047    0.157    0.000    1.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   304043    0.167    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)
   304043    0.216    0.000    0.757    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   304043    0.218    0.000    0.946    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)
   304043    1.334    0.000    2.352    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
   304043    0.196    0.000    0.401    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:596(_format_value)
   304043    0.104    0.000    0.911    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:220(cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         60023214 function calls (58983129 primitive calls) in 35.181 seconds

   Ordered by: internal time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9852798/9756486    1.615    0.000    2.577    0.000 {built-in method builtins.isinstance}
   304043    1.334    0.000    2.352    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
66539/61716    0.550    0.000    3.675    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
2373473/1745991    0.470    0.000    0.654    0.000 {built-in method builtins.len}
132300/131442    0.468    0.000    0.651    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
103230/103095    0.435    0.000    1.454    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
18312/18301    0.433    0.000    0.495    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3088219/3088181    0.410    0.000    0.421    0.000 {built-in method builtins.getattr}
150234/149720    0.400    0.000    0.487    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
   304043    0.398    0.000    0.808    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
1262806/1258999    0.395    0.000    0.910    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
314051/313369    0.378    0.000    0.909    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
  1543117    0.374    0.000    0.558    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1262806/1258999    0.352    0.000    0.505    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   304010    0.351    0.000    0.778    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
143802/142616    0.346    0.000    2.173    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
240701/240677    0.342    0.000    1.142    0.000 {built-in method builtins.any}
        4    0.342    0.085    4.000    1.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
  2361732    0.327    0.000    0.327    0.000 {method 'get' of 'dict' objects}
   117203    0.290    0.000    0.373    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:153(check_string)
50569/50390    0.276    0.000    0.722    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
84320/83783    0.275    0.000    1.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   102379    0.256    0.000    0.256    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    23831    0.256    0.000    2.670    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
113329/113042    0.240    0.000    0.255    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
    27929    0.238    0.000    0.501    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   168017    0.236    0.000    0.303    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
   304043    0.234    0.000    0.271    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
    35821    0.232    0.000    0.274    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\datetime.py:81(to_excel)
65918/43897    0.225    0.000    8.226    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)


