====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:13:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         15860477 function calls (14975675 primitive calls) in 18.214 seconds

   Ordered by: cumulative time
   List reduced from 1772 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   387640    0.054    0.000    0.054    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
   235587    0.065    0.000    0.100    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
233935/233821    0.049    0.000    0.049    0.000 {built-in method builtins.hash}
   200884    0.074    0.000    0.118    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   197735    0.068    0.000    0.168    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   195191    0.031    0.000    0.031    0.000 {built-in method builtins.issubclass}
   181654    0.054    0.000    0.101    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   147538    0.026    0.000    0.026    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   133742    0.049    0.000    0.065    0.000 {built-in method builtins.hasattr}
133585/132795    0.046    0.000    0.252    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
119963/113020    0.650    0.000    0.622    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   118310    0.203    0.000    0.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   112823    0.017    0.000    0.017    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   109028    0.072    0.000    0.190    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
99530/99474    0.077    0.000    0.197    0.000 {built-in method builtins.all}
98267/98204    0.060    0.000    0.089    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    96864    0.070    0.000    0.080    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    96864    0.041    0.000    0.121    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    94704    0.032    0.000    0.049    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    90824    0.068    0.000    0.237    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    90817    0.111    0.000    0.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83617/76998    0.062    0.000    0.258    0.000 {built-in method numpy.asarray}
80228/79926    0.197    0.000    0.237    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    80228    0.041    0.000    0.041    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)
    78781    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         15860477 function calls (14975675 primitive calls) in 18.214 seconds

   Ordered by: internal time
   List reduced from 1772 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12373/12280    4.178    0.000    4.203    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3422986/3362019    0.716    0.000    1.170    0.000 {built-in method builtins.isinstance}
119963/113020    0.650    0.000    0.622    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
58197/52359    0.561    0.000    3.833    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1053989/684848    0.281    0.000    0.403    0.000 {built-in method builtins.len}
    56650    0.271    0.000    0.724    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
    56410    0.264    0.000    0.369    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
48407/8781    0.250    0.000    0.046    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   118310    0.203    0.000    0.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
80228/79926    0.197    0.000    0.237    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
39378/39286    0.192    0.000    0.226    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
27682/24504    0.183    0.000    0.554    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
940627/935333    0.183    0.000    0.197    0.000 {built-in method builtins.getattr}
   463699    0.180    0.000    0.423    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    51134    0.172    0.000    0.517    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
   463699    0.158    0.000    0.233    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
32579/32543    0.157    0.000    2.762    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
30090/3698    0.146    0.000    0.019    0.000 {method 'astype' of 'numpy.ndarray' objects}
73994/73854    0.138    0.000    0.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
28128/1162    0.135    0.000   11.652    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    71396    0.134    0.000    0.278    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
  7195/57    0.118    0.000    0.005    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
13011/214    0.115    0.000    0.026    0.000 {built-in method _operator.and_}
    54558    0.114    0.000    0.179    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
 39774/88    0.112    0.000   25.933    0.295 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    90817    0.111    0.000    0.349    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
34415/22106    0.104    0.000    1.669    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
6731/6214    0.094    0.000    0.120    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:353(wrapper)
19568/166    0.094    0.000   16.525    0.100 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    13926    0.090    0.000    0.130    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)


