====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:10:17
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16156326 function calls (15277006 primitive calls) in 17.380 seconds

   Ordered by: cumulative time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3382578/3297189    0.681    0.000    1.112    0.000 {built-in method builtins.isinstance}
 10388/37    0.513    0.000   25.876    0.699 {built-in method _operator.eq}
51887/48597    0.509    0.000    3.369    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
70049/69827    0.347    0.000    0.350    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
1042914/678131    0.269    0.000    0.383    0.000 {built-in method builtins.len}
57845/57710    0.264    0.000    0.366    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
57678/34578    0.246    0.000    0.615    0.000 {method 'reduce' of 'numpy.ufunc' objects}
51207/51203    0.246    0.000    0.697    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
35420/35004    0.218    0.000    0.598    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
49659/49573    0.206    0.000    0.245    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
118324/118171    0.194    0.000    0.656    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
455293/454757    0.176    0.000    0.404    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
921789/919139    0.174    0.000    0.184    0.000 {built-in method builtins.getattr}
37777/37683    0.166    0.000    3.126    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
71054/71042    0.162    0.000    0.198    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
48347/48156    0.157    0.000    0.464    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
  6234/61    0.156    0.000    0.005    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
   455293    0.147    0.000    0.216    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
33131/4867    0.135    0.000   13.076    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
51051/119    0.128    0.000   26.176    0.220 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
  3520/29    0.126    0.000    0.001    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py:129(kleene_and)
48263/34611    0.124    0.000    1.243    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
  3520/24    0.124    0.000    0.001    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:566(_cmp_method)
14771/157    0.123    0.000    0.002    0.000 {built-in method _operator.and_}
28137/9963    0.117    0.000    0.086    0.000 {method 'astype' of 'numpy.ndarray' objects}
    64896    0.115    0.000    0.250    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
    89664    0.106    0.000    0.328    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    51754    0.104    0.000    0.165    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)


