====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:11:40
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19501230 function calls (18343337 primitive calls) in 25.076 seconds

   Ordered by: cumulative time
   List reduced from 1773 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    880/3    0.011    0.000   23.875    7.958 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:317(_calculate_demand_side)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         19501230 function calls (18343337 primitive calls) in 25.076 seconds

   Ordered by: call count
   List reduced from 1773 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4111094/3975778    0.999    0.000    1.630    0.000 {built-in method builtins.isinstance}
1235418/797443    0.381    0.000    0.541    0.000 {built-in method builtins.len}
1155449/1149405    0.263    0.000    0.282    0.000 {built-in method builtins.getattr}
578991/573609    0.266    0.000    0.604    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
578991/577907    0.220    0.000    0.325    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.048    0.000    0.048    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:174(<genexpr>)
271549/271435    0.064    0.000    0.065    0.000 {built-in method builtins.hash}
262748/262054    0.083    0.000    0.128    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   251220    0.090    0.000    0.216    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
224452/223496    0.096    0.000    0.151    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
214938/214822    0.073    0.000    0.137    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   211869    0.041    0.000    0.041    0.000 {built-in method builtins.issubclass}
   192188    0.078    0.000    0.108    0.000 {built-in method builtins.hasattr}
   172180    0.034    0.000    0.034    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
141025/137505    0.094    0.000    1.581    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
141025/137505    0.051    0.000    1.630    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
139355/138564    0.274    0.000    0.936    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   139269    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
132639/132564    0.092    0.000    0.233    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
128494/128400    0.113    0.000    0.279    0.000 {built-in method builtins.all}
125448/114870    0.100    0.000    0.872    0.000 {built-in method numpy.asarray}
123286/123178    0.087    0.000    0.131    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
119963/117223    0.875    0.000    0.722    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
119444/118450    0.050    0.000    0.280    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   112077    0.041    0.000    0.063    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:909(__len__)
   108611    0.043    0.000    0.043    0.000 {method 'get' of 'dict' objects}
107466/107408    0.089    0.000    0.318    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
107459/107386    0.153    0.000    0.470    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    97660    0.084    0.000    0.095    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    97660    0.051    0.000    0.146    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         19501230 function calls (18343337 primitive calls) in 25.076 seconds

   Ordered by: internal time
   List reduced from 1773 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18532/18307    3.245    0.000    3.295    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
     4419    1.364    0.000    1.364    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:305(_isna_string_dtype)
4111094/3975778    0.999    0.000    1.630    0.000 {built-in method builtins.isinstance}
119963/117223    0.875    0.000    0.722    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
59921/56243    0.699    0.000    4.623    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
 12228/58    0.674    0.000   10.242    0.177 {built-in method _operator.eq}
1235418/797443    0.381    0.000    0.541    0.000 {built-in method builtins.len}
69633/69571    0.373    0.000    0.523    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
69708/33411    0.371    0.000    0.219    0.000 {method 'reduce' of 'numpy.ufunc' objects}
50507/47621    0.371    0.000    0.995    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
70985/70921    0.361    0.000    0.429    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
62756/62227    0.357    0.000    1.000    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
139355/138564    0.274    0.000    0.936    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
578991/573609    0.266    0.000    0.604    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1155449/1149405    0.263    0.000    0.282    0.000 {built-in method builtins.getattr}
47538/46168    0.241    0.000    4.473    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
80229/80050    0.235    0.000    0.285    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
578991/577907    0.220    0.000    0.325    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
57269/57074    0.217    0.000    0.654    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
66911/45903    0.206    0.000    1.991    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
42178/4857    0.205    0.000   47.725    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  7195/75    0.187    0.000    9.997    0.133 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
 61773/49    0.180    0.000   32.830    0.670 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
78343/77740    0.176    0.000    0.871    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
36102/11589    0.175    0.000    0.992    0.000 {method 'astype' of 'numpy.ndarray' objects}
18291/197    0.165    0.000    1.297    0.007 {built-in method _operator.and_}
  3520/43    0.164    0.000    0.006    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:566(_cmp_method)
11122/10737    0.154    0.000    0.215    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
10125/9573    0.154    0.000    2.386    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
107459/107386    0.153    0.000    0.470    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)


