====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:13:51
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72996750 function calls (71316082 primitive calls) in 42.700 seconds

   Ordered by: cumulative time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1288579    0.363    0.000    0.524    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   749164    1.588    0.000    3.318    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
725325/304063    0.756    0.000    4.045    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   668043    0.160    0.000    0.160    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   662832    0.074    0.000    0.074    0.000 {method 'add' of 'set' objects}
652505/651571    0.248    0.000    0.621    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
652505/651571    0.169    0.000    0.802    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   509558    0.127    0.000    0.169    0.000 {built-in method builtins.hasattr}
452608/452034    0.082    0.000    0.084    0.000 {built-in method builtins.hash}
   431437    0.067    0.000    0.067    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   422354    0.060    0.000    0.060    0.000 {built-in method builtins.issubclass}
   415113    0.096    0.000    0.101    0.000 {method 'join' of 'str' objects}
   399952    0.056    0.000    0.056    0.000 {method 'popleft' of 'collections.deque' objects}
399901/398976    0.183    0.000    0.281    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
399450/331528    0.085    0.000    2.078    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   367034    0.054    0.000    0.067    0.000 {built-in method builtins.max}
   357492    0.051    0.000    0.051    0.000 {built-in method builtins.callable}
   340088    0.068    0.000    0.068    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
336435/334628    0.084    0.000    0.126    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   328198    0.059    0.000    0.059    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   327902    0.578    0.000    0.909    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   317568    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         72996750 function calls (71316082 primitive calls) in 42.700 seconds

   Ordered by: internal time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12421851/12255731    2.001    0.000    2.984    0.000 {built-in method builtins.isinstance}
   749164    1.588    0.000    3.318    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
725325/304063    0.756    0.000    4.045    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
76721/67400    0.633    0.000    4.056    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   304043    0.580    0.000    6.243    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   327902    0.578    0.000    0.909    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
2972682/2288934    0.565    0.000    0.775    0.000 {built-in method builtins.len}
   136307    0.510    0.000    0.710    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  2879975    0.502    0.000    0.502    0.000 {method 'write' of '_io.TextIOWrapper' objects}
108438/107313    0.481    0.000    1.557    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
19615/19582    0.471    0.000    0.538    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3202066/3202028    0.460    0.000    0.472    0.000 {built-in method builtins.getattr}
1288579/1281705    0.416    0.000    0.946    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
316619/315963    0.406    0.000    1.015    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   304010    0.403    0.000    0.890    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   304043    0.400    0.000    0.854    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1543117    0.399    0.000    0.586    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
        4    0.386    0.097    4.331    1.083 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
   304043    0.371    0.000    0.412    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
  1288579    0.363    0.000    0.524    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
143802/139813    0.361    0.000    2.268    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
233331/232137    0.352    0.000    2.435    0.000 {built-in method builtins.any}
  2366514    0.337    0.000    0.337    0.000 {method 'get' of 'dict' objects}
158836/158380    0.314    0.000    0.389    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
    23831    0.308    0.000    6.955    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
54429/53407    0.306    0.000    0.788    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
109648/101557    0.298    0.000    0.269    0.000 {method 'reduce' of 'numpy.ufunc' objects}
84320/82237    0.294    0.000    1.350    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    32447    0.284    0.000    0.658    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    35821    0.275    0.000    0.325    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)


