====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:12:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         70572301 function calls (68899199 primitive calls) in 41.721 seconds

   Ordered by: cumulative time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   10.835   10.835 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
8689/2659    0.043    0.000   10.428    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
28394/7510    0.025    0.000    9.900    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
14197/2608    0.062    0.000    9.881    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
   880/11    0.047    0.000    9.774    0.889 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:389(collect_node_demands)
  880/577    0.029    0.000    7.783    0.013 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:81(_collect_sdl_demands)
  880/514    0.006    0.000    7.213    0.014 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
70595/57721    0.214    0.000    7.109    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
14197/2895    0.024    0.000    6.996    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.000    0.000    6.867    6.867 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    6.867    6.867 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         70572301 function calls (68899199 primitive calls) in 41.721 seconds

   Ordered by: call count
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12031614/11846577    1.983    0.000    2.958    0.000 {built-in method builtins.isinstance}
3112246/3112208    0.451    0.000    0.462    0.000 {built-in method builtins.getattr}
2897538/2217873    0.556    0.000    0.744    0.000 {built-in method builtins.len}
  2757285    0.446    0.000    0.446    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2241885    0.316    0.000    0.316    0.000 {method 'get' of 'dict' objects}
  1454452    0.344    0.000    0.518    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1259033/1255743    0.418    0.000    0.949    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1259033/1257846    0.363    0.000    0.521    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1244424    0.195    0.000    0.195    0.000 {method 'append' of 'list' objects}
   717270    1.460    0.000    3.009    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
694353/291020    0.694    0.000    3.675    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   639514    0.148    0.000    0.148    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   636646    0.067    0.000    0.067    0.000 {method 'add' of 'set' objects}
630234/629944    0.252    0.000    0.828    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
630234/629944    0.171    0.000    1.000    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   494181    0.131    0.000    0.172    0.000 {built-in method builtins.hasattr}
440128/439554    0.080    0.000    0.082    0.000 {built-in method builtins.hash}
   421861    0.086    0.000    0.086    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   410242    0.060    0.000    0.060    0.000 {built-in method builtins.issubclass}
   399784    0.090    0.000    0.094    0.000 {method 'join' of 'str' objects}
   391744    0.068    0.000    0.068    0.000 {method 'popleft' of 'collections.deque' objects}
391684/390738    0.224    0.000    0.341    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
391243/338795    0.096    0.000    2.124    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   351181    0.049    0.000    0.064    0.000 {built-in method builtins.max}
   348372    0.051    0.000    0.051    0.000 {built-in method builtins.callable}
   334616    0.082    0.000    0.082    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
330536/325775    0.087    0.000    0.128    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   314233    0.055    0.000    0.055    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   313937    0.519    0.000    0.813    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
310781/309485    0.401    0.000    1.005    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         70572301 function calls (68899199 primitive calls) in 41.721 seconds

   Ordered by: internal time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12031614/11846577    1.983    0.000    2.958    0.000 {built-in method builtins.isinstance}
   717270    1.460    0.000    3.009    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
694353/291020    0.694    0.000    3.675    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
75070/65733    0.642    0.000    5.503    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
2897538/2217873    0.556    0.000    0.744    0.000 {built-in method builtins.len}
   291000    0.532    0.000    5.704    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   313937    0.519    0.000    0.813    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
133490/131996    0.501    0.000    0.692    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
106479/104876    0.481    0.000    1.525    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    19009    0.455    0.000    0.522    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3112246/3112208    0.451    0.000    0.462    0.000 {built-in method builtins.getattr}
  2757285    0.446    0.000    0.446    0.000 {method 'write' of '_io.TextIOWrapper' objects}
140610/137731    0.436    0.000    2.869    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1259033/1255743    0.418    0.000    0.949    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
310781/309485    0.401    0.000    1.005    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   291000    0.389    0.000    0.425    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
   291000    0.380    0.000    0.784    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
82952/81663    0.365    0.000    1.647    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1259033/1257846    0.363    0.000    0.521    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   290967    0.353    0.000    0.841    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  1454452    0.344    0.000    0.518    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
228452/227969    0.340    0.000    1.105    0.000 {built-in method builtins.any}
        4    0.339    0.085    3.847    0.962 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
  2241885    0.316    0.000    0.316    0.000 {method 'get' of 'dict' objects}
155999/155649    0.312    0.000    0.428    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
52841/51497    0.299    0.000    0.774    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   165281    0.299    0.000    0.383    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    22909    0.298    0.000    6.374    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
106233/97959    0.290    0.000    0.258    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    32453    0.271    0.000    0.637    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)


