====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:09:59
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         66391901 function calls (64852971 primitive calls) in 47.190 seconds

   Ordered by: cumulative time
   List reduced from 2073 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
416142/415492    0.089    0.000    0.091    0.000 {built-in method builtins.hash}
   402757    0.089    0.000    0.089    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   393942    0.069    0.000    0.069    0.000 {built-in method builtins.issubclass}
   375395    0.070    0.000    0.070    0.000 {method 'popleft' of 'collections.deque' objects}
   375325    0.222    0.000    0.344    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
374898/348047    0.091    0.000    1.368    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   369751    0.103    0.000    0.114    0.000 {method 'join' of 'str' objects}
   329273    0.054    0.000    0.054    0.000 {built-in method builtins.callable}
   324609    0.084    0.000    0.084    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   320041    0.053    0.000    0.070    0.000 {built-in method builtins.max}
318939/318820    0.094    0.000    0.141    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
297400/293861    0.464    0.000    1.126    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   295706    0.030    0.000    0.030    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   286919    0.063    0.000    0.063    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         66391901 function calls (64852971 primitive calls) in 47.190 seconds

   Ordered by: internal time
   List reduced from 2073 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11357159/11199991    2.208    0.000    3.320    0.000 {built-in method builtins.isinstance}
   654928    1.683    0.000    3.486    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
633789/265484    0.803    0.000    4.272    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
71822/62176    0.708    0.000    5.973    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
2754905/2107073    0.628    0.000    0.850    0.000 {built-in method builtins.len}
   265464    0.619    0.000    6.643    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   286623    0.589    0.000    0.922    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
127286/126899    0.566    0.000    0.784    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  2517412    0.555    0.000    0.555    0.000 {method 'write' of '_io.TextIOWrapper' objects}
103173/102218    0.551    0.000    1.795    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    17799    0.498    0.000    0.571    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2944598/2944568    0.497    0.000    0.509    0.000 {built-in method builtins.getattr}
1201334/1196340    0.469    0.000    1.067    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
297400/293861    0.464    0.000    1.126    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
134239/133904    0.434    0.000    2.841    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1201334/1199099    0.408    0.000    0.588    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   265464    0.407    0.000    0.445    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
   265431    0.378    0.000    0.887    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
149799/145250    0.378    0.000    0.446    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
80368/79670    0.373    0.000    1.680    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   265464    0.366    0.000    0.793    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
216724/216023    0.361    0.000    1.161    0.000 {built-in method builtins.any}
99465/91596    0.354    0.000    0.328    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.354    0.088    3.987    0.997 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
49624/47607    0.349    0.000    0.876    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
  1364950    0.348    0.000    0.519    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
32338/32046    0.346    0.000    0.815    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
    31332    0.334    0.000    0.387    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
  2084479    0.326    0.000    0.326    0.000 {method 'get' of 'dict' objects}
    21131    0.322    0.000    7.383    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)


