====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:11:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         67848003 function calls (66213526 primitive calls) in 45.937 seconds

   Ordered by: cumulative time
   List reduced from 2078 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   324160    0.090    0.000    0.135    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   304640    0.026    0.000    0.026    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
304504/303878    0.432    0.000    1.084    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   291447    0.112    0.000    0.172    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         67848003 function calls (66213526 primitive calls) in 45.937 seconds

   Ordered by: internal time
   List reduced from 2078 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11608763/11381892    2.135    0.000    3.190    0.000 {built-in method builtins.isinstance}
   663233    1.835    0.000    3.784    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
642363/269750    0.875    0.000    4.640    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
73390/65851    0.685    0.000    5.327    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   269730    0.660    0.000    7.198    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   290620    0.646    0.000    1.007    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
2811576/2149198    0.606    0.000    0.805    0.000 {built-in method builtins.len}
  2550590    0.593    0.000    0.593    0.000 {method 'write' of '_io.TextIOWrapper' objects}
130435/128034    0.540    0.000    0.741    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
18313/18222    0.518    0.000    0.590    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
104811/104263    0.512    0.000    1.644    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
3006169/3006139    0.496    0.000    0.509    0.000 {built-in method builtins.getattr}
  1393519    0.462    0.000    0.675    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1231341/1219912    0.452    0.000    1.028    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   269730    0.440    0.000    0.939    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   269697    0.440    0.000    1.000    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   269730    0.433    0.000    0.477    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
304504/303878    0.432    0.000    1.084    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
        4    0.423    0.106    4.772    1.193 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
1231341/1226306    0.397    0.000    0.570    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
221667/219881    0.397    0.000    1.332    0.000 {built-in method builtins.any}
  2141934    0.377    0.000    0.377    0.000 {method 'get' of 'dict' objects}
    20862    0.361    0.000    8.011    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
    31622    0.360    0.000    0.418    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
138263/137208    0.357    0.000    2.272    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
153031/152938    0.343    0.000    0.421    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
51741/50390    0.334    0.000    0.850    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
103776/96154    0.329    0.000    0.302    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   269730    0.303    0.000    1.103    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
81969/81118    0.293    0.000    1.350    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)


