====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:15:32
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         20766874 function calls (19610548 primitive calls) in 21.680 seconds

   Ordered by: cumulative time
   List reduced from 1710 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   128531    0.072    0.000    0.107    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
   120238    0.037    0.000    0.037    0.000 {method 'get' of 'dict' objects}
116041/115857    0.039    0.000    0.218    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   115862    0.035    0.000    0.053    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:909(__len__)
   110241    0.073    0.000    0.263    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
   110234    0.124    0.000    0.388    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    97795    0.067    0.000    0.076    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    97795    0.042    0.000    0.119    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         20766874 function calls (19610548 primitive calls) in 21.680 seconds

   Ordered by: internal time
   List reduced from 1710 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
20328/20269    2.749    0.000    2.810    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
239807/209913    1.530    0.000    1.393    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
     3534    1.036    0.000    1.036    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:305(_isna_string_dtype)
4334380/4224249    0.841    0.000    1.376    0.000 {built-in method builtins.isinstance}
59983/59538    0.572    0.000    3.930    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
 12256/53    0.494    0.000   16.468    0.311 {built-in method _operator.eq}
1270264/826877    0.314    0.000    0.448    0.000 {built-in method builtins.len}
    72423    0.310    0.000    0.435    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
54965/53361    0.304    0.000    0.832    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
64484/64480    0.293    0.000    0.886    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
77206/77171    0.289    0.000    0.346    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
72570/41197    0.281    0.000    0.236    0.000 {method 'reduce' of 'numpy.ufunc' objects}
143216/143061    0.226    0.000    0.770    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
608827/606431    0.223    0.000    0.510    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1209943/1204649    0.216    0.000    0.231    0.000 {built-in method builtins.getattr}
50251/49715    0.207    0.000    3.864    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
608827/608497    0.187    0.000    0.274    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
80367/80363    0.179    0.000    0.219    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
72252/52066    0.174    0.000    1.690    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    58216    0.173    0.000    0.528    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
44919/4052    0.169    0.000   26.960    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  7208/67    0.160    0.000    0.005    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
 64499/81    0.151    0.000   34.000    0.420 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
37927/10161    0.149    0.000    0.087    0.000 {method 'astype' of 'numpy.ndarray' objects}
19195/191    0.144    0.000   26.678    0.140 {built-in method _operator.and_}
    80197    0.143    0.000    0.336    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
11020/10804    0.130    0.000    1.892    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
  3520/31    0.129    0.000    0.001    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py:129(kleene_and)
   110234    0.124    0.000    0.388    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
  3520/32    0.123    0.000    0.003    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:566(_cmp_method)


