====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:14:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19968491 function calls (18860429 primitive calls) in 21.439 seconds

   Ordered by: cumulative time
   List reduced from 1728 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   20.797   20.797 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:20(run_mrp_layered_simulation_daily)
        3    0.000    0.000   20.660    6.887 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:205(_process_layer)
        3    0.000    0.000   20.657    6.886 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   20.657    6.886 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   135/20    0.004    0.000   20.655    1.033 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   20.653    6.884 C:\Python313\Lib\threading.py:998(_bootstrap)
     96/3    0.002    0.000   20.652    6.884 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     96/3    0.001    0.000   20.652    6.884 C:\Python313\Lib\threading.py:981(run)
     96/3    0.001    0.000   20.652    6.884 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
21823/114    0.043    0.000   20.230    0.177 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
18303/114    0.082    0.000   20.229    0.177 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
    880/3    0.009    0.000   20.220    6.740 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
61807/107    0.145    0.000   20.218    0.189 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.039    0.000   20.210    6.737 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:56(process)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         19968491 function calls (18860429 primitive calls) in 21.439 seconds

   Ordered by: call count
   List reduced from 1728 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4184261/4084509    0.830    0.000    1.363    0.000 {built-in method builtins.isinstance}
1242231/803400    0.323    0.000    0.457    0.000 {built-in method builtins.len}
1166115/1160821    0.215    0.000    0.231    0.000 {built-in method builtins.getattr}
583848/583464    0.220    0.000    0.504    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
583848/583733    0.183    0.000    0.268    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.051    0.000    0.051    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:174(<genexpr>)
272238/272124    0.054    0.000    0.054    0.000 {built-in method builtins.hash}
262919/262643    0.070    0.000    0.110    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   251368    0.074    0.000    0.175    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
225655/212323    1.366    0.000    1.265    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   224983    0.082    0.000    0.129    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   216914    0.034    0.000    0.034    0.000 {built-in method builtins.issubclass}
   215054    0.061    0.000    0.115    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
195690/195221    0.064    0.000    0.089    0.000 {built-in method builtins.hasattr}
   173865    0.029    0.000    0.029    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
146376/142856    0.082    0.000    1.230    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
146376/142856    0.048    0.000    1.276    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
139482/139335    0.226    0.000    0.770    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   139381    0.022    0.000    0.022    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
133130/132048    0.073    0.000    0.190    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
128561/128338    0.093    0.000    0.232    0.000 {built-in method builtins.all}
125557/116005    0.080    0.000    0.328    0.000 {built-in method numpy.asarray}
   124158    0.071    0.000    0.106    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
119492/118571    0.041    0.000    0.236    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
112172/111953    0.034    0.000    0.052    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:909(__len__)
   111388    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
107524/107494    0.074    0.000    0.264    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
107517/107487    0.124    0.000    0.388    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    97713    0.068    0.000    0.078    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    97713    0.042    0.000    0.120    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         19968491 function calls (18860429 primitive calls) in 21.439 seconds

   Ordered by: internal time
   List reduced from 1728 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18550/18496    2.721    0.000    2.786    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
225655/212323    1.366    0.000    1.265    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
     4416    1.050    0.000    1.050    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:305(_isna_string_dtype)
4184261/4084509    0.830    0.000    1.363    0.000 {built-in method builtins.isinstance}
59947/57477    0.587    0.000    3.922    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
 12232/74    0.502    0.000   34.792    0.470 {built-in method _operator.eq}
1242231/803400    0.323    0.000    0.457    0.000 {built-in method builtins.len}
69689/69630    0.308    0.000    0.431    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
63184/62900    0.297    0.000    0.863    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
50541/47807    0.292    0.000    0.782    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
69812/37179    0.284    0.000    0.188    0.000 {method 'reduce' of 'numpy.ufunc' objects}
71022/70926    0.277    0.000    0.332    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
139482/139335    0.226    0.000    0.770    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
583848/583464    0.220    0.000    0.504    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1166115/1160821    0.215    0.000    0.231    0.000 {built-in method builtins.getattr}
47570/46717    0.200    0.000    3.743    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
583848/583733    0.183    0.000    0.268    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
80279/80163    0.182    0.000    0.222    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
57298/56973    0.180    0.000    0.537    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
  7197/66    0.173    0.000    0.005    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
66948/46793    0.167    0.000    1.582    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
42217/5100    0.166    0.000   42.889    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
61807/107    0.145    0.000   20.218    0.189 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
18303/207    0.141    0.000    1.124    0.005 {built-in method _operator.and_}
78375/78356    0.140    0.000    0.325    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
36132/11373    0.140    0.000    0.087    0.000 {method 'astype' of 'numpy.ndarray' objects}
  3520/25    0.134    0.000    0.001    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py:129(kleene_and)
  3520/47    0.132    0.000    0.004    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:566(_cmp_method)
10134/9758    0.125    0.000    1.855    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
107517/107487    0.124    0.000    0.388    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)


