====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:38:00
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16661362 function calls (15723089 primitive calls) in 21.486 seconds

   Ordered by: cumulative time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
13035/428    0.039    0.000   19.771    0.046 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
39860/104    0.125    0.000   19.103    0.184 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/3    0.011    0.000   19.097    6.366 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.019    0.000   19.093    6.364 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16661362 function calls (15723089 primitive calls) in 21.486 seconds

   Ordered by: call count
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3564153/3502915    0.870    0.000    1.394    0.000 {built-in method builtins.isinstance}
1067280/697529    0.327    0.000    0.465    0.000 {built-in method builtins.len}
961836/956542    0.208    0.000    0.223    0.000 {built-in method builtins.getattr}
   473384    0.181    0.000    0.264    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
473384/473331    0.216    0.000    0.493    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   387640    0.040    0.000    0.040    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
239803/206685    1.627    0.000    1.452    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   235880    0.074    0.000    0.115    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
235355/235241    0.058    0.000    0.058    0.000 {built-in method builtins.hash}
   205296    0.038    0.000    0.038    0.000 {built-in method builtins.issubclass}
201999/201488    0.091    0.000    0.142    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   198077    0.080    0.000    0.200    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   181940    0.067    0.000    0.126    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   150884    0.029    0.000    0.029    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   140651    0.056    0.000    0.076    0.000 {built-in method builtins.hasattr}
133709/133320    0.056    0.000    0.285    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   118670    0.247    0.000    0.853    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   113179    0.020    0.000    0.020    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
   110048    0.083    0.000    0.216    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
   100038    0.071    0.000    0.105    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
99706/98928    0.090    0.000    0.234    0.000 {built-in method builtins.all}
    97010    0.077    0.000    0.088    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    97010    0.047    0.000    0.135    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    95019    0.037    0.000    0.056    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    90967    0.082    0.000    0.288    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    90960    0.134    0.000    0.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83891/77244    0.075    0.000    0.308    0.000 {built-in method numpy.asarray}
    82496    0.037    0.000    0.037    0.000 {method 'get' of 'dict' objects}
80396/80328    0.221    0.000    0.266    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    80396    0.046    0.000    0.046    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16661362 function calls (15723089 primitive calls) in 21.486 seconds

   Ordered by: internal time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12409    4.274    0.000    4.331    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
239803/206685    1.627    0.000    1.452    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
3564153/3502915    0.870    0.000    1.394    0.000 {built-in method builtins.isinstance}
58263/52277    0.660    0.000    4.505    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
57504/57484    0.332    0.000    0.947    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1067280/697529    0.327    0.000    0.465    0.000 {built-in method builtins.len}
56588/56237    0.317    0.000    0.436    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
48537/8122    0.291    0.000   10.134    0.001 {method 'reduce' of 'numpy.ufunc' objects}
   118670    0.247    0.000    0.853    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
80396/80328    0.221    0.000    0.266    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
473384/473331    0.216    0.000    0.493    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    39447    0.215    0.000    0.260    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
961836/956542    0.208    0.000    0.223    0.000 {built-in method builtins.getattr}
27746/21000    0.207    0.000    0.464    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
51204/51016    0.202    0.000    0.620    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
32652/32400    0.194    0.000    3.505    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   473384    0.181    0.000    0.264    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
30139/971    0.177    0.000    6.758    0.007 {method 'astype' of 'numpy.ndarray' objects}
    71499    0.158    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
28234/1481    0.151    0.000   30.004    0.020 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
75683/75587    0.150    0.000    0.427    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
  7208/58    0.147    0.000    0.006    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
    90960    0.134    0.000    0.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
2282/1888    0.133    0.000    1.202    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
    54644    0.133    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
39860/104    0.125    0.000   19.103    0.184 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
34483/15748    0.119    0.000    3.280    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
13035/428    0.114    0.000    7.374    0.017 {built-in method _operator.and_}
      867    0.106    0.000    0.286    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:126(_guess_datetime_format_for_array)
19617/146    0.100    0.000   15.719    0.108 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)


