====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:34:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         56096772 function calls (55075782 primitive calls) in 38.203 seconds

   Ordered by: cumulative time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
301848/298174    0.437    0.000    1.038    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   280272    0.086    0.000    0.129    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
278256/277341    0.084    0.000    0.122    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
   269734    0.152    0.000    1.412    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   269730    0.209    0.000    0.740    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   269730    0.190    0.000    0.395    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:596(_format_value)
   269730    1.304    0.000    2.303    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
   269730    0.214    0.000    0.814    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         56096772 function calls (55075782 primitive calls) in 38.203 seconds

   Ordered by: internal time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9290403/9196569    1.773    0.000    2.807    0.000 {built-in method builtins.isinstance}
   269730    1.304    0.000    2.303    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
63200/56606    0.630    0.000    4.082    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
2264301/1653427    0.535    0.000    0.735    0.000 {built-in method builtins.len}
   126400    0.533    0.000    0.741    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
99558/98517    0.501    0.000    1.618    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
17010/16883    0.483    0.000    0.547    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2894390/2894360    0.438    0.000    0.450    0.000 {built-in method builtins.getattr}
301848/298174    0.437    0.000    1.038    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1204991/1202470    0.427    0.000    0.974    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   269730    0.385    0.000    0.903    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
1204991/1204219    0.373    0.000    0.538    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
138263/136141    0.371    0.000    3.092    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   269697    0.362    0.000    0.787    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  1393519    0.354    0.000    0.531    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
229012/228756    0.350    0.000    1.151    0.000 {built-in method builtins.any}
        4    0.346    0.086    3.965    0.991 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
144397/143444    0.344    0.000    0.416    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
  2137096    0.328    0.000    0.328    0.000 {method 'get' of 'dict' objects}
   269730    0.322    0.000    0.362    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
47852/47105    0.317    0.000    0.825    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
81969/80530    0.304    0.000    2.124    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
96435/95967    0.303    0.000    0.302    0.000 {method 'reduce' of 'numpy.ufunc' objects}
27874/27853    0.265    0.000    0.562    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   269730    0.260    0.000    0.294    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:108(__init__)
163087/162211    0.254    0.000    0.325    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
61878/42115    0.250    0.000   11.122    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    20862    0.247    0.000    2.607    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
70637/58106    0.240    0.000    6.113    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
    31622    0.233    0.000    0.272    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\datetime.py:81(to_excel)


