====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:36:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16317969 function calls (15383092 primitive calls) in 21.105 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
----------------------------------------------------------------------------------------------------
         16317969 function calls (15383092 primitive calls) in 21.105 seconds

   Ordered by: call count
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3494740/3416367    0.852    0.000    1.370    0.000 {built-in method builtins.isinstance}
1060376/690541    0.329    0.000    0.471    0.000 {built-in method builtins.len}
951279/945985    0.206    0.000    0.220    0.000 {built-in method builtins.getattr}
   468556    0.185    0.000    0.268    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
468556/466073    0.217    0.000    0.495    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   387640    0.042    0.000    0.042    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
   235698    0.076    0.000    0.117    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
234624/234510    0.058    0.000    0.059    0.000 {built-in method builtins.hash}
225655/209671    1.658    0.000    1.529    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   201415    0.091    0.000    0.143    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   200236    0.037    0.000    0.037    0.000 {built-in method builtins.issubclass}
   197883    0.080    0.000    0.197    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   181770    0.068    0.000    0.128    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   149232    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   137241    0.055    0.000    0.076    0.000 {built-in method builtins.hasattr}
133633/132233    0.056    0.000    0.290    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
118437/117912    0.247    0.000    0.850    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   112953    0.020    0.000    0.020    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
109519/108960    0.082    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
99597/99593    0.091    0.000    0.238    0.000 {built-in method builtins.all}
    99148    0.071    0.000    0.105    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    96917    0.076    0.000    0.087    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    96917    0.047    0.000    0.134    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    94819    0.038    0.000    0.057    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    90882    0.083    0.000    0.293    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
90875/90794    0.133    0.000    0.426    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83726/77041    0.074    0.000    0.308    0.000 {built-in method numpy.asarray}
    81558    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
80287/80267    0.218    0.000    0.263    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
80287/80267    0.046    0.000    0.046    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16317969 function calls (15383092 primitive calls) in 21.105 seconds

   Ordered by: internal time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12391/12370    4.226    0.000    4.277    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
225655/209671    1.658    0.000    1.529    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
3494740/3416367    0.852    0.000    1.370    0.000 {built-in method builtins.isinstance}
58223/50311    0.657    0.000    4.381    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
57078/56126    0.333    0.000    0.900    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1060376/690541    0.329    0.000    0.471    0.000 {built-in method builtins.len}
56475/56464    0.314    0.000    0.436    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
48431/8467    0.282    0.000    0.114    0.000 {method 'reduce' of 'numpy.ufunc' objects}
118437/117912    0.247    0.000    0.850    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
80287/80267    0.218    0.000    0.263    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
468556/466073    0.217    0.000    0.495    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
39415/39329    0.210    0.000    0.254    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
951279/945985    0.206    0.000    0.220    0.000 {built-in method builtins.getattr}
27716/22479    0.205    0.000    0.488    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
51163/51065    0.202    0.000    0.615    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
32611/32093    0.192    0.000    3.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   468556    0.185    0.000    0.268    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
30100/1184    0.172    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
    71428    0.156    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
28167/1110    0.151    0.000   13.907    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
74847/73966    0.149    0.000    0.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
  7197/35    0.147    0.000    0.003    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
90875/90794    0.133    0.000    0.426    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
    54593    0.131    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
2282/2042    0.128    0.000    1.224    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
 39808/88    0.121    0.000   19.092    0.217 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
13023/372    0.120    0.000    6.644    0.018 {built-in method _operator.and_}
34452/18329    0.117    0.000    1.274    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
 19588/94    0.102    0.000   18.882    0.201 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    13930    0.097    0.000    0.142    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)


