====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:33:24
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         13386150 function calls (12644773 primitive calls) in 16.661 seconds

   Ordered by: cumulative time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    84296    0.040    0.000    0.114    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    81971    0.031    0.000    0.047    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    81172    0.058    0.000    0.086    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    78268    0.070    0.000    0.249    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    78264    0.114    0.000    0.363    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
70949/70577    0.189    0.000    0.227    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    70949    0.040    0.000    0.040    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)
70049/69309    0.361    0.000    0.362    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
67967/62330    0.063    0.000    0.264    0.000 {built-in method numpy.asarray}
    66829    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         13386150 function calls (12644773 primitive calls) in 16.661 seconds

   Ordered by: internal time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10613/10336    3.926    0.000    3.893    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2848093/2798647    0.688    0.000    1.103    0.000 {built-in method builtins.isinstance}
50143/44339    0.566    0.000    3.770    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
70049/69309    0.361    0.000    0.362    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
    46835    0.279    0.000    0.739    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
902276/589614    0.278    0.000    0.393    0.000 {built-in method builtins.len}
49808/49717    0.276    0.000    0.381    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
41752/6951    0.243    0.000    0.045    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   104236    0.213    0.000    0.729    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
70949/70577    0.189    0.000    0.227    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
380112/379629    0.174    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
43957/43877    0.174    0.000    0.530    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
28098/27905    0.169    0.000    3.071    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
    30345    0.167    0.000    0.202    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
772852/770202    0.163    0.000    0.169    0.000 {built-in method builtins.getattr}
21374/19004    0.161    0.000    0.412    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
25647/1030    0.155    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
380112/379629    0.146    0.000    0.213    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
    61424    0.132    0.000    0.281    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
24342/1357    0.128    0.000   12.316    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
  6234/23    0.123    0.000    0.002    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
63251/62702    0.121    0.000    0.324    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
    78264    0.114    0.000    0.363    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
    47364    0.112    0.000    0.180    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
 34332/56    0.105    0.000   15.581    0.278 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
11251/244    0.101    0.000    5.294    0.022 {built-in method _operator.and_}
26303/17247    0.092    0.000    0.794    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
 16847/68    0.083    0.000   13.976    0.206 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
 6235/183    0.081    0.000    5.347    0.029 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
11162/11099    0.080    0.000    0.114    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)


