====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:35:16
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         58050650 function calls (56965736 primitive calls) in 39.193 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9555965/9393599    1.822    0.000    2.850    0.000 {built-in method builtins.isinstance}
2998700/2998662    0.452    0.000    0.464    0.000 {built-in method builtins.getattr}
2317369/1700701    0.542    0.000    0.867    0.000 {built-in method builtins.len}
  2237056    0.342    0.000    0.342    0.000 {method 'get' of 'dict' objects}
  1454452    0.377    0.000    0.563    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1232787/1230810    0.382    0.000    0.550    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
1232787/1230810    0.434    0.000    0.994    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   626839    0.070    0.000    0.070    0.000 {method 'add' of 'set' objects}
   578221    0.096    0.000    0.096    0.000 {method 'append' of 'list' objects}
   476143    0.127    0.000    0.171    0.000 {built-in method builtins.hasattr}
   421830    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
409472/408898    0.085    0.000    0.086    0.000 {built-in method builtins.hash}
   391744    0.057    0.000    0.057    0.000 {method 'popleft' of 'collections.deque' objects}
   391684    0.182    0.000    0.283    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
   391364    0.064    0.000    0.065    0.000 {built-in method builtins.issubclass}
391242/348349    0.087    0.000    1.797    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   351850    0.055    0.000    0.055    0.000 {built-in method builtins.callable}
   351181    0.051    0.000    0.066    0.000 {built-in method builtins.max}
349182/349128    0.110    0.000    0.608    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
349182/349128    0.167    0.000    0.497    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   334616    0.071    0.000    0.071    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   310272    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
308157/303826    0.442    0.000    1.053    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   291004    0.166    0.000    1.573    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   291000    0.226    0.000    0.801    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   291000    0.203    0.000    0.422    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:596(_format_value)
   291000    1.420    0.000    2.500    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
   291000    0.234    0.000    0.806    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)
   291000    0.112    0.000    1.082    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:220(cell)
   291000    0.288    0.000    0.324    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:108(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         58050650 function calls (56965736 primitive calls) in 39.193 seconds

   Ordered by: internal time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9555965/9393599    1.822    0.000    2.850    0.000 {built-in method builtins.isinstance}
   291000    1.420    0.000    2.500    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
64888/60239    0.648    0.000    4.433    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
2317369/1700701    0.542    0.000    0.867    0.000 {built-in method builtins.len}
   129467    0.536    0.000    0.747    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
101234/100709    0.512    0.000    1.644    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
    17706    0.500    0.000    0.572    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2998700/2998662    0.452    0.000    0.464    0.000 {built-in method builtins.getattr}
308157/303826    0.442    0.000    1.053    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
1232787/1230810    0.434    0.000    0.994    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   291000    0.412    0.000    0.970    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
1232787/1230810    0.382    0.000    0.550    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   290967    0.381    0.000    0.901    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
140610/136656    0.381    0.000    2.408    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1454452    0.377    0.000    0.563    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
        4    0.366    0.092    4.242    1.061 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
235809/235466    0.363    0.000    1.201    0.000 {built-in method builtins.any}
147381/145988    0.347    0.000    0.421    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
  2237056    0.342    0.000    0.342    0.000 {method 'get' of 'dict' objects}
48954/47826    0.327    0.000    0.834    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   291000    0.324    0.000    0.367    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
82952/80869    0.312    0.000    1.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
98917/97798    0.307    0.000    0.302    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   291000    0.288    0.000    0.324    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:108(__init__)
    22909    0.270    0.000    2.833    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
    27917    0.267    0.000    0.560    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
165281/164601    0.255    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
63823/42472    0.255    0.000   14.059    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
108940/108827    0.253    0.000    0.271    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
    34300    0.250    0.000    0.294    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\datetime.py:81(to_excel)


