====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:35:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16193205 function calls (15283202 primitive calls) in 19.826 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    880/3    0.011    0.000   17.676    5.892 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.018    0.000   17.676    5.892 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16193205 function calls (15283202 primitive calls) in 19.826 seconds

   Ordered by: call count
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3485991/3415265    0.839    0.000    1.344    0.000 {built-in method builtins.isinstance}
1059499/690245    0.319    0.000    0.457    0.000 {built-in method builtins.len}
949965/944671    0.201    0.000    0.214    0.000 {built-in method builtins.getattr}
   468016    0.178    0.000    0.259    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
468016/466700    0.209    0.000    0.479    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   387640    0.038    0.000    0.038    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
   235695    0.075    0.000    0.115    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
234507/234393    0.057    0.000    0.058    0.000 {built-in method builtins.hash}
   201341    0.089    0.000    0.140    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   199649    0.037    0.000    0.037    0.000 {built-in method builtins.issubclass}
   197873    0.079    0.000    0.195    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   181756    0.066    0.000    0.125    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
156111/150921    0.940    0.000    0.922    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   149009    0.028    0.000    0.028    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   136805    0.055    0.000    0.075    0.000 {built-in method builtins.hasattr}
133625/132744    0.055    0.000    0.280    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
118390/118318    0.244    0.000    0.841    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   112905    0.019    0.000    0.019    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
109465/109181    0.081    0.000    0.206    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
99590/99586    0.090    0.000    0.234    0.000 {built-in method builtins.all}
    99038    0.069    0.000    0.102    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    96899    0.074    0.000    0.085    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    96899    0.046    0.000    0.131    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    94760    0.036    0.000    0.054    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    90875    0.082    0.000    0.288    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    90868    0.132    0.000    0.420    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83713/77089    0.073    0.000    0.303    0.000 {built-in method numpy.asarray}
    80260    0.218    0.000    0.263    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    80260    0.045    0.000    0.045    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)
    79852    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16193205 function calls (15283202 primitive calls) in 19.826 seconds

   Ordered by: internal time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12391/12106    4.088    0.000    4.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
156111/150921    0.940    0.000    0.922    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
3485991/3415265    0.839    0.000    1.344    0.000 {built-in method builtins.isinstance}
58218/52103    0.648    0.000    4.421    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
57027/56771    0.325    0.000    0.890    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
1059499/690245    0.319    0.000    0.457    0.000 {built-in method builtins.len}
    56451    0.312    0.000    0.433    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
48406/7408    0.276    0.000    5.310    0.001 {method 'reduce' of 'numpy.ufunc' objects}
118390/118318    0.244    0.000    0.841    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
    80260    0.218    0.000    0.263    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
468016/466700    0.209    0.000    0.479    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
39407/39158    0.207    0.000    0.250    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
27710/22821    0.201    0.000    0.484    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
949965/944671    0.201    0.000    0.214    0.000 {built-in method builtins.getattr}
51158/51098    0.199    0.000    0.608    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:1863(from_array)
32609/32365    0.192    0.000    3.442    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6201(_construct_result)
   468016    0.178    0.000    0.259    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
30097/1037    0.167    0.000    0.133    0.000 {method 'astype' of 'numpy.ndarray' objects}
    71419    0.154    0.000    0.325    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6284(__getattr__)
28153/1399    0.148    0.000   39.584    0.028 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    74747    0.143    0.000    0.413    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)
  7195/40    0.141    0.000    6.263    0.157 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
    90868    0.132    0.000    0.420    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
54588/54525    0.130    0.000    0.207    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\blocks.py:2716(new_block)
 39804/84    0.119    0.000   17.691    0.211 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
34445/18533    0.114    0.000    1.414    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:59(take_nd)
13023/465    0.110    0.000    0.005    0.000 {built-in method _operator.and_}
19586/110    0.100    0.000    7.260    0.066 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    13927    0.095    0.000    0.140    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:525(_unbox_scalar)
2280/2149    0.093    0.000    0.918    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\tools\datetimes.py:149(should_cache)


