====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 18:59:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         582934765 function calls (572336283 primitive calls) in 581.933 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  9551614    2.184    0.000    2.184    0.000 {method 'write' of '_io.TextIOWrapper' objects}
9346611/9320383    4.144    0.000    9.569    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
9346611/9331455    3.723    0.000    5.323    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  5639424    1.278    0.000    1.278    0.000 {method 'append' of 'list' objects}
3762532/3761590    1.241    0.000    1.754    0.000 {built-in method builtins.hasattr}
  3616918    0.685    0.000    0.685    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3549330    0.742    0.000    0.742    0.000 {built-in method builtins.issubclass}
  3352737    0.623    0.000    0.623    0.000 {method 'popleft' of 'collections.deque' objects}
3351827/3325488    2.112    0.000    3.755    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348013/2858215    0.986    0.000   17.310    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3039304/3038540    1.368    0.000    2.556    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3039304/3038226    1.068    0.000    3.699    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2996350/2995692    0.731    0.000    0.733    0.000 {built-in method builtins.hash}
  2907248    0.555    0.000    0.555    0.000 {built-in method builtins.callable}
  2817430    0.725    0.000    0.725    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2687377/2686376    0.941    0.000    1.421    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2662565    0.332    0.000    0.332    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2487751    6.788    0.000   14.325    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2459164    0.423    0.000    0.423    0.000 {method 'add' of 'set' objects}
2414693/1054984    3.108    0.000   17.316    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2295573    0.649    0.000    0.649    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2185622    0.531    0.000    0.531    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2183454/2180272    1.027    0.000    1.579    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2177369/1964701    1.735    0.000    8.374    0.000 {built-in method numpy.asarray}
2109147/2104644    0.688    0.000    1.091    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         582934765 function calls (572336283 primitive calls) in 581.933 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
111407/54374  123.638    0.001   17.996    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 78897509   32.746    0.000   48.913    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
79646733/78727872   18.184    0.000   28.223    0.000 {built-in method builtins.isinstance}
 82993705   17.142    0.000   17.142    0.000 {method 'get' of 'dict' objects}
1576859/1575989   15.412    0.000   66.736    0.000 {built-in method builtins.any}
329992/196257   14.313    0.000    0.337    0.000 {method 'astype' of 'numpy.ndarray' objects}
261474/217602    9.374    0.000    0.356    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
80630/24010    8.993    0.000    0.217    0.000 {built-in method _operator.and_}
  2487751    6.788    0.000   14.325    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
522983/492499    6.300    0.000   44.884    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
19891713/14900976    5.276    0.000  102.909    0.000 {built-in method builtins.len}
810670/804731    5.167    0.000   16.530    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
14179/5405    5.143    0.000  304.058    0.056 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
1016528/1009727    5.061    0.000    7.024    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1061112/919276    4.932    0.000    3.266    0.000 {method 'reduce' of 'numpy.ufunc' objects}
9346611/9320383    4.144    0.000    9.569    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205626/1149290    4.076    0.000   25.443    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
20562133/20561840    4.045    0.000    4.151    0.000 {built-in method builtins.getattr}
9346611/9331455    3.723    0.000    5.323    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2068763/2049014    3.577    0.000    9.267    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
437666/398124    3.356    0.000    8.299    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
29756/6068    3.300    0.000    0.913    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
1090885/1087051    3.293    0.000    4.091    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
2414693/1054984    3.108    0.000   17.316    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
703580/685973    3.080    0.000   14.244    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
331322/330617    2.992    0.000    7.253    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
571197/425416    2.870    0.000  442.289    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
117338/69490    2.666    0.000  148.268    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1406319/1400859    2.557    0.000    3.354    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
621131/476969    2.540    0.000   99.443    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)


