====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 14:15:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         526878147 function calls (517204979 primitive calls) in 528.930 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  275.125   45.854 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  275.125   45.854 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.002    0.000  275.117   45.853 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.006    0.000  275.117   45.853 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.017    0.000  275.114   45.852 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    134/6    0.053    0.000  275.109   45.852 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
27198/3909    0.110    0.000  271.759    0.070 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
   4754/6    0.516    0.000  270.948   45.158 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
513404/390296    2.464    0.000  242.037    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
70062/23628    0.506    0.000  232.998    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
58554/24506    0.398    0.000  232.183    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
   4746/4    0.295    0.000  225.397   56.349 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1346(collect_node_demands)
14013/5222    5.949    0.000  220.715    0.042 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
6875/2486    0.127    0.000  220.147    0.089 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
251865/174245    1.406    0.000  218.676    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         526878147 function calls (517204979 primitive calls) in 528.930 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 75156613   13.684    0.000   13.684    0.000 {method 'get' of 'dict' objects}
72035066/71085156   15.227    0.000   23.471    0.000 {built-in method builtins.isinstance}
 71520959   26.238    0.000   39.154    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
18584777/18584484    3.421    0.000    3.509    0.000 {built-in method builtins.getattr}
17962579/13452238    4.427    0.000    6.409    0.000 {built-in method builtins.len}
8356913/8321933    3.451    0.000    7.957    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8356913/8338889    3.119    0.000    4.429    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7735107    1.780    0.000    1.780    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4946623    1.159    0.000    1.159    0.000 {method 'append' of 'list' objects}
  3616885    0.647    0.000    0.647    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3539708/3538601    1.081    0.000    1.504    0.000 {built-in method builtins.hasattr}
  3352704    0.578    0.000    0.578    0.000 {method 'popleft' of 'collections.deque' objects}
3351794/3324412    1.952    0.000    2.950    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/2835618    0.910    0.000   17.875    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3323835    0.647    0.000    0.647    0.000 {built-in method builtins.issubclass}
  2817394    0.670    0.000    0.670    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2766703/2765527    1.228    0.000    2.298    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2766703/2765398    0.953    0.000    3.249    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2682960/2682302    0.607    0.000    0.610    0.000 {built-in method builtins.hash}
  2662542    0.306    0.000    0.306    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2645235    0.460    0.000    0.460    0.000 {built-in method builtins.callable}
2422284/2420561    0.800    0.000    1.205    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2109120/2106573    0.638    0.000    0.983    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2021316    0.329    0.000    0.329    0.000 {method 'add' of 'set' objects}
  2012153    5.568    0.000   11.720    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2009253/1819509    1.482    0.000    7.005    0.000 {built-in method numpy.asarray}
1975501/1973145    0.864    0.000    1.325    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1955750/861962    2.525    0.000   14.203    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1916683    0.435    0.000    0.435    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1869846    0.526    0.000    0.526    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         526878147 function calls (517204979 primitive calls) in 528.930 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
95837/47445  122.522    0.001   14.236    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 71520959   26.238    0.000   39.154    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
291501/184601   15.646    0.000    0.251    0.000 {method 'astype' of 'numpy.ndarray' objects}
72035066/71085156   15.227    0.000   23.471    0.000 {built-in method builtins.isinstance}
 75156613   13.684    0.000   13.684    0.000 {method 'get' of 'dict' objects}
1360187/1359590   12.470    0.000   53.660    0.000 {built-in method builtins.any}
237065/198622   10.505    0.000    0.329    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
70062/24114    9.286    0.000    0.165    0.000 {built-in method _operator.and_}
14013/5222    5.949    0.000  220.715    0.042 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
  2012153    5.568    0.000   11.720    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
470138/439507    5.326    0.000   38.698    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
951584/809731    4.516    0.000    2.904    0.000 {method 'reduce' of 'numpy.ufunc' objects}
751345/744221    4.430    0.000   14.224    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17962579/13452238    4.427    0.000    6.409    0.000 {built-in method builtins.len}
905726/901861    4.208    0.000    5.925    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205615/1153987    3.845    0.000   22.483    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
29609/5540    3.522    0.000    1.807    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8356913/8321933    3.451    0.000    7.957    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18584777/18584484    3.421    0.000    3.509    0.000 {built-in method builtins.getattr}
1842059/1824437    3.287    0.000    8.122    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
8356913/8338889    3.119    0.000    4.429    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
404622/363225    3.054    0.000    7.349    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
117521/68933    2.915    0.000   16.131    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
703571/687723    2.892    0.000   13.348    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
979070/976601    2.640    0.000    3.198    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
319083/318647    2.585    0.000    6.621    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1955750/861962    2.525    0.000   14.203    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
513404/390296    2.464    0.000  242.037    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406301/1402021    2.379    0.000    3.114    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
481392/480146    2.177    0.000    2.474    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


