====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 01:45:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         186126347 function calls (177419420 primitive calls) in 342.617 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  342.617  342.617 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
27782/220    0.270    0.000  326.869    1.486 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.018    0.018  301.295  301.295 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
        4    0.000    0.000  300.646   75.162 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  300.646   75.162 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    128/4    0.006    0.000  300.640   75.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.003    0.000  300.640   75.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
   167/21    0.015    0.000  300.639   14.316 {method 'get' of '_queue.SimpleQueue' objects}
    128/4    0.002    0.000  300.638   75.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  300.638   75.160 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
328822/74    1.337    0.000  299.724    4.050 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
   4746/4    0.111    0.000  299.719   74.930 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
   4746/4    0.647    0.000  299.718   74.929 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:916(_compute_node_net_demand)
10559/7153    0.041    0.000  294.768    0.041 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:421(astype)
   4746/4    0.202    0.000  291.695   72.924 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:538(calculate_daily_net_demand)
176928/257    0.829    0.000  278.277    1.083 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         186126347 function calls (177419420 primitive calls) in 342.617 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
35984003/35237202    6.945    0.000   10.291    0.000 {built-in method builtins.isinstance}
10029794/10000790    1.808    0.000    1.873    0.000 {built-in method builtins.getattr}
8977630/6108750    2.206    0.000    3.138    0.000 {built-in method builtins.len}
3794601/3776913    1.426    0.000    3.278    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3794601/3785319    1.247    0.000    1.787    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3617014    0.636    0.000    0.636    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3352788    0.590    0.000    0.590    0.000 {method 'popleft' of 'collections.deque' objects}
  3351864    1.955    0.000    2.997    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348050/3348047    0.901    0.000    7.102    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3322815/2714106   32.939    0.000   27.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2814087    0.676    0.000    0.676    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2662658    0.311    0.000    0.311    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2464514/2464486    0.653    0.000    0.806    0.000 {built-in method builtins.hasattr}
  2109096    0.640    0.000    0.993    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2049880/2048304    0.575    0.000    0.906    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1788009/1787819    0.366    0.000    0.366    0.000 {built-in method builtins.hash}
1590102/1589151    0.506    0.000    1.228    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1518547/1515748    0.577    0.000    0.898    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1455427    0.245    0.000    0.245    0.000 {built-in method builtins.issubclass}
1421134/1418458    0.414    0.000    0.783    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
  1407723    1.390    0.000    2.037    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1406349    0.203    0.000    0.203    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1406160    2.401    0.000    3.152    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1252402/1251004    0.648    0.000    2.576    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1252402/1250922    0.403    0.000    2.987    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205667    1.128    0.000    1.128    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205667    0.187    0.000    0.187    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205667    0.528    0.000    0.715    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205667    3.828    0.000   23.198    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205667    1.035    0.000    1.346    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         186126347 function calls (177419420 primitive calls) in 342.617 seconds

   Ordered by: internal time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
134697/73890  124.543    0.001   67.142    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
3322815/2714106   32.939    0.000   27.029    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
252584/639   11.566    0.000   21.282    0.033 {method 'astype' of 'numpy.ndarray' objects}
109667/856    7.551    0.000    7.919    0.009 {built-in method _operator.and_}
35984003/35237202    6.945    0.000   10.291    0.000 {built-in method builtins.isinstance}
 42227/47    5.031    0.000    0.014    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
434227/30740    4.973    0.000    0.653    0.000 {method 'reduce' of 'numpy.ufunc' objects}
423961/371017    4.577    0.000   28.514    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
42229/2876    3.959    0.000    8.238    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
62392/2534    3.944    0.000    0.380    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
  1205667    3.828    0.000   23.198    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
703189/703051    2.859    0.000   13.613    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
11986/9512    2.598    0.000   21.940    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
10558/7167    2.534    0.000    1.902    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
  1406160    2.401    0.000    3.152    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
415701/411349    2.224    0.000    5.656    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
8977630/6108750    2.206    0.000    3.138    0.000 {built-in method builtins.len}
470527/467558    2.143    0.000    2.956    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
  3351864    1.955    0.000    2.997    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
     3821    1.945    0.001    1.945    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
10029794/10000790    1.808    0.000    1.873    0.000 {built-in method builtins.getattr}
288165/159190    1.749    0.000  128.564    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
66178/40268    1.726    0.000    1.298    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
27782/220    1.706    0.000  154.955    0.704 {built-in method _operator.ge}
27780/202    1.684    0.000  188.371    0.933 {built-in method _operator.le}
411007/409991    1.602    0.000    1.912    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
286595/272276    1.592    0.000   25.383    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
997569/986421    1.570    0.000    5.417    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   233639    1.504    0.000   33.276    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
603109/601376    1.486    0.000    1.792    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)


