====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 18:42:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         185614904 function calls (177021173 primitive calls) in 358.812 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
36023971/35324523    7.471    0.000   11.137    0.000 {built-in method builtins.isinstance}
10051448/10022565    1.939    0.000    2.010    0.000 {built-in method builtins.getattr}
8988277/6105438    2.392    0.000    3.423    0.000 {built-in method builtins.len}
3802486/3782930    1.548    0.000    3.582    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3802486/3787829    1.379    0.000    1.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3616681    0.663    0.000    0.663    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3352501    0.613    0.000    0.613    0.000 {method 'popleft' of 'collections.deque' objects}
  3351576    2.042    0.000    3.121    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347763/3347760    0.929    0.000    7.171    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  2813891    0.700    0.000    0.700    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2746065/2196234   28.340    0.000   22.810    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2662405    0.318    0.000    0.318    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2462500/2462332    0.688    0.000    0.851    0.000 {built-in method builtins.hasattr}
  2108949    0.671    0.000    1.036    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2054295/2048283    0.655    0.000    1.018    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1791089/1790899    0.396    0.000    0.397    0.000 {built-in method builtins.hash}
1595008/1594505    0.541    0.000    1.324    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1519832/1518027    0.636    0.000    0.983    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1448812    0.264    0.000    0.264    0.000 {built-in method builtins.issubclass}
1424358/1424338    0.453    0.000    0.858    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
  1407625    1.436    0.000    2.107    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1406251    0.209    0.000    0.209    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1406062    2.487    0.000    3.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1227612/1226532    0.717    0.000    2.856    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1227612/1226532    0.451    0.000    3.307    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205556    1.184    0.000    1.184    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205556    0.191    0.000    0.191    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205556    0.549    0.000    0.740    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205556    3.964    0.000   24.135    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205556    1.074    0.000    1.393    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         185614904 function calls (177021173 primitive calls) in 358.812 seconds

   Ordered by: internal time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
135444/72298  129.071    0.001   67.749    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2746065/2196234   28.340    0.000   22.810    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
252818/687   13.893    0.000    0.032    0.000 {method 'astype' of 'numpy.ndarray' objects}
110165/796    8.763    0.000    7.894    0.010 {built-in method _operator.and_}
36023971/35324523    7.471    0.000   11.137    0.000 {built-in method builtins.isinstance}
429970/30412    5.958    0.000    0.519    0.000 {method 'reduce' of 'numpy.ufunc' objects}
424658/374994    4.995    0.000   30.217    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
 41897/50    4.967    0.000    0.020    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
41899/2907    4.848    0.000    0.400    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
62629/3328    4.521    0.000    0.380    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
  1205556    3.964    0.000   24.135    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
703140/703002    3.001    0.000   14.145    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
10558/7313    2.754    0.000    1.934    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
11879/9159    2.584    0.000   20.826    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
  1406062    2.487    0.000    3.261    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
8988277/6105438    2.392    0.000    3.423    0.000 {built-in method builtins.len}
470546/467807    2.371    0.000    3.246    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
416156/412100    2.366    0.000    6.178    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
     3820    2.049    0.001    2.049    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
  3351576    2.042    0.000    3.121    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
27780/236    2.011    0.000  501.298    2.124 {built-in method _operator.le}
10051448/10022565    1.939    0.000    2.010    0.000 {built-in method builtins.getattr}
289125/155915    1.925    0.000    6.252    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
411943/410711    1.714    0.000    2.046    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
995644/988611    1.706    0.000    7.367    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
287510/274732    1.704    0.000   28.560    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
27782/220    1.666    0.000  471.259    2.142 {built-in method _operator.ge}
66166/39413    1.630    0.000    1.213    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:353(wrapper)
602910/600415    1.623    0.000    1.950    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
   233623    1.594    0.000   34.437    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)


