====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 11:12:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         533856817 function calls (524440176 primitive calls) in 515.074 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
225960/174410    0.288    0.000  355.623    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     1347    0.013    0.000  348.194    0.258 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
27114/4683    0.101    0.000  342.511    0.073 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
     5886    0.025    0.000  272.249    0.046 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
184082/174860    1.199    0.000  262.883    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
        6    0.000    0.000  257.351   42.892 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  257.351   42.892 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    134/6    0.016    0.000  257.344   42.891 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    134/6    0.005    0.000  257.344   42.891 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    134/6    0.035    0.000  257.341   42.890 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
253868/177173    1.001    0.000  256.543    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
   4754/6    0.456    0.000  253.772   42.295 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
186003/176826    0.703    0.000  251.525    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
6921/2565    0.112    0.000  239.414    0.093 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
253868/177233    1.391    0.000  233.779    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
186003/177445    1.241    0.000  228.192    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         533856817 function calls (524440176 primitive calls) in 515.074 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 77836756   14.424    0.000   14.424    0.000 {method 'get' of 'dict' objects}
 74146117   27.614    0.000   41.221    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72419683/71651689   15.216    0.000   23.485    0.000 {built-in method builtins.isinstance}
18646377/18646084    3.385    0.000    3.474    0.000 {built-in method builtins.getattr}
18035699/13506447    4.464    0.000    6.064    0.000 {built-in method builtins.len}
8348807/8326995    3.418    0.000    7.934    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8348807/8333157    3.110    0.000    4.428    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7854023    1.790    0.000    1.790    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4997145    1.042    0.000    1.042    0.000 {method 'append' of 'list' objects}
  3613414    0.588    0.000    0.588    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3559367    1.056    0.000    1.483    0.000 {built-in method builtins.hasattr}
  3355217    0.653    0.000    0.653    0.000 {built-in method builtins.issubclass}
  3349589    0.531    0.000    0.531    0.000 {method 'popleft' of 'collections.deque' objects}
3348674/3338709    1.793    0.000    2.724    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3344865/2804846    0.829    0.000    8.050    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  2814902    0.611    0.000    0.611    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2792354/2788791    1.228    0.000    2.274    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2792354/2788791    0.956    0.000    3.583    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2709704/2709046    0.624    0.000    0.626    0.000 {built-in method builtins.hash}
  2659961    0.280    0.000    0.280    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2651008    0.460    0.000    0.460    0.000 {built-in method builtins.callable}
2439092/2438541    0.799    0.000    1.209    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2107251/2101869    0.588    0.000    0.901    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2043185    5.682    0.000   11.986    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2033193    0.244    0.000    0.244    0.000 {method 'add' of 'set' objects}
2021205/1829815    1.486    0.000    7.611    0.000 {built-in method numpy.asarray}
1993586/1992649    0.880    0.000    1.355    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1986034/875358    2.645    0.000   14.615    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1916105    0.427    0.000    0.427    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1898814    0.552    0.000    0.552    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         533856817 function calls (524440176 primitive calls) in 515.074 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
96019/49495  116.874    0.001   17.199    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 74146117   27.614    0.000   41.221    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
72419683/71651689   15.216    0.000   23.485    0.000 {built-in method builtins.isinstance}
292913/187050   14.986    0.000    0.524    0.000 {method 'astype' of 'numpy.ndarray' objects}
 77836756   14.424    0.000   14.424    0.000 {method 'get' of 'dict' objects}
1341440/1340710   13.144    0.000   56.335    0.000 {built-in method builtins.any}
238995/201107    9.499    0.000    0.529    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
70149/25252    8.765    0.000    0.418    0.000 {built-in method _operator.and_}
  2043185    5.682    0.000   11.986    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
474191/448705    5.503    0.000   45.824    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
14072/5349    4.643    0.000  179.085    0.033 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
756833/752702    4.513    0.000   14.606    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
18035699/13506447    4.464    0.000    6.064    0.000 {built-in method builtins.len}
906082/902380    4.257    0.000    5.912    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
961932/830559    4.245    0.000    4.331    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1204458/1155683    3.525    0.000   26.576    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8348807/8326995    3.418    0.000    7.934    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18646377/18646084    3.385    0.000    3.474    0.000 {built-in method builtins.getattr}
29565/6482    3.183    0.000    2.221    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8348807/8333157    3.110    0.000    4.428    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
405493/368843    2.976    0.000    7.349    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1835411/1826479    2.961    0.000    7.909    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
117694/72121    2.724    0.000   62.554    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
        1    2.700    2.700  515.080  515.080 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
980643/977484    2.677    0.000    3.233    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
320026/319632    2.672    0.000    6.569    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1986034/875358    2.645    0.000   14.615    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
702948/688216    2.612    0.000   12.218    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
   875338    2.482    0.000    2.624    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
519191/396318    2.440    0.000  422.179    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)


