====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 03:03:42
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         555100700 function calls (544961458 primitive calls) in 492.066 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000  238.500   39.750 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.003    0.000  238.492   39.749 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.005    0.000  238.492   39.749 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.002    0.000  238.489   39.748 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
   4754/7    0.520    0.000  235.841   33.692 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
199622/188567    0.740    0.000  234.891    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
   335/45    0.415    0.001  233.242    5.183 {method 'get' of '_queue.SimpleQueue' objects}
    135/6    0.007    0.000  233.225   38.871 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         555100700 function calls (544961458 primitive calls) in 492.066 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
76992973/76187143   15.305    0.000   24.069    0.000 {built-in method builtins.isinstance}
 76174352   13.406    0.000   13.406    0.000 {method 'get' of 'dict' objects}
 72263671   25.862    0.000   38.381    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19837349/19837056    3.365    0.000    3.460    0.000 {built-in method builtins.getattr}
19229143/14399249    4.569    0.000    6.218    0.000 {built-in method builtins.len}
8977473/8961118    3.637    0.000    8.414    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8977473/8970091    3.278    0.000    4.683    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8850093    1.551    0.000    1.551    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5386704    1.005    0.000    1.005    0.000 {method 'append' of 'list' objects}
3693519/3692862    1.011    0.000    1.470    0.000 {built-in method builtins.hasattr}
  3617041    0.453    0.000    0.453    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3497728    0.674    0.000    0.674    0.000 {built-in method builtins.issubclass}
  3352844    0.404    0.000    0.404    0.000 {method 'popleft' of 'collections.deque' objects}
3351934/3339840    1.372    0.000    2.079    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348120/2771546    0.637    0.000   10.900    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2959835/2959070    1.065    0.000    2.096    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2959835/2959022    0.804    0.000    2.899    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2892825/2892167    0.629    0.000    0.631    0.000 {built-in method builtins.hash}
  2817506    0.457    0.000    0.457    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
  2816155    0.457    0.000    0.457    0.000 {built-in method builtins.callable}
  2662658    0.216    0.000    0.216    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2593550/2592625    0.835    0.000    1.256    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2303899    4.841    0.000   10.246    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2284857    0.302    0.000    0.302    0.000 {method 'add' of 'set' objects}
2237692/981248    2.201    0.000   12.390    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2132250    0.460    0.000    0.460    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
2126283/1918578    1.543    0.000    7.396    0.000 {built-in method numpy.asarray}
2116187/2111896    0.903    0.000    1.381    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2109204/2106693    0.449    0.000    0.690    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2090344    0.469    0.000    0.469    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         555100700 function calls (544961458 primitive calls) in 492.066 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
105118/53008  114.782    0.001   20.834    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72263671   25.862    0.000   38.381    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
76992973/76187143   15.305    0.000   24.069    0.000 {built-in method builtins.isinstance}
 76174352   13.406    0.000   13.406    0.000 {method 'get' of 'dict' objects}
1487588/1485974   12.312    0.000   52.833    0.000 {built-in method builtins.any}
317527/194041   10.960    0.000    0.262    0.000 {method 'astype' of 'numpy.ndarray' objects}
253496/211720    7.249    0.000    0.275    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
76397/23914    6.792    0.000    0.163    0.000 {built-in method _operator.and_}
504889/474619    5.538    0.000   36.617    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  2303899    4.841    0.000   10.246    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14108/5328    4.656    0.000   13.895    0.003 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
975395/972305    4.572    0.000    6.299    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
790535/787261    4.571    0.000   14.591    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
19229143/14399249    4.569    0.000    6.218    0.000 {built-in method builtins.len}
1032062/883868    4.197    0.000    2.696    0.000 {method 'reduce' of 'numpy.ufunc' objects}
8977473/8961118    3.637    0.000    8.414    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19837349/19837056    3.365    0.000    3.460    0.000 {built-in method builtins.getattr}
8977473/8970091    3.278    0.000    4.683    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1983570/1969296    3.102    0.000    7.967    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
428650/384506    2.960    0.000    7.319    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1050533/1048582    2.771    0.000    3.355    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
29698/5800    2.669    0.000    0.767    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
326998/326053    2.605    0.000    6.630    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
1205667/1173858    2.584    0.000   15.340    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
553540/416199    2.523    0.000   21.218    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
118530/70304    2.393    0.000  109.138    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
586345/449123    2.263    0.000  228.230    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
505114/504131    2.228    0.000    2.527    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
2237692/981248    2.201    0.000   12.390    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
285227/284727    1.933    0.000  129.101    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)


