====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 16:21:40
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         548681846 function calls (539185370 primitive calls) in 533.645 seconds

   Ordered by: cumulative time
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
59820/35613    0.666    0.000  231.315    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
27292/4032    0.111    0.000  224.925    0.056 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
71593/24568    0.512    0.000  217.586    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
14074/5285    4.737    0.000  213.504    0.040 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
6945/2555    0.108    0.000  209.084    0.082 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         548681846 function calls (539185370 primitive calls) in 533.645 seconds

   Ordered by: call count
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 91437227   16.820    0.000   16.820    0.000 {method 'get' of 'dict' objects}
 87744002   32.911    0.000   48.944    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
70166425/69270991   15.218    0.000   36.704    0.000 {built-in method builtins.isinstance}
18100209/18099916    3.424    0.000    3.516    0.000 {built-in method builtins.getattr}
17434779/13009202    4.468    0.000    9.333    0.000 {built-in method builtins.len}
8014811/7990714    3.434    0.000   21.182    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8014811/7996259    3.151    0.000    4.460    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7526534    1.670    0.000    1.670    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4775947    1.081    0.000    1.081    0.000 {method 'append' of 'list' objects}
  3615988    0.619    0.000    0.619    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3508543/3507987    1.088    0.000    1.517    0.000 {built-in method builtins.hasattr}
  3351899    0.555    0.000    0.555    0.000 {method 'popleft' of 'collections.deque' objects}
3350987/3339056    1.863    0.000    2.840    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347175/2806762    0.868    0.000   14.134    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3257643    0.659    0.000    0.659    0.000 {built-in method builtins.issubclass}
  2816750    0.657    0.000    0.657    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2713257/2712076    1.257    0.000    2.319    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2713257/2712076    0.974    0.000    3.320    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2661875    0.296    0.000    0.296    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2650712/2650062    0.624    0.000    0.626    0.000 {built-in method builtins.hash}
  2559852    0.462    0.000    0.462    0.000 {built-in method builtins.callable}
2426775/2425084    0.832    0.000    1.249    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2108637/2105187    0.614    0.000    0.951    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
1987994/1797961    1.512    0.000    7.098    0.000 {built-in method numpy.asarray}
1954879/1953039    0.892    0.000    1.369    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1949203    5.131    0.000   10.890    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1892927/811070    2.462    0.000   13.321    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1869168    0.292    0.000    0.292    0.000 {method 'add' of 'set' objects}
  1801781    0.422    0.000    0.422    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1766995    0.498    0.000    0.498    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         548681846 function calls (539185370 primitive calls) in 533.645 seconds

   Ordered by: internal time
   List reduced from 2027 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
98282/49552  124.543    0.001   15.961    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 87744002   32.911    0.000   48.944    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
 91437227   16.820    0.000   16.820    0.000 {method 'get' of 'dict' objects}
70166425/69270991   15.218    0.000   36.704    0.000 {built-in method builtins.isinstance}
1240741/1240177   15.181    0.000   66.031    0.000 {built-in method builtins.any}
287688/179343   14.526    0.000    0.328    0.000 {method 'astype' of 'numpy.ndarray' objects}
234911/196118    9.881    0.000    0.314    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
71593/25115    8.117    0.000    0.139    0.000 {built-in method _operator.and_}
467571/440289    5.631    0.000   37.044    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  1949203    5.131    0.000   10.890    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
14074/5285    4.737    0.000  213.504    0.040 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
744914/740939    4.618    0.000   15.076    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17434779/13009202    4.468    0.000    9.333    0.000 {built-in method builtins.len}
923791/782310    4.321    0.000    2.598    0.000 {method 'reduce' of 'numpy.ufunc' objects}
872147/869900    4.237    0.000    5.890    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205316/1159232    3.689    0.000   21.892    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
29793/5900    3.485    0.000    0.596    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8014811/7990714    3.434    0.000   21.182    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
18100209/18099916    3.424    0.000    3.516    0.000 {built-in method builtins.getattr}
8014811/7996259    3.151    0.000    4.460    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
401665/360143    3.140    0.000  115.955    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1742997/1729757    2.960    0.000    9.654    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
504588/381410    2.938    0.000  236.619    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
703410/689350    2.777    0.000   13.111    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
315936/315207    2.734    0.000    6.942    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
116569/67331    2.711    0.000    6.557    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
942250/941095    2.650    0.000    3.222    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
1892927/811070    2.462    0.000   13.321    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
1405979/1399542    2.302    0.000    3.037    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
477981/476817    2.233    0.000    2.533    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


