====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 15:38:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         535652855 function calls (526504312 primitive calls) in 510.470 seconds

   Ordered by: cumulative time
   List reduced from 2033 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2717412/2716263    0.881    0.000    3.243    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2662542    0.324    0.000    0.324    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2654749/2654099    0.614    0.000    0.617    0.000 {built-in method builtins.hash}
  2586688    0.472    0.000    0.472    0.000 {built-in method builtins.callable}
2415899/2413885    0.807    0.000    1.217    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
2109120/2102970    0.673    0.000    1.035    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
1992200/1804853    1.497    0.000    8.158    0.000 {built-in method numpy.asarray}
  1956859    5.180    0.000   10.798    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
1955965/1953569    0.897    0.000    1.366    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
1900415/814292    2.367    0.000   13.109    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  1893440    0.253    0.000    0.253    0.000 {method 'add' of 'set' objects}
  1839318    0.424    0.000    0.424    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
1774047/1764324    2.931    0.000   10.516    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         535652855 function calls (526504312 primitive calls) in 510.470 seconds

   Ordered by: internal time
   List reduced from 2033 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
97025/53218  109.722    0.001   21.513    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 80103508   26.110    0.000   39.439    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
288412/182230   15.816    0.000    0.663    0.000 {method 'astype' of 'numpy.ndarray' objects}
70519813/69703253   15.172    0.000   23.927    0.000 {built-in method builtins.isinstance}
 83749451   14.120    0.000   14.120    0.000 {method 'get' of 'dict' objects}
1281663/1280518   12.685    0.000   54.050    0.000 {built-in method builtins.any}
235209/197609   10.358    0.000    0.702    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
70740/27983    9.355    0.000    1.258    0.000 {built-in method _operator.and_}
466801/441289    5.503    0.000   36.317    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
  1956859    5.180    0.000   10.798    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
932269/838032    4.671    0.000    3.523    0.000 {method 'reduce' of 'numpy.ufunc' objects}
13978/5401    4.646    0.000  256.297    0.047 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
745015/741265    4.501    0.000   14.631    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
17556832/13107050    4.423    0.000    6.017    0.000 {built-in method builtins.len}
881916/878692    4.170    0.000    5.803    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1205615/1146542    3.987    0.000   23.763    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
29568/8600    3.585    0.000   10.448    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
18206693/18205983    3.426    0.000    3.514    0.000 {built-in method builtins.getattr}
8115830/8088378    3.412    0.000    7.867    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8115830/8098659    3.065    0.000    4.371    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
703571/684415    2.996    0.000   13.853    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
402535/378403    2.935    0.000    7.868    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1774047/1764324    2.931    0.000   10.516    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
316847/316290    2.716    0.000    6.648    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
952739/950881    2.645    0.000    3.200    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
4471/1346    2.632    0.001    0.026    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:81(add_result)
116979/80417    2.569    0.000   35.394    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
506369/385549    2.494    0.000  818.067    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406301/1399523    2.488    0.000    3.263    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1900415/814292    2.367    0.000   13.109    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)


