====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-28 07:06:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         185280676 function calls (176717056 primitive calls) in 340.736 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         185280676 function calls (176717056 primitive calls) in 340.736 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
35949661/35277884    6.957    0.000   10.322    0.000 {built-in method builtins.isinstance}
10013924/9983468    1.824    0.000    1.887    0.000 {built-in method builtins.getattr}
8963130/6090784    2.188    0.000    3.111    0.000 {built-in method builtins.len}
3790754/3765198    1.414    0.000    3.270    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
3790754/3776777    1.260    0.000    1.795    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  3616624    0.671    0.000    0.671    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3352438    0.619    0.000    0.619    0.000 {method 'popleft' of 'collections.deque' objects}
  3351514    2.055    0.000    3.139    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347700/3347697    0.948    0.000    7.266    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  2813807    0.712    0.000    0.712    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2809107/2272864   30.151    0.000   24.710    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
  2662368    0.326    0.000    0.326    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2463492/2462969    0.661    0.000    0.810    0.000 {built-in method builtins.hasattr}
  2108886    0.677    0.000    1.046    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2046613/2041424    0.573    0.000    0.900    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
1784137/1783947    0.361    0.000    0.362    0.000 {built-in method builtins.hash}
1587183/1587159    0.501    0.000    1.223    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:734(name)
1516618/1515135    0.574    0.000    0.892    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1456995    0.245    0.000    0.245    0.000 {built-in method builtins.issubclass}
1418832/1417572    0.404    0.000    0.770    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
  1407583    1.457    0.000    2.137    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
  1406209    0.214    0.000    0.215    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
  1406020    2.512    0.000    3.303    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
1234002/1233261    0.674    0.000    2.575    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
1234002/1233229    0.428    0.000    3.004    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  1205537    1.191    0.000    1.191    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
  1205537    0.197    0.000    0.197    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
  1205537    0.553    0.000    0.750    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
  1205537    4.005    0.000   24.360    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
  1205537    1.089    0.000    1.416    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py:589(_convert_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         185280676 function calls (176717056 primitive calls) in 340.736 seconds

   Ordered by: internal time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
134340/71273  122.580    0.001   64.614    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2809107/2272864   30.151    0.000   24.710    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
251954/616   12.177    0.000    0.023    0.000 {method 'astype' of 'numpy.ndarray' objects}
109429/1014    7.305    0.000    0.079    0.000 {built-in method _operator.and_}
35949661/35277884    6.957    0.000   10.322    0.000 {built-in method builtins.isinstance}
433300/28192    5.776    0.000    0.451    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 42222/56    4.957    0.000   20.772    0.371 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
423410/369429    4.477    0.000   27.144    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
62262/2883    4.228    0.000    0.308    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
42224/2723    4.090    0.000    7.923    0.003 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
  1205537    4.005    0.000   24.360    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
703119/702981    2.999    0.000   14.270    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
10558/7209    2.520    0.000    1.795    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\astype.py:56(_astype_nansafe)
  1406020    2.512    0.000    3.303    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
12013/9380    2.281    0.000   22.068    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:149(should_cache)
8963130/6090784    2.188    0.000    3.111    0.000 {built-in method builtins.len}
469582/467503    2.168    0.000    2.978    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
415416/410904    2.164    0.000    5.694    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
27780/171    2.115    0.000  186.899    1.093 {built-in method _operator.le}
  3351514    2.055    0.000    3.139    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
     3821    2.030    0.001    2.030    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
27782/228    1.933    0.000  399.128    1.751 {built-in method _operator.ge}
10013924/9983468    1.824    0.000    1.887    0.000 {built-in method builtins.getattr}
287656/158177    1.766    0.000    3.236    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
   233619    1.603    0.000   34.787    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
410476/409641    1.589    0.000    1.914    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
285995/270967    1.571    0.000   24.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
995601/986209    1.533    0.000    5.227    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
602213/599766    1.479    0.000    1.784    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
  1407583    1.457    0.000    2.137    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)


