====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 08:27:02
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         542554824 function calls (532758076 primitive calls) in 548.502 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10978/10802    0.193    0.000  228.783    0.021 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:1559(itertuples)
59787/24300    0.401    0.000  222.778    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
14006/5216    6.286    0.000  222.650    0.043 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
11031/10915    0.075    0.000  222.536    0.020 {method 'extend' of 'list' objects}
152046/151116    0.198    0.000  221.590    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:1630(<genexpr>)
6850/2462    0.128    0.000  217.489    0.088 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
141106/140452    0.416    0.000  217.024    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py:1689(_getitem_tuple)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         542554824 function calls (532758076 primitive calls) in 548.502 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 76348486   14.156    0.000   14.156    0.000 {method 'get' of 'dict' objects}
74582860/73774144   16.479    0.000  120.286    0.000 {built-in method builtins.isinstance}
 72563505   27.202    0.000   40.508    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
19199058/19198765    3.678    0.000    3.775    0.000 {built-in method builtins.getattr}
18593049/13934504    4.840    0.000    6.572    0.000 {built-in method builtins.len}
8654474/8633395    3.709    0.000    8.587    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8654474/8643136    3.353    0.000    4.784    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8276807    1.920    0.000    1.921    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5167602    1.200    0.000    1.200    0.000 {method 'append' of 'list' objects}
3625292/3625184    1.145    0.000    1.609    0.000 {built-in method builtins.hasattr}
  3616651    0.663    0.000    0.663    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3434475    0.690    0.000    0.690    0.000 {built-in method builtins.issubclass}
  3352494    0.596    0.000    0.596    0.000 {method 'popleft' of 'collections.deque' objects}
3351583/3328735    2.012    0.000    3.049    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347770/2827760    0.942    0.000   15.520    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2869211/2867330    1.305    0.000    2.683    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2869211/2867330    1.047    0.000    3.816    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2817226    0.698    0.000    0.698    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2792462/2791804    0.661    0.000    0.664    0.000 {built-in method builtins.hash}
  2732328    0.505    0.000    0.505    0.000 {built-in method builtins.callable}
  2662368    0.318    0.000    0.318    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2500352/2500017    0.872    0.000    1.306    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2153766    6.004    0.000   12.652    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2144691    0.375    0.000    0.375    0.000 {method 'add' of 'set' objects}
2108994/2105694    0.663    0.000    1.020    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
2092864/920407    2.695    0.000   15.277    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2067245/1869405    1.581    0.000    7.487    0.000 {built-in method numpy.asarray}
2048890/2045134    0.954    0.000    1.455    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  2003870    0.470    0.000    0.470    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1997980    0.560    0.000    0.560    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         542554824 function calls (532758076 primitive calls) in 548.502 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
99458/48046  120.161    0.001   14.220    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 72563505   27.202    0.000   40.508    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
304028/190307   16.980    0.000    0.348    0.000 {method 'astype' of 'numpy.ndarray' objects}
74582860/73774144   16.479    0.000  120.286    0.000 {built-in method builtins.isinstance}
 76348486   14.156    0.000   14.156    0.000 {method 'get' of 'dict' objects}
1415215/1413810   13.230    0.000   55.911    0.000 {built-in method builtins.any}
245373/205501   10.251    0.000    0.313    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
72495/23847    8.765    0.000    0.218    0.000 {built-in method _operator.and_}
14006/5216    6.286    0.000  222.650    0.043 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
  2153766    6.004    0.000   12.652    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
487057/456567    5.896    0.000   37.025    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
18593049/13934504    4.840    0.000    6.572    0.000 {built-in method builtins.len}
771344/764104    4.817    0.000   15.519    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
938953/934505    4.623    0.000    6.397    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
996274/850961    4.533    0.000    2.887    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1205537/1159798    3.911    0.000   23.400    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
8654474/8633395    3.709    0.000    8.587    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
19199058/19198765    3.678    0.000    3.775    0.000 {built-in method builtins.getattr}
29513/5570    3.501    0.000    8.435    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
8654474/8643136    3.353    0.000    4.784    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1908501/1894447    3.224    0.000    8.457    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
416507/374182    3.110    0.000    7.608    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
118525/69895    3.010    0.000   14.223    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
703529/689561    2.938    0.000   13.869    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1014043/1010319    2.890    0.000    3.490    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
322367/321590    2.806    0.000    6.976    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
2092864/920407    2.695    0.000   15.277    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
535372/405574    2.650    0.000  233.434    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
1406217/1400892    2.462    0.000    3.230    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
493277/492508    2.314    0.000    2.620    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)


