====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 14:37:25
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         481357187 function calls (472989283 primitive calls) in 406.700 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
853091/850739    3.350    0.000    4.666    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
819684/671536    3.201    0.000    1.864    0.000 {method 'reduce' of 'numpy.ufunc' objects}
1108839/1095176    2.871    0.000   17.725    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
7853968/7833248    2.691    0.000    6.259    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
17142696/17142666    2.642    0.000    2.697    0.000 {built-in method builtins.getattr}
7853968/7844007    2.458    0.000    3.501    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
1779778/1771150    2.422    0.000    6.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
372202/335346    2.281    0.000    5.578    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
661119/655979    2.236    0.000   10.501    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
314352/314045    2.214    0.000    5.624    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
926788/924045    2.182    0.000    2.635    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
115975/67809    1.921    0.000  167.862    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
1321181/1319585    1.867    0.000    2.439    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
29359/5712    1.859    0.000    4.539    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
459270/328802    1.855    0.000  204.877    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
446118/445276    1.806    0.000    2.062    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
10992/10981    1.633    0.000    1.637    0.000 {built-in method builtins.eval}


