====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-27 19:22:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         580693532 function calls (570007477 primitive calls) in 601.388 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3616918    0.699    0.000    0.699    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  3545384    0.761    0.000    0.761    0.000 {built-in method builtins.issubclass}
  3352737    0.638    0.000    0.638    0.000 {method 'popleft' of 'collections.deque' objects}
3351827/3335444    2.149    0.000    3.262    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3348013/2861132    1.013    0.000   19.393    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
3032375/3031042    1.438    0.000    2.605    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
3032375/3030788    1.119    0.000    3.744    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
2987336/2986678    0.754    0.000    0.757    0.000 {built-in method builtins.hash}
  2900985    0.566    0.000    0.566    0.000 {built-in method builtins.callable}
  2817430    0.739    0.000    0.739    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2679849/2678005    0.972    0.000    1.460    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2662565    0.340    0.000    0.340    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
  2471569    7.874    0.000   16.610    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
  2445398    0.416    0.000    0.416    0.000 {method 'add' of 'set' objects}
2399144/1048573    3.644    0.000   20.140    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
  2281320    0.761    0.000    0.761    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)
  2179385    0.541    0.000    0.541    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
2177636/2175913    1.061    0.000    1.628    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
2172822/1959120    1.777    0.000  106.783    0.000 {built-in method numpy.asarray}
2109147/2106517    0.708    0.000    1.090    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         580693532 function calls (570007477 primitive calls) in 601.388 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
110865/53725  127.165    0.001   19.322    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 78327004   33.204    0.000   49.557    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
79444212/78469819   18.691    0.000   28.812    0.000 {built-in method builtins.isinstance}
 82408071   17.354    0.000   17.354    0.000 {method 'get' of 'dict' objects}
1571891/1570790   16.105    0.000   68.126    0.000 {built-in method builtins.any}
328936/195847   14.896    0.000    0.323    0.000 {method 'astype' of 'numpy.ndarray' objects}
260816/217085    9.334    0.000    0.385    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
80273/23864    9.274    0.000    0.202    0.000 {built-in method _operator.and_}
  2471569    7.874    0.000   16.610    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
521475/488497    6.599    0.000   44.925    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:389(__init__)
19841259/14854054    5.454    0.000    7.368    0.000 {built-in method builtins.len}
809037/804237    5.342    0.000   17.294    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
14177/5405    5.236    0.000  131.148    0.024 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
1013682/1009606    5.220    0.000    7.246    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
1058438/907000    4.814    0.000    3.109    0.000 {method 'reduce' of 'numpy.ufunc' objects}
9321998/9287174    4.230    0.000    9.781    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205626/1142667    4.126    0.000   24.496    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
20507816/20507523    4.103    0.000    4.213    0.000 {built-in method builtins.getattr}
9321998/9303665    3.846    0.000    5.456    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
2063390/2047958    3.687    0.000    9.829    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
2399144/1048573    3.644    0.000   20.140    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
29757/5839    3.542    0.000    1.797    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:977(_cmp_method)
436702/395860    3.293    0.000    8.733    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1088088/1086355    3.243    0.000    3.928    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:278(__init__)
331025/330543    3.182    0.000    7.634    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
703580/683605    3.125    0.000   14.724    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
  1120998    3.005    0.000    4.695    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
569627/424532    2.902    0.000  311.487    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
117494/68668    2.887    0.000    9.566    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2276(_merge_blocks)
  1048553    2.812    0.000   30.732    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)


